date,pnl,active
2010-12-30,0.0,False
2011-01-06,0.0,False
2011-01-12,0.0,False
2011-01-18,0.0,False
2011-01-24,-0.008372464101418741,True
2011-01-28,-0.00017436576314113752,True
2011-02-10,-0.0016848999218350923,True
2011-02-16,0.0014106626180925175,True
2011-02-22,-0.007346295117570278,True
2011-02-28,0.0,False
2011-03-04,0.0,False
2011-03-10,0.0,False
2011-03-16,0.0,False
2011-03-22,0.0,False
2011-03-28,0.0,False
2011-04-01,0.0,False
2011-04-11,0.0,False
2011-04-15,0.0,False
2011-04-21,0.0,False
2011-04-27,0.0,False
2011-05-04,0.0,False
2011-05-10,0.0,False
2011-05-16,0.0,False
2011-05-20,-0.00044978499944250386,True
2011-05-26,0.0002616098221459364,True
2011-06-01,0.0,True
2011-06-08,0.0010602083936894547,True
2011-06-14,0.0,True
2011-06-20,-0.003005396275010541,True
2011-06-24,-0.0008000849931897535,True
2011-06-30,-0.0040997152769091435,True
2011-07-06,0.0019674684446673867,True
2011-07-12,-0.00021687942364879688,True
2011-07-18,0.0,False
2011-07-22,0.0,False
2011-07-28,0.0,False
2011-08-03,0.0,False
2011-08-09,0.0,False
2011-08-15,-0.0003345272898500948,True
2011-08-19,-0.00044009720939022204,True
2011-08-25,0.000434542661735671,True
2011-08-31,-2.2952195964942495e-05,True
2011-09-06,0.001020463300000685,True
2011-09-13,-0.002198590173969417,True
2011-09-19,-0.0001592064691462557,True
2011-09-23,-0.0073201647169412465,True
2011-09-29,-0.0006318882709914425,True
2011-10-12,0.008952456559061175,True
2011-10-18,-0.0003129322923809518,True
2011-10-24,-0.0004330253646657839,True
2011-10-28,0.0027392219688884725,True
2011-11-03,-1.9838381176373514e-05,True
2011-11-09,-0.002226514020189618,True
2011-11-15,0.0,True
2011-11-21,0.0,False
2011-11-25,0.0,False
2011-12-01,0.0,False
2011-12-07,0.0,False
2011-12-13,0.0010174598446510254,True
2011-12-19,-0.005150733174846777,True
2011-12-23,-0.0028919168863587356,True
2011-12-29,8.010048464256467e-05,True
2012-01-06,0.0030865343432868297,True
2012-01-12,-0.0013222677892558265,True
2012-01-18,-0.002337205356045378,True
2012-01-31,0.00016742501342702508,True
2012-02-06,-0.0045980628396560695,True
2012-02-10,-0.003021418466630543,True
2012-02-16,0.0,False
2012-02-22,0.0,False
2012-02-28,0.0,False
2012-03-05,0.0,False
2012-03-09,0.0,False
2012-03-15,0.0,False
2012-03-21,0.0,False
2012-03-27,0.0,False
2012-04-05,-0.003225938893135971,True
2012-04-11,-0.0044065209575516184,True
2012-04-17,0.0025949560299669,True
2012-04-23,-0.0018029446016532224,True
2012-04-27,0.0008164545654627431,True
2012-05-07,0.001493690663521885,True
2012-05-11,-0.002319817925613887,True
2012-05-17,-0.0005173574256793987,True
2012-05-23,-0.0033229573483874336,True
2012-05-29,0.0,False
2012-06-04,0.0,False
2012-06-08,0.0,False
2012-06-14,0.0,False
2012-06-20,0.0,False
2012-06-27,0.0,False
2012-07-03,0.0,False
2012-07-09,0.0,False
2012-07-13,0.00010874593699925514,True
2012-07-19,-3.2530920024431614e-05,True
2012-07-25,-0.0002169230894342288,True
2012-07-31,0.0011263153772154931,True
2012-08-06,-0.00023670193579207178,True
2012-08-10,-0.0003518153048530868,True
2012-08-16,-5.4400562966250204e-05,True
2012-08-22,-0.00010594926168751009,True
2012-08-28,0.00014836107825785285,True
2012-09-03,-5.896378675774852e-05,True
2012-09-07,-0.000247406830309049,True
2012-09-13,-0.0007515852173055836,True
2012-09-19,-0.0004246884772152402,True
2012-09-25,0.00012733224537373486,True
2012-10-08,0.0004952251857835656,True
2012-10-12,-0.0026302392387427594,True
2012-10-18,0.0,True
2012-10-24,-8.166063171834972e-05,True
2012-10-30,0.0006480948143587574,True
2012-11-05,0.0005122749988841547,True
2012-11-09,-0.00022838098527967467,True
2012-11-15,-0.0036529438386665,True
2012-11-21,-0.008543719807554825,True
2012-11-27,0.00034897875235825356,True
2012-12-03,-0.003459439595609392,True
2012-12-07,-0.00036790122909958746,True
2012-12-13,-0.0005508453727588679,True
2012-12-19,-0.00046531287046772655,True
2012-12-25,-0.0006260865642922162,True
2012-12-31,-0.0008707868044195653,True
2013-01-09,-0.006447142913191872,True
2013-01-15,0.0,True
2013-01-21,0.00482052354609288,True
2013-01-25,0.00010113281108898885,True
2013-01-31,0.0004287905303121513,True
2013-02-06,0.0,False
2013-02-19,0.0,False
2013-02-25,0.0,False
2013-03-01,0.0,False
2013-03-07,0.0,False
2013-03-13,0.0,False
2013-03-19,-0.0018089766603206602,True
2013-03-25,0.0008521121671499325,True
2013-03-29,-0.0001753576250587251,True
2013-04-08,-0.0011254312879546478,True
2013-04-12,-0.00023704118706758805,True
2013-04-18,0.0,False
2013-04-24,0.0,False
2013-05-03,0.0,False
2013-05-09,0.0,False
2013-05-15,0.0,False
2013-05-21,0.0,False
2013-05-27,0.0,False
2013-05-31,0.0,False
2013-06-06,0.0,False
2013-06-17,0.0,False
2013-06-21,0.0010569936556661054,True
2013-06-27,0.0014390037381385114,True
2013-07-03,0.00011536507872488286,True
2013-07-09,-0.00018391736034131226,True
2013-07-15,-0.00036356021623286096,True
2013-07-19,-0.006597214768665427,True
2013-07-25,-0.0007792801273361237,True
2013-07-31,0.0007746241103640751,True
2013-08-06,-0.00017238329437875279,True
2013-08-12,0.0009989417153445036,True
2013-08-16,0.011063652764404104,True
2013-08-22,-0.00028540439142400444,True
2013-08-28,-0.0011630406718196589,True
2013-09-03,0.0,True
2013-09-09,0.001318918172425521,True
2013-09-13,0.00032952133638739514,True
2013-09-23,-0.00020487209352816328,True
2013-09-27,0.0013906305400633425,True
2013-10-10,0.00021435336041129036,True
2013-10-16,0.001406570348726899,True
2013-10-22,-0.00017597034068873575,True
2013-10-28,0.00022295899654519743,True
2013-11-01,-0.0011119880613877139,True
2013-11-07,0.0007713749933556447,True
2013-11-13,0.00017255221207154197,True
2013-11-19,-7.319469373403534e-05,True
2013-11-25,-0.0002085131175837528,True
2013-11-29,-0.000224316407403402,True
2013-12-05,-0.00016091946859188012,True
2013-12-11,0.00018935066749634652,True
2013-12-17,0.00017258777419312284,True
2013-12-23,-0.00041688368072904074,True
2013-12-27,0.0004287352836247151,True
2014-01-03,-0.0001383693949943531,True
2014-01-09,0.0002256271428528802,True
2014-01-15,-0.00032886242338437945,True
2014-01-21,-0.00017692530730030177,True
2014-01-27,-0.00026796861990120425,True
2014-02-07,-0.0002001197037613366,True
2014-02-13,-0.0001462475721141331,True
2014-02-19,-0.00021514974881232653,True
2014-02-25,-0.014830287410401563,True
2014-03-03,-0.00023058009514765877,True
2014-03-07,-0.00016483512471966434,True
2014-03-13,0.00025195359037808465,True
2014-03-19,0.00019069405305290917,True
2014-03-25,-0.000122627979789247,True
2014-03-31,0.001996113220673102,True
2014-04-04,-0.00011909436986702318,True
2014-04-11,0.0007410879869973242,True
2014-04-17,0.0005691644358484017,True
2014-04-23,-0.00030216193534849935,True
2014-04-29,-0.00214857187935683,True
2014-05-07,5.85828000548739e-05,True
2014-05-13,-0.0002674193267973134,True
2014-05-19,-0.00010901078048899374,True
2014-05-23,-0.00016884046292143785,True
2014-05-29,-5.757038483279456e-05,True
2014-06-05,-0.0003811384336776079,True
2014-06-11,-7.255823766151295e-05,True
2014-06-17,0.0,False
2014-06-23,0.0,False
2014-06-27,0.0,False
2014-07-03,0.0,False
2014-07-09,0.0,False
2014-07-15,-0.0002002259354905277,True
2014-07-21,-0.0003529402069606501,True
2014-07-25,6.283252578274132e-05,True
2014-07-31,0.0,True
2014-08-06,-0.0003926828851912532,True
2014-08-12,0.0,False
2014-08-18,0.0,False
2014-08-22,0.0,False
2014-08-28,0.0,False
2014-09-03,0.0,False
2014-09-10,0.0,False
2014-09-16,0.0,False
2014-09-22,0.0,False
2014-09-26,0.0,False
2014-10-09,0.0,False
2014-10-15,0.0,False
2014-10-21,0.0,False
2014-10-27,0.0,False
2014-10-31,0.0,False
2014-11-06,0.0,False
2014-11-12,0.0,True
2014-11-18,-0.0003271657780374969,True
2014-11-24,0.0012985654801291437,True
2014-11-28,0.0,True
2014-12-04,-0.00026561547873905623,True
2014-12-10,0.05458870425989407,True
2014-12-16,-5.458307456324092e-05,True
2014-12-22,0.014264324509756914,True
2014-12-26,0.001656711870880501,True
2015-01-05,0.0011286625490257943,True
2015-01-09,-0.00990573767698174,True
2015-01-15,-0.0012084471820945962,True
2015-01-21,-0.00027085456963483735,True
2015-01-27,0.004485688408108334,True
2015-02-02,0.0,True
2015-02-06,0.0006470783742779436,True
2015-02-12,-0.00017315831692222829,True
2015-02-25,-0.002334585691191115,True
2015-03-03,0.0,True
2015-03-09,0.0003813692980592867,True
2015-03-13,7.334319222950256e-05,True
2015-03-19,0.0,False
2015-03-25,0.0031614948593942436,True
2015-03-31,-0.0027558862006549765,True
2015-04-07,0.0,False
2015-04-13,0.0,False
2015-04-17,0.0034304646701063483,True
2015-04-23,-0.009458337242959983,True
2015-04-29,0.008465365076046996,True
2015-05-06,0.0005126343981400126,True
2015-05-12,0.0006088894879141226,True
2015-05-18,0.004442423732813906,True
2015-05-22,0.008579028322504612,True
2015-05-28,-0.002572755343818798,True
2015-06-03,-0.0018557294724506693,True
2015-06-09,0.0067709756362627545,True
2015-06-15,0.0012947576689595144,True
2015-06-19,0.05384475879961511,True
2015-06-26,0.0404082855432069,True
2015-07-02,0.12583909068901744,True
2015-07-08,0.04195146523849044,True
2015-07-14,0.0797485343066125,True
2015-07-20,0.04332420740663355,True
2015-07-24,0.005421874835069138,True
2015-07-30,0.01766766020794221,True
2015-08-05,0.01923690753744293,True
2015-08-11,0.008419392713461286,True
2015-08-17,0.005410427438860287,True
2015-08-21,0.03860310234787313,True
2015-08-27,0.07534118735431813,True
2015-09-02,0.026071181709663518,True
2015-09-10,0.016912185578727743,True
2015-09-16,-0.008017773306733696,True
2015-09-22,0.004516106451603585,True
2015-09-28,0.047844032508720866,True
2015-10-09,-0.0007904130735434721,True
2015-10-15,0.0018776154489026813,True
2015-10-21,-0.06847706887756926,True
2015-10-27,0.017416214758321134,True
2015-11-02,-0.003247068467396295,True
2015-11-06,0.004199560690045013,True
2015-11-12,-0.0009107799990366365,True
2015-11-18,-0.0026760980059356773,True
2015-11-24,0.005010838076190816,True
2015-11-30,-0.015714013493165306,True
2015-12-04,-0.003041534971901482,True
2015-12-10,-0.003967779228049628,True
2015-12-16,-0.0002598280870550916,True
2015-12-22,0.0012458711785842793,True
2015-12-28,-0.014114236405727829,True
2016-01-04,-0.0010685944075289637,True
2016-01-08,0.1226615930909173,True
2016-01-14,0.07429007855441999,True
2016-01-20,0.0029581769174951713,True
2016-01-26,-0.022308705322638688,True
2016-02-01,-0.01138311218240716,True
2016-02-05,0.0055801771052152475,True
2016-02-18,-0.0022392440129394226,True
2016-02-24,-0.002037300163271438,True
2016-03-01,0.017879551707694934,True
2016-03-07,0.013257183400286851,True
2016-03-11,-0.0020689195703098556,True
2016-03-17,-0.0003205995613368751,True
2016-03-23,0.002929080410054941,True
2016-03-29,0.008268439189899664,True
2016-04-05,0.002724926686299134,True
2016-04-11,0.0032796267917105113,True
2016-04-15,-0.0014344360844444344,True
2016-04-21,-0.00883223701609289,True
2016-04-27,-0.0043160429611068364,True
2016-05-04,0.0009887617960837151,True
2016-05-10,0.0033878512053861732,True
2016-05-16,0.0008163656396411054,True
2016-05-20,0.003137555615403154,True
2016-05-26,0.007325952113993675,True
2016-06-01,-0.0015113655557770554,True
2016-06-07,-0.0009261990018689989,True
2016-06-15,0.008087381182055018,True
2016-06-21,-0.011867935245248484,True
2016-06-27,0.0043594538346926615,True
2016-07-01,0.0008246162132191427,True
2016-07-07,-1.6164273944030332e-05,True
2016-07-13,0.0018268270642848863,True
2016-07-19,-1.2755118529272073e-06,True
2016-07-25,0.0,False
2016-07-29,0.0,False
2016-08-04,0.0,False
2016-08-10,0.0,False
2016-08-16,0.0,False
2016-08-22,0.00031379875022318214,True
2016-08-26,0.0,False
2016-09-01,0.0,False
2016-09-07,0.0,True
2016-09-13,0.0,True
2016-09-21,0.0,False
2016-09-27,0.0,False
2016-10-10,0.0,False
2016-10-14,0.0,False
2016-10-20,0.0,False
2016-10-26,0.0,False
2016-11-01,0.0,False
2016-11-07,0.0006247149631030793,True
2016-11-11,2.3424490985457597e-05,True
2016-11-17,0.00014873998872065873,True
2016-11-23,0.0,True
2016-11-29,0.0,True
2016-12-05,0.0,True
2016-12-09,0.0,True
2016-12-15,0.002531175291540622,True
2016-12-21,0.0,True
2016-12-27,-7.571886064462455e-05,True
2017-01-03,0.0,True
2017-01-09,0.0,True
2017-01-13,-0.0004456555041008169,True
2017-01-19,0.0010644728746501575,True
2017-01-25,-0.0002775886310748653,True
2017-02-07,0.0,True
2017-02-13,0.0,True
2017-02-17,-0.00014995940154528532,True
2017-02-23,-0.0016679840318841953,True
2017-03-01,-0.00024183869913497737,True
2017-03-07,0.0,True
2017-03-13,0.0,True
2017-03-17,0.0,False
2017-03-23,0.0,False
2017-03-29,-0.00029890044711257104,True
2017-04-06,0.0003378711388028922,True
2017-04-12,0.002200051423768068,True
2017-04-18,0.00012471386925659865,True
2017-04-24,0.01883991472489256,True
2017-04-28,-8.100127387224969e-05,True
2017-05-05,0.0,True
2017-05-11,0.004535517229516083,True
2017-05-17,0.00032347165525824516,True
2017-05-23,-0.007687324349184565,True
2017-05-31,0.004105916237033847,True
2017-06-06,-0.0009497659743558536,True
2017-06-12,0.0,True
2017-06-16,0.0,True
2017-06-22,-0.005443674894205896,True
2017-06-28,-3.965743206958408e-05,True
2017-07-04,0.0,False
2017-07-10,0.0,False
2017-07-14,0.0,False
2017-07-20,0.0,False
2017-07-26,0.0,False
2017-08-01,0.0,True
2017-08-07,0.00061258379878989,True
2017-08-11,-0.004688988121026772,True
2017-08-17,-0.000676409022759361,True
2017-08-23,0.0,True
2017-08-29,-0.006906055231408792,True
2017-09-04,0.0,True
2017-09-08,-0.0017333570935810449,True
2017-09-14,0.0,True
2017-09-20,0.0,True
2017-09-26,0.0013254214958316802,True
2017-10-09,0.0005505415858075736,True
2017-10-13,0.0,True
2017-10-19,-0.0004707147326786897,True
2017-10-25,0.0,False
2017-10-31,0.0,False
2017-11-06,0.0,False
2017-11-10,0.0,False
2017-11-16,0.0,False
2017-11-22,0.0,True
2017-11-28,0.0010330841493082388,True
2017-12-04,0.0,True
2017-12-08,0.0,True
2017-12-14,0.0,True
2017-12-20,0.0,False
2017-12-26,0.0,False
2018-01-02,0.0,False
2018-01-08,0.0,False
2018-01-12,0.0,False
2018-01-18,0.0,True
2018-01-24,0.0,True
2018-01-30,0.0008655401308392708,True
2018-02-05,0.0026802404156744514,True
2018-02-09,0.006181728270375075,True
2018-02-22,0.00016536197468395317,True
2018-02-28,0.0006398272455937382,True
2018-03-06,0.0,True
2018-03-12,0.0012648565674424296,True
2018-03-16,-7.557289556548988e-05,True
2018-03-22,0.00032289099802049767,True
2018-03-28,0.0004300995802954734,True
2018-04-03,0.00012897306402358542,True
2018-04-11,0.0003496144278839155,True
2018-04-17,0.0004100346897993436,True
2018-04-23,0.0029526069006143413,True
2018-04-27,0.009364001478047114,True
2018-05-07,0.0001467332160520421,True
2018-05-11,-0.0012534284271800366,True
2018-05-17,0.0,True
2018-05-23,0.0,True
2018-05-29,0.0,True
2018-06-04,0.002785099675325398,True
2018-06-08,0.0,True
2018-06-14,0.0008451415325329782,True
2018-06-21,-0.0014571564375179143,True
2018-06-27,-0.0045732766459678715,True
2018-07-03,0.001179050279694538,True
2018-07-09,0.0037985555627161674,True
2018-07-13,0.0,True
2018-07-19,0.00024814430157570354,True
2018-07-25,0.0,True
2018-07-31,0.00020639223684845194,True
2018-08-06,0.01257149785109582,True
2018-08-10,0.0,True
2018-08-16,0.007026527260890192,True
2018-08-22,0.0036267562544679897,True
2018-08-28,0.0004936164151440937,True
2018-09-03,0.0076094838697330245,True
2018-09-07,-0.005854354038182086,True
2018-09-13,0.00529131049368562,True
2018-09-19,-0.0003470460075072566,True
2018-09-26,0.0008746753322776747,True
2018-10-09,0.002892068400983372,True
2018-10-15,0.0012668211428233161,True
2018-10-19,0.015406173256058047,True
2018-10-25,0.008105498419911795,True
2018-10-31,-0.0006827634947033532,True
2018-11-06,0.0038667589091634824,True
2018-11-12,0.0014380313177575045,True
2018-11-16,-7.195920442408766e-05,True
2018-11-22,0.0005787047588502127,True
2018-11-28,0.0013252110282494407,True
2018-12-04,0.0002944592840038231,True
2018-12-10,0.0004566225859744093,True
2018-12-14,0.00027001253820831985,True
2018-12-20,0.0002000069769575012,True
2018-12-26,-0.0005183209704360479,True
2019-01-03,0.000572650691383093,True
2019-01-09,0.00036110345420967713,True
