date,pnl,active
2019-01-15,-0.0003687762997824137,True
2019-01-21,0.00010406030821305004,True
2019-01-25,0.00039072808671941677,True
2019-01-31,0.0001734153905766702,True
2019-02-13,0.00012260144678897264,True
2019-02-19,-0.0004031743658924666,True
2019-02-25,0.011721046836862072,True
2019-03-01,0.011544983012840872,True
2019-03-07,0.0010310026172347,True
2019-03-13,0.015770602241136453,True
2019-03-19,0.003449845413372389,True
2019-03-25,0.006939716363560722,True
2019-03-29,0.0017044527989402828,True
2019-04-04,-0.0012192864938007195,True
2019-04-11,0.0015176710100592407,True
2019-04-17,-0.0015398736745791284,True
2019-04-23,0.00775394966077726,True
2019-04-29,0.03878510700051427,True
2019-05-08,0.004364234263681454,True
2019-05-14,0.008340009337498998,True
2019-05-20,0.02560675335862499,True
2019-05-24,0.0041175985871122036,True
2019-05-30,0.0017762859952459966,True
2019-06-05,0.004683260839930735,True
2019-06-12,0.0008494049537466912,True
2019-06-18,0.003307914489145493,True
2019-06-24,0.003128684125485472,True
2019-06-28,-0.001220167000517791,True
2019-07-04,0.0010929000887538122,True
2019-07-10,4.105402330834286e-06,True
2019-07-16,0.0018368101647420645,True
2019-07-22,-0.0023271017488620755,True
2019-07-26,0.000534415042010761,True
2019-08-01,0.0014537224554988628,True
2019-08-07,0.0012576574342013094,True
2019-08-13,0.0003655299939190117,True
2019-08-19,0.0011694218524745507,True
2019-08-23,-0.0008888229714376969,True
2019-08-29,-0.0018264185492558591,True
2019-09-04,-0.0001,True
2019-09-10,0.0008172108850022842,True
2019-09-17,0.0008596470535001345,True
2019-09-23,0.0007575522403774017,True
2019-09-27,0.0006696149227260587,True
2019-10-10,-0.0001,True
2019-10-16,-0.0001,True
2019-10-22,-0.00034362963475479373,True
2019-10-28,0.0013697760577789048,True
2019-11-01,0.0022230823653162208,True
2019-11-07,-0.00030198084736979795,True
2019-11-13,-0.0002761251207352931,True
2019-11-19,-0.0001,True
2019-11-25,0.0038964118862373737,True
2019-11-29,0.0007170328811121119,True
2019-12-05,-6.94486491508382e-05,True
2019-12-11,0.0011914436063009241,True
2019-12-17,-0.0007931282999758204,True
2019-12-23,0.0009231002088853418,True
2019-12-27,0.0018306026025278423,True
2020-01-03,-0.0001,True
2020-01-09,-0.0001,True
2020-01-15,-0.0009271424742268162,True
2020-01-21,0.0011512860767847967,True
2020-02-04,0.007847777793824309,True
2020-02-10,0.005742654009749614,True
2020-02-14,0.001343333156280524,True
2020-02-20,0.0023781499891462844,True
2020-02-26,0.018284029001554677,True
2020-03-03,0.0038823299233428318,True
2020-03-09,0.0035890821528910114,True
2020-03-13,0.04372146640558913,True
2020-03-19,0.020884434357136782,True
2020-03-25,0.004471373324320882,True
2020-03-31,0.0029502119375726566,True
2020-04-07,0.00089134453686619,True
2020-04-13,0.0010994547505878806,True
2020-04-17,-0.0004607064567020865,True
2020-04-23,0.001250714703410394,True
2020-04-29,-0.00042946816542801505,True
2020-05-08,0.001773976514058362,True
2020-05-14,0.0001349337700396804,True
2020-05-20,0.00023474356801354032,True
2020-05-26,6.447212866875791e-05,True
2020-06-01,-0.0001,True
2020-06-05,-0.00010430250085804432,True
2020-06-11,-0.000645715935584068,True
2020-06-17,-0.0001,True
2020-06-23,0.0017352274519390255,True
2020-07-01,2.6557651754055737e-05,True
2020-07-07,0.018495227041451394,True
2020-07-13,0.001798720213467975,True
2020-07-17,0.03648445582361033,True
2020-07-23,0.011450224236029127,True
2020-07-29,-0.00022685468613150482,True
2020-08-04,0.0038807154293428524,True
2020-08-10,0.007117134566893345,True
2020-08-14,0.00035374343811691634,True
2020-08-20,0.003840627497431494,True
2020-08-26,0.007777797216090321,True
2020-09-01,0.0029658742852394907,True
2020-09-07,-0.004279847419877514,True
2020-09-11,0.004048868068046352,True
2020-09-17,0.0039723114058638044,True
2020-09-23,-0.0001,True
2020-09-29,0.0002094889271059502,True
2020-10-13,0.0006229434208858245,True
2020-10-19,0.0029653743857166914,True
2020-10-23,-0.0001,True
2020-10-29,0.0002751616748762677,True
2020-11-04,0.0002620276106936608,True
2020-11-10,0.00036660022770581587,True
2020-11-16,-0.00034561245783872854,True
2020-11-20,0.002160666595804551,True
2020-11-26,4.986130477421269e-05,True
2020-12-02,0.00015829745846471807,True
2020-12-08,0.000642717082603506,True
2020-12-14,-2.0921110638027872e-05,True
2020-12-18,-0.0002503173677987023,True
2020-12-24,0.0009503020983421819,True
2020-12-30,-0.00038720884285164915,True
2021-01-06,0.0011121331581356534,True
2021-01-12,-0.003043000811160711,True
2021-01-18,-0.002534676601103178,True
2021-01-22,-0.00012592994780261628,True
2021-01-28,-0.00037117891137379235,True
2021-02-03,0.0020307167031115136,True
2021-02-09,-0.00048391840407022645,True
2021-02-22,0.0026618204577598583,True
2021-02-26,0.0017761274910084626,True
2021-03-04,0.0009557610316074162,True
2021-03-10,0.008067409277425221,True
2021-03-16,0.003692305297530864,True
2021-03-22,-0.0013733013064732172,True
2021-03-26,-0.0007819935960647335,True
2021-04-01,-4.3193518864447926e-05,True
2021-04-08,-0.0007973241264795809,True
2021-04-14,-0.001439319269938055,True
2021-04-20,-8.953046423178963e-05,True
2021-04-26,0.004848715780317082,True
2021-04-30,-0.00022120445096643885,True
2021-05-11,-0.0011537616569839535,True
2021-05-17,-0.0012302129267276138,True
2021-05-21,-0.0001052826487044186,True
2021-05-27,0.00025373703111983856,True
2021-06-02,-0.0001969658517780299,True
2021-06-08,-0.00030336182806115473,True
2021-06-15,-0.0029363303357731706,True
2021-06-21,0.0015325931989262132,True
2021-06-25,0.0006891435597572667,True
2021-07-01,0.0004949001045025274,True
2021-07-07,0.0007410345705981874,True
2021-07-13,0.0021837834864992696,True
2021-07-19,-0.0018401768433430215,True
2021-07-23,-0.0001,True
2021-07-29,0.0115724499942356,True
2021-08-04,-1.22752387092468e-05,True
2021-08-10,-0.0003187323691365094,True
2021-08-16,-0.0019295274795247824,True
2021-08-20,0.006636779844023178,True
2021-08-26,0.0031373024529511967,True
2021-09-01,0.00754623746487497,True
2021-09-07,-0.0010027856150783602,True
2021-09-13,-0.0013056726245748605,True
2021-09-17,0.0032848766665996686,True
2021-09-27,-0.002206144638748283,True
2021-10-08,-0.00335404028564967,True
2021-10-14,0.0004050867460730361,True
2021-10-20,0.000271455378148389,True
2021-10-26,0.0036605434607451274,True
2021-11-01,0.0002775223124062315,True
2021-11-05,0.0015240440783720346,True
2021-11-11,-0.00013753139647690847,True
2021-11-17,0.0003720871603049464,True
2021-11-23,-0.0001,True
2021-11-29,0.0019936275755293564,True
2021-12-03,5.0690242342255236e-05,True
2021-12-09,-0.00032815955133715915,True
2021-12-15,0.0015248920652440106,True
2021-12-21,0.0009325465805160695,True
2021-12-27,0.00023160124992240916,True
2021-12-31,-0.00026573301187406953,True
2022-01-07,0.0002795580866432172,True
2022-01-13,-0.00010973542211005734,True
2022-01-19,0.00016721560765937807,True
2022-01-25,0.004086102415826365,True
2022-02-07,0.0007097626499687484,True
2022-02-11,0.00268163492143121,True
2022-02-17,0.00545745324329362,True
2022-02-23,-0.00026922806939481096,True
2022-03-01,0.0001819042491588377,True
2022-03-07,0.0017028123512811927,True
2022-03-11,0.0069463085646953695,True
2022-03-17,0.0011071216155014174,True
2022-03-23,0.001929244081504311,True
2022-03-29,0.005018696357859933,True
2022-04-06,-8.252482415806895e-05,True
2022-04-12,0.0027586385665480007,True
2022-04-18,0.000508381244537948,True
2022-04-22,0.0027858990966795026,True
2022-04-28,0.001347669662443041,True
2022-05-09,-0.0004920255803111835,True
2022-05-13,0.0025717730729198944,True
2022-05-19,-8.027392281902922e-05,True
2022-05-25,0.004092428648073509,True
2022-05-31,0.00016813154836506963,True
2022-06-07,0.0049907106222172315,True
2022-06-13,-0.0004119074828037079,True
2022-06-17,0.0010918528986592626,True
2022-06-23,-0.0012340963616859766,True
2022-06-29,0.009534096542353323,True
2022-07-05,0.006644124145771046,True
2022-07-11,0.004954248747727675,True
2022-07-15,0.00300532765731193,True
2022-07-21,0.0004545942953655631,True
2022-07-27,0.0010989290219106998,True
2022-08-02,0.024934187245227928,True
2022-08-08,0.001029057433814418,True
2022-08-12,0.00044254513947920073,True
2022-08-18,0.0009499329037522932,True
2022-08-24,0.0013344544300962218,True
2022-08-30,0.0027704739509918047,True
2022-09-05,-0.0008917427972473296,True
2022-09-09,-0.001008750686163528,True
2022-09-16,0.0068644405930039735,True
2022-09-22,0.00449972212678832,True
2022-09-28,0.0061930411391731294,True
2022-10-11,0.004016121737414426,True
2022-10-17,-0.00037426795340418244,True
2022-10-21,0.00447946878215486,True
2022-10-27,0.003896090731668057,True
2022-11-02,-0.001378473754047671,True
2022-11-08,0.004125518343008163,True
2022-11-14,0.0028406925564380646,True
2022-11-18,0.00018727854482755187,True
2022-11-24,0.00013459049124362485,True
2022-11-30,0.0005444106969218492,True
2022-12-06,0.00048976239218882,True
2022-12-12,0.000265585628256549,True
2022-12-16,0.0022183593855913406,True
2022-12-22,0.0009439671331677015,True
2022-12-28,0.0003207893449897035,True
2023-01-04,-0.0011256457352842527,True
2023-01-10,-0.00027976146484423017,True
2023-01-16,-0.0018806496542609905,True
2023-01-20,7.077576026648716e-06,True
2023-02-02,0.0,False
2023-02-08,0.0,False
2023-02-14,0.0,False
2023-02-20,0.0,False
2023-02-24,0.0,False
2023-03-02,0.0,False
2023-03-08,0.0,False
2023-03-14,0.0,False
2023-03-20,0.0,False
2023-03-24,-0.00042697868479738525,True
2023-03-30,0.0012244132322664749,True
2023-04-06,0.0008391184163899169,True
2023-04-12,0.0006533722246084287,True
2023-04-18,8.554190771171551e-06,True
2023-04-24,0.006184548194208205,True
2023-04-28,0.0008332533963514967,True
2023-05-09,-0.0010163369084019045,True
2023-05-15,-0.0006868840215855536,True
2023-05-19,-0.0008400314579436676,True
2023-05-25,0.0065246861226411984,True
2023-05-31,0.0016929116236452885,True
2023-06-06,0.000751039667742526,True
2023-06-12,0.00042349026951907844,True
2023-06-16,-0.0001,True
2023-06-26,0.005393323668892625,True
2023-06-30,0.000114591052166092,True
2023-07-06,-6.419361790931395e-06,True
2023-07-12,-0.00015711936027054102,True
2023-07-18,0.0002863334858345452,True
2023-07-24,0.0020790255107846402,True
2023-07-28,0.0021948076800726536,True
2023-08-03,3.1824936576730056e-06,True
2023-08-09,-0.02178537893727332,True
2023-08-15,0.0032425971240126485,True
2023-08-21,0.0002731432932957426,True
2023-08-25,0.007675346744444424,True
2023-08-31,0.00019860118470904718,True
2023-09-06,0.0005708343406058307,True
2023-09-12,0.0009334928323124778,True
2023-09-18,-0.00021748646107211305,True
2023-09-22,-0.00031502912299393663,True
2023-09-28,0.0006287505821897304,True
2023-10-12,0.00018827222554503888,True
2023-10-18,0.0030184539912177745,True
2023-10-24,0.00299020614970537,True
2023-10-30,-0.0005534323471479855,True
2023-11-03,0.0014059234327500893,True
2023-11-09,-2.975306025629832e-05,True
2023-11-15,0.0007019654299149974,True
2023-11-21,0.000553887771187878,True
2023-11-27,0.0019815900383563403,True
2023-12-01,-0.0005620946204467956,True
2023-12-07,0.00234084724636008,True
2023-12-13,0.0006381701141069513,True
2023-12-19,0.0010166355484406593,True
2023-12-25,0.00017768545390015793,True
2023-12-29,-0.0009476809777619548,True
2024-01-05,0.0018340770616862355,True
2024-01-11,0.001527482073779098,True
2024-01-17,0.0004115774134869418,True
2024-01-23,0.011729215416327635,True
2024-01-29,0.02281800341313874,True
2024-02-02,-0.0118720349150047,True
2024-02-08,0.0021320576811917962,True
2024-02-22,0.012561990046335444,True
2024-02-28,0.007591484350974788,True
2024-03-05,0.005213099631051544,True
2024-03-11,0.0005446519085770655,True
2024-03-15,0.00043010770785189087,True
2024-03-21,0.004410856994712511,True
2024-03-27,0.004481461663860502,True
2024-04-02,-0.00039898402420743756,True
2024-04-10,0.0013609949046210715,True
2024-04-16,0.007222751706733133,True
2024-04-22,0.004933722079807013,True
2024-04-26,-0.000820612328107084,True
2024-05-07,-0.001001139872491463,True
2024-05-13,0.0009154919237345906,True
2024-05-17,0.0010800067459213365,True
2024-05-23,0.002889750922703651,True
2024-05-29,0.0015998258676519282,True
2024-06-04,0.002185727898437408,True
2024-06-11,8.3555627809696e-05,True
2024-06-17,0.00033914388508710146,True
2024-06-21,0.005085401940678402,True
2024-06-27,0.0050008573157259385,True
2024-07-03,0.00132384379719105,True
2024-07-09,-0.0032391065940622667,True
2024-07-15,-0.00011891234714880146,True
2024-07-19,0.0007863362320563844,True
2024-07-25,0.0,False
2024-07-31,-0.006063961222341043,True
2024-08-06,0.0038301633713172137,True
2024-08-12,0.001042397525009034,True
2024-08-16,-0.003004783335307203,True
2024-08-22,0.0024936252287828826,True
2024-08-28,0.0007631352971934303,True
2024-09-03,-0.000764247510607761,True
2024-09-09,0.0006505643252548222,True
2024-09-13,0.002328626476775044,True
2024-09-23,0.0007106646593787243,True
2024-09-27,-0.0069158952983467085,True
2024-10-10,0.11500027589027312,True
2024-10-16,0.02800208394815169,True
2024-10-22,0.003648954940229729,True
2024-10-28,0.006024402516805492,True
2024-11-01,0.06877812914573005,True
2024-11-07,0.004159434553049204,True
2024-11-13,0.012304934054150724,True
2024-11-19,0.012564347891632967,True
2024-11-25,0.021008540407033618,True
2024-11-29,0.017815684206559424,True
2024-12-05,0.005159436252873617,True
2024-12-11,0.005366574871501195,True
2024-12-17,0.015404078594301748,True
2024-12-23,0.008291528358934631,True
2024-12-27,0.001070068566249439,True
2025-01-03,0.005994955840446164,True
2025-01-09,0.004196662662053342,True
2025-01-15,0.002226516789517809,True
2025-01-21,0.005167252165979975,True
2025-01-27,0.014587811174621863,True
2025-02-10,0.003981752249345762,True
2025-02-14,0.006030472600325162,True
2025-02-20,0.004325829936984582,True
2025-02-26,0.0025532130799593602,True
2025-03-04,-0.0037996476257634005,True
2025-03-10,0.0019905239937642637,True
2025-03-14,0.0026691106448315867,True
2025-03-20,0.0038951104692522835,True
2025-03-26,0.0016001290303967251,True
2025-04-01,0.0014171992657647907,True
2025-04-08,0.019460626666684768,True
2025-04-14,-0.006094230575511143,True
2025-04-18,0.0034103318324606026,True
2025-04-24,-0.005693597603782787,True
2025-04-30,0.0014541474224073708,True
2025-05-09,-0.001471586617445863,True
2025-05-15,-0.001876554846818489,True
2025-05-21,-0.0009168187824740155,True
2025-05-27,-0.00011268655107019505,True
2025-06-03,-0.00084132445995787,True
2025-06-09,-0.00016804129756369207,True
2025-06-13,0.0012422954428545024,True
2025-06-19,0.0020067012575205505,True
2025-06-25,0.003272773678405151,True
2025-07-01,0.001967270314163195,True
2025-07-07,3.892217055051542e-05,True
2025-07-11,0.0024179038014211745,True
2025-07-17,-0.00025678630092780205,True
2025-07-23,0.0007623316770153056,True
2025-07-29,0.0011781767581659729,True
2025-08-04,-0.002881442665211619,True
2025-08-08,0.003660808125213956,True
2025-08-14,0.006833310943512382,True
2025-08-20,0.005120130233959497,True
2025-08-26,0.0009288709022682426,True
2025-09-01,0.0024390138532995806,True
2025-09-05,-0.01002072158717757,True
2025-09-11,0.001229222514251273,True
2025-09-17,-0.0007554610391454768,True
2025-09-23,0.0009954141347489089,True
2025-09-29,-0.002996136281348612,True
2025-10-13,0.02827486122382545,True
2025-10-17,0.0006447050959829728,True
2025-10-23,-0.0006293597621770375,True
2025-10-29,0.0026809128959433904,True
2025-11-04,0.0014536058642355644,True
2025-11-10,0.0008838613460203212,True
2025-11-14,0.0009568112287193251,True
2025-11-20,-0.0008401775901205701,True
2025-11-26,0.005309245682415232,True
2025-12-02,-0.001088942511893019,True
2025-12-08,0.0013895421518348775,True
2025-12-12,0.0018256364337248877,True
2025-12-18,-0.001065489288405507,True
2025-12-24,0.002116193409892755,True
2025-12-30,0.005653651488298649,True
2026-01-07,0.006157849883593224,True
2026-01-13,0.02872028861161968,True
2026-01-19,-0.013327862374450359,True
2026-01-23,-0.00075338216686399,True
2026-01-29,0.0062186980943863,True
2026-02-04,0.002816635050544306,True
