trade_no,date,entry_time,exit_time,direction,size,entry_signal_z,exit_signal_z,entry_price,exit_price,gross_bps,cost_bps,net_bps,result,cum_pnl_bps,approx_pnl_yuan,index_from_open_bps
1,2026-01-19,09:41,09:42,LONG,1.34,0.67,-0.6,1.008912,1.009073,1.59,4.5,-2.37,LOSS,-2.37,-277.0,90.73
2,2026-01-19,09:45,09:46,LONG,1.2,0.6,-0.51,1.014594,1.01523,6.27,4.5,3.0,WIN,0.63,351.0,152.3
3,2026-01-19,09:50,09:51,LONG,1.21,0.6,0.53,1.016159,1.0183,21.08,4.5,20.96,WIN,21.59,2452.0,183.0
4,2026-01-19,09:51,09:52,LONG,1.07,0.53,-0.0,1.0183,1.018801,4.92,4.5,0.76,WIN,22.35,89.0,188.01
5,2026-01-19,09:53,09:54,LONG,1.85,0.92,0.02,1.022468,1.023347,8.59,4.5,11.37,WIN,33.71,1330.0,233.47
6,2026-01-19,10:03,10:04,LONG,1.65,0.83,-0.65,1.032082,1.03736,51.14,4.5,80.0,WIN,113.71,9360.0,373.6
7,2026-01-19,10:07,10:08,LONG,1.03,0.51,0.11,1.039233,1.04003,7.67,4.5,3.37,WIN,117.08,394.0,400.3
8,2026-01-19,10:11,10:12,LONG,1.28,0.64,-0.44,1.042895,1.042423,-4.53,4.5,-10.31,LOSS,106.77,-1206.0,424.23
9,2026-01-19,10:13,10:14,SHORT,1.11,-1.11,0.32,1.041311,1.042477,-11.19,4.5,-16.87,LOSS,89.9,-1974.0,424.77
10,2026-01-19,10:22,10:23,SHORT,1.07,-1.07,0.24,1.041491,1.042404,-8.76,4.5,-13.88,LOSS,76.02,-1623.0,424.04
11,2026-01-19,10:24,10:25,SHORT,1.11,-1.11,-0.33,1.041624,1.041537,0.83,4.5,-3.58,LOSS,72.45,-418.0,415.37
12,2026-01-19,10:27,10:28,SHORT,1.29,-1.29,0.88,1.041188,1.042174,-9.47,4.5,-16.72,LOSS,55.73,-1956.0,421.74
13,2026-01-19,10:28,10:29,LONG,1.76,0.88,0.62,1.042174,1.042818,6.18,4.5,6.37,WIN,62.1,745.0,428.18
14,2026-01-19,10:29,10:30,LONG,1.24,0.62,-0.19,1.042818,1.043234,3.99,4.5,0.43,WIN,62.53,50.0,432.34
15,2026-01-19,10:32,10:33,LONG,1.75,0.88,-1.42,1.043764,1.04224,-14.6,4.5,-30.07,LOSS,32.46,-3518.0,422.4
16,2026-01-19,10:33,10:34,SHORT,1.42,-1.42,-1.17,1.04224,1.041184,10.13,4.5,9.87,WIN,42.34,1155.0,411.84
17,2026-01-19,10:34,10:35,SHORT,1.17,-1.17,-0.73,1.041184,1.040694,4.7,4.5,0.98,WIN,43.32,115.0,406.94
18,2026-01-19,10:36,10:37,LONG,2.0,1.0,-0.99,1.041451,1.041324,-1.21,4.5,-6.92,LOSS,36.4,-810.0,413.24
19,2026-01-19,10:38,10:39,LONG,1.26,0.63,-0.46,1.042436,1.042008,-4.11,4.5,-9.67,LOSS,26.72,-1132.0,420.08
20,2026-01-19,10:40,10:41,SHORT,1.56,-1.56,-0.97,1.04013,1.039275,8.22,4.5,8.36,WIN,35.08,978.0,392.75
21,2026-01-19,10:42,10:43,SHORT,1.1,-1.1,-0.99,1.037629,1.036918,6.85,4.5,3.01,WIN,38.09,352.0,369.18
22,2026-01-19,10:44,10:45,LONG,3.0,1.91,0.16,1.037995,1.038658,6.38,4.5,14.65,WIN,52.74,1714.0,386.58
23,2026-01-19,10:46,10:47,LONG,1.39,0.7,-0.04,1.040419,1.041499,10.38,4.5,9.94,WIN,62.69,1163.0,414.99
24,2026-01-19,10:51,10:52,LONG,1.16,0.58,-0.16,1.04547,1.04463,-8.04,4.5,-13.85,LOSS,48.84,-1620.0,446.3
25,2026-01-19,10:57,10:58,LONG,1.9,0.95,-0.09,1.050598,1.05198,13.16,4.5,20.5,WIN,69.33,2398.0,519.8
26,2026-01-19,10:59,11:00,SHORT,1.1,-1.1,-0.19,1.053241,1.052459,7.43,4.5,3.7,WIN,73.04,433.0,524.59
27,2026-01-19,11:02,11:03,LONG,1.49,0.74,0.84,1.055276,1.057229,18.51,4.5,23.0,WIN,96.03,2691.0,572.29
28,2026-01-19,11:03,11:04,LONG,1.68,0.84,0.32,1.057229,1.057983,7.13,4.5,7.51,WIN,103.54,879.0,579.83
29,2026-01-19,11:06,11:07,SHORT,1.15,-1.15,0.29,1.059612,1.060991,-13.01,4.5,-19.47,LOSS,84.07,-2278.0,609.91
30,2026-01-19,11:14,11:15,LONG,2.95,1.47,0.21,1.064307,1.065803,14.06,4.5,36.94,WIN,121.01,4322.0,658.03
31,2026-01-19,11:23,11:24,SHORT,1.1,-1.1,-0.03,1.064389,1.064758,-3.47,4.5,-8.3,LOSS,112.71,-971.0,647.58
32,2026-01-19,11:26,11:27,SHORT,1.07,-1.07,0.62,1.064825,1.065538,-6.7,4.5,-11.7,LOSS,101.01,-1369.0,655.38
33,2026-01-19,11:27,11:28,LONG,1.24,0.62,-0.49,1.065538,1.065244,-2.76,4.5,-7.94,LOSS,93.07,-929.0,652.44
34,2026-01-19,13:06,13:07,LONG,1.21,0.6,-0.78,1.070867,1.07067,-1.84,4.5,-6.72,LOSS,86.35,-787.0,706.7
35,2026-01-19,13:08,13:09,LONG,1.08,0.54,0.4,1.072686,1.074962,21.22,4.5,18.36,WIN,104.7,2148.0,749.62
36,2026-01-19,13:10,13:11,LONG,1.16,0.58,-0.5,1.076979,1.077107,1.18,4.5,-3.13,LOSS,101.57,-366.0,771.07
37,2026-01-19,13:14,13:15,LONG,1.6,0.8,0.51,1.080175,1.081197,9.46,4.5,10.68,WIN,112.25,1249.0,811.97
38,2026-01-19,13:15,13:16,LONG,1.01,0.51,0.33,1.081197,1.081672,4.4,4.5,-0.04,LOSS,112.21,-5.0,816.72
39,2026-01-19,13:18,13:19,LONG,1.16,0.58,-0.37,1.083318,1.084259,8.69,4.5,5.59,WIN,117.8,654.0,842.59
40,2026-01-19,13:26,13:27,LONG,1.6,0.8,-0.32,1.088253,1.088497,2.24,4.5,-0.92,LOSS,116.88,-108.0,884.97
41,2026-01-19,13:31,13:32,LONG,1.78,0.89,0.07,1.088453,1.088727,2.52,4.5,-0.02,LOSS,116.86,-2.0,887.27
42,2026-01-19,13:34,13:35,LONG,1.14,0.57,-0.8,1.089796,1.087663,-19.56,4.5,-26.78,LOSS,90.08,-3133.0,876.63
43,2026-01-19,13:36,13:37,SHORT,1.06,-1.06,0.41,1.086169,1.086388,-2.02,4.5,-6.64,LOSS,83.45,-777.0,863.88
44,2026-01-19,13:38,13:39,SHORT,1.31,-1.31,1.43,1.08486,1.086854,-18.38,4.5,-28.62,LOSS,54.82,-3349.0,868.54
45,2026-01-19,13:39,13:40,LONG,2.87,1.43,-1.12,1.086854,1.086002,-7.84,4.5,-26.99,LOSS,27.83,-3158.0,860.02
46,2026-01-19,13:40,13:41,SHORT,1.12,-1.12,-0.36,1.086002,1.086418,-3.84,4.5,-8.8,LOSS,19.03,-1030.0,864.18
47,2026-01-19,13:45,13:46,SHORT,1.19,-1.19,0.62,1.08862,1.089486,-7.96,4.5,-13.98,LOSS,5.05,-1635.0,894.86
48,2026-01-19,13:46,13:47,LONG,1.24,0.62,-0.74,1.089486,1.089188,-2.74,4.5,-7.91,LOSS,-2.86,-925.0,891.88
49,2026-01-19,13:48,13:49,LONG,2.02,1.01,-0.98,1.090034,1.089159,-8.03,4.5,-20.73,LOSS,-23.59,-2426.0,891.59
50,2026-01-19,13:50,13:51,SHORT,1.13,-1.13,-1.41,1.088704,1.087549,10.61,4.5,7.5,WIN,-16.09,877.0,875.49
51,2026-01-19,13:51,13:52,SHORT,1.41,-1.41,-1.35,1.087549,1.086998,5.07,4.5,2.67,WIN,-13.43,312.0,869.98
52,2026-01-19,13:52,13:53,SHORT,1.35,-1.35,-0.76,1.086998,1.08655,4.12,4.5,1.07,WIN,-12.36,125.0,865.5
53,2026-01-19,13:55,13:56,LONG,1.66,0.83,1.31,1.086245,1.087595,12.43,4.5,16.17,WIN,3.82,1892.0,875.95
54,2026-01-19,13:56,13:57,LONG,2.62,1.31,-1.04,1.087595,1.086469,-10.36,4.5,-31.69,LOSS,-27.88,-3708.0,864.69
55,2026-01-19,13:57,13:58,SHORT,1.04,-1.04,1.61,1.086469,1.08762,-10.6,4.5,-15.49,LOSS,-43.37,-1813.0,876.2
56,2026-01-19,13:58,13:59,LONG,3.0,1.61,-0.01,1.08762,1.088002,3.51,4.5,6.03,WIN,-37.34,706.0,880.02
57,2026-01-19,14:02,14:03,LONG,2.47,1.24,-0.89,1.089507,1.088243,-11.61,4.5,-33.21,LOSS,-70.56,-3886.0,882.43
1,2026-01-20,10:10,10:11,LONG,1.84,0.92,-0.62,0.993118,0.992013,-11.13,4.5,-24.95,LOSS,-24.95,-2919.0,-79.87
2,2026-01-20,10:14,10:15,LONG,1.68,0.84,-0.89,0.988904,0.987099,-18.24,4.5,-35.19,LOSS,-60.14,-4117.0,-129.01
1,2026-01-21,09:43,09:44,LONG,1.62,0.81,-0.43,1.020022,1.018786,-12.12,4.5,-24.12,LOSS,-24.12,-2822.0,187.86
2,2026-01-21,09:52,09:53,LONG,1.02,0.51,-0.32,1.02376,1.024134,3.66,4.5,-0.77,LOSS,-24.89,-90.0,241.34
3,2026-01-21,10:02,10:03,LONG,1.04,0.52,0.53,1.029624,1.032001,23.09,4.5,19.57,WIN,-5.32,2290.0,320.01
4,2026-01-21,10:03,10:04,LONG,1.07,0.53,-0.51,1.032001,1.031948,-0.52,4.5,-5.05,LOSS,-10.37,-591.0,319.48
5,2026-01-21,10:11,10:12,LONG,1.61,0.81,-0.46,1.046118,1.048008,18.07,4.5,24.6,WIN,14.22,2878.0,480.08
6,2026-01-21,10:14,10:15,SHORT,1.15,-1.15,-0.09,1.049245,1.051248,-19.09,4.5,-26.49,LOSS,-12.27,-3099.0,512.48
7,2026-01-21,10:26,10:27,LONG,2.17,1.08,-0.74,1.056664,1.056181,-4.57,4.5,-14.42,LOSS,-26.68,-1687.0,561.81
8,2026-01-21,10:30,10:31,LONG,1.24,0.62,-0.57,1.061522,1.060286,-11.64,4.5,-18.93,LOSS,-45.61,-2215.0,602.86
9,2026-01-21,10:32,10:33,SHORT,1.11,-1.11,-0.42,1.059952,1.059722,2.17,4.5,-2.1,LOSS,-47.71,-245.0,597.22
10,2026-01-21,10:34,10:35,LONG,1.08,0.54,-0.34,1.061925,1.062506,5.48,4.5,1.43,WIN,-46.28,167.0,625.06
11,2026-01-21,10:37,10:38,LONG,1.61,0.8,-0.86,1.063689,1.063571,-1.12,4.5,-6.3,LOSS,-52.58,-737.0,635.71
1,2026-01-22,09:54,09:55,LONG,1.59,0.79,-0.16,1.005752,1.00542,-3.31,4.5,-9.75,LOSS,-9.75,-1141.0,54.2
2,2026-01-22,10:07,10:08,LONG,1.72,0.86,0.54,1.006794,1.00968,28.66,4.5,44.87,WIN,35.11,5250.0,96.8
3,2026-01-22,10:08,10:09,LONG,1.07,0.54,-0.45,1.00968,1.008837,-8.34,4.5,-13.44,LOSS,21.67,-1572.0,88.37
4,2026-01-22,10:21,10:22,LONG,1.51,0.76,-0.39,1.007083,1.007269,1.84,4.5,-1.72,LOSS,19.96,-201.0,72.69
5,2026-01-22,10:25,10:26,LONG,1.62,0.81,0.61,1.007001,1.009208,21.92,4.5,31.05,WIN,51.01,3633.0,92.08
6,2026-01-22,10:26,10:27,LONG,1.22,0.61,-0.81,1.009208,1.008527,-6.75,4.5,-12.71,LOSS,38.3,-1487.0,85.27
7,2026-01-22,10:28,10:29,SHORT,1.09,-1.09,0.36,1.00653,1.006813,-2.81,4.5,-7.56,LOSS,30.74,-884.0,68.13
8,2026-01-22,10:42,10:43,LONG,1.32,0.66,0.31,1.013779,1.013145,-6.26,4.5,-12.74,LOSS,18.0,-1491.0,131.45
9,2026-01-22,11:02,11:03,LONG,1.86,0.93,-0.95,1.023749,1.024166,4.08,4.5,3.07,WIN,21.07,359.0,241.66
10,2026-01-22,11:09,11:10,SHORT,1.01,-1.01,0.24,1.024302,1.026351,-20.0,4.5,-24.68,LOSS,-3.61,-2887.0,263.51
11,2026-01-22,11:11,11:12,LONG,1.08,0.54,-0.95,1.028508,1.028915,3.95,4.5,-0.22,LOSS,-3.84,-26.0,289.15
12,2026-01-22,11:16,11:17,SHORT,1.06,-1.06,-0.37,1.024834,1.024533,2.94,4.5,-1.38,LOSS,-5.22,-161.0,245.33
13,2026-01-22,11:20,11:21,LONG,1.19,0.6,0.07,1.025936,1.026035,0.97,4.5,-3.34,LOSS,-8.56,-391.0,260.35
14,2026-01-22,11:22,11:23,SHORT,1.3,-1.3,-0.1,1.025338,1.025081,2.5,4.5,-1.25,LOSS,-9.82,-147.0,250.81
15,2026-01-22,11:27,11:28,LONG,1.12,0.56,0.82,1.026412,1.027254,8.2,4.5,4.66,WIN,-5.16,545.0,272.54
16,2026-01-22,11:28,11:29,LONG,1.63,0.82,-0.65,1.027254,1.026718,-5.22,4.5,-13.01,LOSS,-18.17,-1522.0,267.18
17,2026-01-22,11:30,13:01,SHORT,1.15,-1.15,-0.93,1.027041,1.028501,-14.21,4.5,-20.82,LOSS,-38.99,-2436.0,285.01
18,2026-01-22,13:05,13:06,LONG,1.2,0.6,-0.21,1.03346,1.03363,1.65,4.5,-2.52,LOSS,-41.51,-295.0,336.3
19,2026-01-22,13:07,13:08,SHORT,1.01,-1.01,0.29,1.033497,1.034919,-13.76,4.5,-18.39,LOSS,-59.91,-2152.0,349.19
1,2026-01-23,09:42,09:43,LONG,1.33,0.66,-0.8,1.012021,1.010403,-15.99,4.5,-25.72,LOSS,-25.72,-3009.0,104.03
2,2026-01-23,09:44,09:45,LONG,1.55,0.78,-0.16,1.012226,1.011114,-10.98,4.5,-21.55,LOSS,-47.27,-2521.0,111.14
3,2026-01-23,10:03,10:04,LONG,1.31,0.65,0.43,1.027091,1.028141,10.22,4.5,8.86,WIN,-38.41,1037.0,281.41
4,2026-01-23,10:10,10:11,LONG,1.1,0.55,-0.04,1.030121,1.031259,11.05,4.5,7.67,WIN,-30.73,898.0,312.59
5,2026-01-23,10:16,10:17,SHORT,1.1,-1.1,0.95,1.030568,1.031109,-5.25,4.5,-10.27,LOSS,-41.01,-1202.0,311.09
6,2026-01-23,10:17,10:18,LONG,1.9,0.95,-0.43,1.031109,1.031005,-1.02,4.5,-6.43,LOSS,-47.43,-752.0,310.05
7,2026-01-23,10:19,10:20,LONG,1.5,0.75,-0.39,1.032603,1.033198,5.76,4.5,4.12,WIN,-43.31,482.0,331.98
8,2026-01-23,10:21,10:22,SHORT,1.15,-1.15,-1.22,1.033637,1.032904,7.09,4.5,3.68,WIN,-39.64,430.0,329.04
9,2026-01-23,10:22,10:23,SHORT,1.22,-1.22,-0.13,1.032904,1.033408,-4.87,4.5,-10.43,LOSS,-50.07,-1220.0,334.08
