label,hold,th_long_mult,th_short_mult,scaled,ret,ann,sharpe,dd,wr,avg_bps,trades,trades_per_day
h8_L0.5_S2.0_1x,8,0.5,2.0,False,65.37634190372968,25659.91985125202,23.092142790979082,-0.027024877154091964,0.83,432.56026767305946,1392,13.92
h8_L0.5_LO_1x,8,0.5,999.0,False,65.37634190372968,25659.91985125202,23.092142790979082,-0.027024877154091964,0.83,432.56026767305946,1392,13.92
h8_L0.5_S1.5_1x,8,0.5,1.5,False,58.22421921196521,19472.69717160076,22.336643504414504,-0.027024877154091964,0.83,420.7248875104245,1385,13.85
h8_L0.5_S2.0_sc,8,0.5,2.0,True,1003.741272006073,18406501.164741762,21.432514358631163,-0.044791929862886715,0.8,728.8025598944218,1328,13.28
h8_L0.5_LO_sc,8,0.5,999.0,True,1003.741272006073,18406501.164741762,21.432514358631163,-0.044791929862886715,0.8,728.8025598944218,1328,13.28
h8_L0.5_S1.5_sc,8,0.5,1.5,True,806.2218981323651,10837344.080187077,20.84464524306015,-0.044791929862886715,0.79,705.2417771189623,1321,13.21
h5_L0.5_S2.0_1x,5,0.5,2.0,False,26.51288563555724,3044.6322731389596,20.827534694137803,-0.01628879481598078,0.82,340.1497468912899,1744,17.44
h5_L0.5_LO_1x,5,0.5,999.0,False,26.656465555128044,3083.238535251493,20.82215204222313,-0.01628879481598078,0.82,340.69944282595014,1743,17.43
h8_L0.7_LO_1x,8,0.7,999.0,False,22.44723500061827,2067.3391838813345,20.425621153394793,-0.016805942579448008,0.82,323.4503783940168,1031,10.31
h8_L0.7_S2.0_1x,8,0.7,2.0,False,22.44723500061827,2067.3391838813345,20.425621153394793,-0.016805942579448008,0.82,323.4503783940168,1031,10.31
h5_L0.7_LO_1x,5,0.7,999.0,False,12.106322292099655,505.17843741453885,20.413285288913258,-0.017381244178864552,0.88,262.59045613301726,1298,12.98
h5_L0.7_S2.0_1x,5,0.7,2.0,False,12.036395919580212,498.6676707119758,20.37423608974454,-0.01738124417886444,0.88,262.040760198357,1299,12.99
h8_L0.7_LO_sc,8,0.7,999.0,True,86.03849287369596,49441.622343809795,20.3669142411871,-0.01670674871002853,0.82,462.7091594469158,1027,10.27
h8_L0.7_S2.0_sc,8,0.7,2.0,True,86.03849287369596,49441.622343809795,20.3669142411871,-0.01670674871002853,0.82,462.7091594469158,1027,10.27
h5_L0.5_S1.5_1x,5,0.5,1.5,False,24.297847531922812,2484.7774348899434,20.206959786585834,-0.01628879481598078,0.81,331.5065985907916,1748,17.48
h8_L0.7_S1.5_1x,8,0.7,1.5,False,21.728945766935436,1917.323678910324,20.095669721113563,-0.016805942579448008,0.82,320.2769089044989,1044,10.44
h5_L0.5_LO_sc,5,0.5,999.0,True,310.0645105357626,1078196.0160933982,19.782489371642868,-0.01860891809058296,0.79,601.2732819401763,1687,16.87
h5_L0.5_S2.0_sc,5,0.5,2.0,True,308.05790180543175,1061441.4236106586,19.77655650225359,-0.01860891809058307,0.79,600.5693308418817,1688,16.88
h8_L0.7_S1.5_sc,8,0.7,1.5,True,83.3618200111731,45842.01538672645,19.739387872623315,-0.01784008036694995,0.82,459.72251283817786,1040,10.4
h5_L0.7_S1.5_1x,5,0.7,1.5,False,11.121919794315538,418.0277672711846,19.327717959363902,-0.017381244178864552,0.86,254.67650624289237,1309,13.09
h5_L0.5_S1.5_sc,5,0.5,1.5,True,271.3378252391519,781557.1126603842,19.24795787284721,-0.01860891809058307,0.78,587.2803596143071,1691,16.91
h5_L0.7_LO_sc,5,0.7,999.0,True,36.98263552726805,6645.54474274837,18.736978475065655,-0.02160869882039873,0.84,375.009562426358,1248,12.48
h5_L0.7_S2.0_sc,5,0.7,2.0,True,36.72505839113056,6536.992348422929,18.69782737552835,-0.02160869882039862,0.84,374.3056113280634,1249,12.49
h5_L0.7_S1.5_sc,5,0.7,1.5,True,32.94530164389593,5062.919659158855,17.80003971452326,-0.02160869882039862,0.82,363.5465078406412,1260,12.6
h3_L0.7_LO_1x,3,0.7,999.0,False,4.133470996586433,51.3835458615206,17.450470968265325,-0.013505175437480976,0.84,165.9987496351309,1503,15.03
h3_L0.5_LO_sc,3,0.5,999.0,True,48.75300367955328,12772.288406143623,17.430179695811855,-0.0317611606660303,0.75,404.6619740906102,2017,20.17
h3_L0.5_S2.0_sc,3,0.5,2.0,True,48.75300367955328,12772.288406143623,17.430179695811855,-0.0317611606660303,0.75,404.6619740906102,2017,20.17
h3_L0.5_S1.5_sc,3,0.5,1.5,True,48.25092095892704,12462.578154488425,17.398096569963382,-0.03176116066603041,0.75,403.59609414766237,2044,20.44
h3_L0.7_S2.0_1x,3,0.7,2.0,False,4.11726535155889,50.98425314165487,17.39793475126593,-0.013505175437480976,0.84,165.67969173686672,1504,15.04
h3_L0.7_S1.5_1x,3,0.7,1.5,False,4.074308120714637,49.934487445174135,17.303648202919412,-0.013505175437480865,0.84,164.82315916085608,1534,15.34
h2_L0.5_S2.0_sc,2,0.5,2.0,True,27.333439150660475,3269.1245117609674,17.29923299287997,-0.013593563526573038,0.8,344.6313330268715,2437,24.37
h2_L0.5_LO_sc,2,0.5,999.0,True,27.333439150660475,3269.1245117609674,17.29923299287997,-0.013593563526573038,0.8,344.6313330268715,2437,24.37
h3_L0.5_S2.0_1x,3,0.5,2.0,False,7.380235204516003,170.50627847932546,17.25808761257599,-0.01448031422574092,0.78,216.73097165576203,2117,21.17
h3_L0.5_LO_1x,3,0.5,999.0,False,7.380235204516003,170.50627847932546,17.25808761257599,-0.01448031422574092,0.78,216.73097165576203,2117,21.17
h3_L0.5_S1.5_1x,3,0.5,1.5,False,7.2959820682595,166.36324479880025,17.239595409908038,-0.014480314225741031,0.78,215.68490024809074,2144,21.44
h2_L0.5_S1.5_sc,2,0.5,1.5,True,27.407507357223093,3289.850622430752,17.092371575550636,-0.013593563526573038,0.8,345.0136000182976,2475,24.75
h3_L0.7_LO_sc,3,0.7,999.0,True,10.03902338245058,333.1120821513889,17.088003625743845,-0.022568785784507384,0.82,245.46850486040202,1436,14.36
h3_L0.7_S2.0_sc,3,0.7,2.0,True,10.03902338245058,333.1120821513889,17.088003625743845,-0.022568785784507384,0.82,245.46850486040202,1436,14.36
h3_L0.7_S1.5_sc,3,0.7,1.5,True,9.936957182370074,325.68527439777057,16.954574576664697,-0.022568785784507273,0.82,244.53516905382813,1466,14.66
h8_L0.5_S1.0_sc,8,0.5,1.0,True,104.64536677533711,79015.55689881301,16.52813264424016,-0.0398641337543596,0.72,486.95507129427847,1417,14.17
h5_L0.5_S1.0_sc,5,0.5,1.0,True,51.72774351766445,14699.592204194123,16.05472888925414,-0.02296039489094215,0.73,412.01150617511774,1878,18.78
h2_L0.5_LO_1x,2,0.5,999.0,False,3.7906877734021895,43.31623316364517,15.925888435971247,-0.01149377854817768,0.79,159.08679766039893,2484,24.84
h2_L0.5_S2.0_1x,2,0.5,2.0,False,3.7906877734021895,43.31623316364517,15.925888435971247,-0.01149377854817768,0.79,159.08679766039893,2484,24.84
h8_L0.5_S1.0_1x,8,0.5,1.0,False,11.394957065387956,441.23485092829253,15.806335459270315,-0.027024877154091964,0.73,258.07138799430254,1446,14.46
h2_L0.5_S1.5_1x,2,0.5,1.5,False,3.800681586503674,43.54028810002578,15.718131712710418,-0.01149377854817768,0.79,159.33258862165331,2522,25.22
h8_L1.0_LO_1x,8,1.0,999.0,False,3.692557327454834,41.15132203979828,15.141910034148374,-0.013980442542620208,0.87,157.06088681579257,529,5.29
h5_L0.5_S1.0_1x,5,0.5,1.0,False,5.994541525255807,109.7432824360979,15.07568735092412,-0.01977395276686733,0.76,198.46690627263803,1928,19.28
h8_L1.0_S2.0_1x,8,1.0,2.0,False,3.6464299044544273,40.15559865263897,14.949837552348876,-0.01398044254262032,0.86,156.07454507473577,529,5.29
h2_L0.7_LO_sc,2,0.7,999.0,True,4.9683422950306415,74.43380400321874,14.849028239648792,-0.0125668889357623,0.83,182.00826365291582,1627,16.27
h2_L0.7_S2.0_sc,2,0.7,2.0,True,4.9683422950306415,74.43380400321874,14.849028239648792,-0.0125668889357623,0.83,182.00826365291582,1627,16.27
h2_L0.7_S1.5_sc,2,0.7,1.5,True,4.991749428494383,75.15173742856953,14.520036010041954,-0.0125668889357623,0.83,182.49228355449063,1665,16.65
h8_L1.0_LO_sc,8,1.0,999.0,True,5.342127209612611,86.37930299252235,14.503736180857794,-0.016646323655057582,0.86,188.39269462165365,528,5.28
h8_L1.0_S2.0_sc,8,1.0,2.0,True,5.260726058885875,83.68993069589227,14.302970707101762,-0.016646323655057693,0.85,187.10590037188,528,5.28
h3_L0.5_S1.0_sc,3,0.5,1.0,True,16.901388549121165,1075.4301660922927,14.205973866701076,-0.03176116066603052,0.69,297.7778152939443,2419,24.19
h2_L0.7_LO_1x,2,0.7,999.0,False,1.946483279218378,12.668335607119486,14.196606013611948,-0.010175398904604838,0.83,109.35339931740552,1669,16.69
h2_L0.7_S2.0_1x,2,0.7,2.0,False,1.946483279218378,12.668335607119486,14.196606013611948,-0.010175398904604838,0.83,109.35339931740552,1669,16.69
h5_L1.0_LO_1x,5,1.0,999.0,False,2.06834979605978,14.076821086994793,13.886900906254981,-0.011425515978787382,0.87,113.53234478521476,597,5.97
h5_L1.0_S2.0_1x,5,1.0,2.0,False,2.051554421163285,13.877881978601398,13.773709412839564,-0.011425515978787493,0.86,112.98264885055453,598,5.98
h2_L0.5_S1.0_sc,2,0.5,1.0,True,12.200555882652843,514.0307652800349,13.737649188094908,-0.019562817003471067,0.73,265.6887494647948,3066,30.66
h2_L0.7_S1.5_1x,2,0.7,1.5,False,1.901368164985373,12.167365060198925,13.52777792691708,-0.012231795562231529,0.82,107.84299682333602,1691,16.91
h5_L1.0_LO_sc,5,1.0,999.0,True,2.991910639099922,27.50083357672033,13.510054025345417,-0.015236364709975692,0.87,140.64988140883048,588,5.88
h5_L1.0_S2.0_sc,5,1.0,2.0,True,2.9639358479105935,27.019889212826886,13.395656043151837,-0.01523636470997558,0.86,139.94593031053589,589,5.89
h8_L1.0_S1.5_1x,8,1.0,1.5,False,3.3133804938407705,33.37628992194302,13.386236382750251,-0.01398044254262032,0.82,148.69291882015563,538,5.38
h3_L1.0_LO_1x,3,1.0,999.0,False,0.9867618733449635,4.2663883028933665,13.039546306148095,-0.00866688100498525,0.84,69.22299138797939,661,6.61
h3_L1.0_S2.0_1x,3,1.0,2.0,False,0.9804578333697933,4.226040274454347,12.961457541252196,-0.00866688100498525,0.84,68.90393348971521,662,6.62
h8_L1.0_S1.5_sc,8,1.0,1.5,True,4.735553138268329,67.509728227501,12.765938616018346,-0.016646323655057693,0.81,178.4653967968059,537,5.37
h3_L1.0_LO_sc,3,1.0,999.0,True,1.3748320558166798,7.1102011163488825,12.313733161443256,-0.011007276418588341,0.82,87.46470542046752,636,6.36
h3_L1.0_S2.0_sc,3,1.0,2.0,True,1.365321115108272,7.0318217779308565,12.237183530824145,-0.011007276418588341,0.82,87.06188452147603,637,6.37
h5_L1.0_S1.5_1x,5,1.0,1.5,False,1.9609016323041986,12.830759519918136,12.19604236348253,-0.012924204962819763,0.82,110.09671965251626,617,6.17
h3_L1.0_S1.5_1x,3,1.0,1.5,False,0.9721311227037066,4.1730253209376125,11.902899654018388,-0.00866688100498525,0.82,68.53738012091458,697,6.97
h1_L0.5_S2.0_sc,1,0.5,2.0,True,4.428593106660442,58.971269727557335,11.825320837406762,-0.028262691095740866,0.71,173.11057059709046,2781,27.81
h1_L0.5_LO_sc,1,0.5,999.0,True,4.428593106660442,58.971269727557335,11.825320837406762,-0.028262691095740866,0.71,173.11057059709046,2781,27.81
h3_L0.5_S1.0_1x,3,0.5,1.0,False,2.627528425861564,21.60779439466458,11.789636805306726,-0.030853721246802523,0.66,131.1617012167309,2497,24.97
h5_L1.0_S1.5_sc,5,1.0,1.5,True,2.7730548062842955,23.865507934319886,11.751588387525334,-0.015236364709975692,0.82,135.2066594205546,607,6.07
h1_L0.5_S1.5_sc,1,0.5,1.5,True,4.390724359977384,57.96387878896317,11.676174724220383,-0.028262691095740866,0.71,172.4397898090885,2828,28.28
h8_L0.7_S1.0_sc,8,0.7,1.0,True,7.840241285302419,194.18352968527276,11.383830166045632,-0.02424372056049895,0.64,224.82211565359415,1121,11.21
h5_L0.7_S1.0_sc,5,0.7,1.0,True,5.177208971159537,80.9817812692638,11.235004790695715,-0.021754718920221405,0.68,186.97137032493728,1471,14.71
h3_L1.0_S1.5_sc,3,1.0,1.5,True,1.3375294272090419,6.805345835773941,11.22679826420756,-0.01100727641858823,0.8,85.96358077535639,672,6.72
h2_L1.0_LO_1x,2,1.0,999.0,False,0.6298338988986514,2.2612710734099033,10.489347743569558,-0.007227872159029758,0.81,49.229319099288155,717,7.17
h2_L1.0_S2.0_1x,2,1.0,2.0,False,0.625942203692037,2.2424579420691693,10.433702647785138,-0.007227872159029758,0.81,48.9893103745646,718,7.18
h8_L0.7_S1.0_1x,8,0.7,1.0,False,2.991876569421532,27.500244926217086,10.31111353320376,-0.02222273829066468,0.62,141.61761279192245,1142,11.42
h2_L1.0_LO_sc,2,1.0,999.0,True,0.9430841426566101,3.990564698959754,10.23502820950433,-0.007698543183653039,0.83,67.15581488334375,706,7.06
h2_L1.0_S2.0_sc,2,1.0,2.0,True,0.9372944136574464,3.954654954008169,10.181529599749991,-0.007698543183653039,0.83,66.85620373134364,707,7.07
h1_L0.7_LO_sc,1,0.7,999.0,True,1.3279328188216555,6.728024175238117,9.92048050913101,-0.028018517681915656,0.73,85.73789904968905,1894,18.94
h1_L0.7_S2.0_sc,1,0.7,2.0,True,1.3279328188216555,6.728024175238117,9.92048050913101,-0.028018517681915656,0.73,85.73789904968905,1894,18.94
h3_L0.7_S1.0_sc,3,0.7,1.0,True,2.6927117461647443,22.60347177880337,9.754823020285619,-0.030585198794280455,0.61,133.70431248592718,1812,18.12
h1_L0.7_S1.5_sc,1,0.7,1.5,True,1.3128903111505155,6.607731719367101,9.65609896452773,-0.028018517681915545,0.72,85.1180845308909,1944,19.44
h5_L0.7_S1.0_1x,5,0.7,1.0,False,1.7878350979762656,10.954910717612508,9.652377264091843,-0.019591055034297367,0.64,104.44286833039845,1449,14.49
h2_L1.0_S1.5_1x,2,1.0,1.5,False,0.6307382283709637,2.2656519061574856,9.57045338697664,-0.007139225957247475,0.78,49.338127230615974,761,7.61
h2_L1.0_S1.5_sc,2,1.0,1.5,True,0.942469861685151,3.9867475155827092,9.46553012551551,-0.00769854318365315,0.8,67.20870519509339,749,7.49
