label,hold,th_long_mult,th_short_mult,scaled,ret,ann,sharpe,dd,wr,avg_bps,trades,trades_per_day
h2_L0.5_S1.0_1x,2,0.5,1.0,False,1.3795706370784595,7.1494183915272345,9.463099171293463,-0.027261931218422908,0.63,88.09969360944096,2987,29.87
h3_L0.7_S1.0_1x,3,0.7,1.0,False,1.048381404327309,4.670406522479992,8.101252774444571,-0.036854079873165024,0.58,72.92994277423692,1835,18.35
h1_L0.5_S1.0_sc,1,0.5,1.0,True,1.974294825540591,12.982644548495397,7.986116324321563,-0.038941361472967784,0.57,111.88846733484502,3427,34.27
h2_L0.7_S1.0_sc,2,0.7,1.0,True,1.6039506123714395,9.135174675250024,7.979873992461132,-0.021920485403919998,0.63,97.91914797175839,2192,21.92
h1_L0.7_S2.0_1x,1,0.7,2.0,False,0.4430993384169384,1.429387937402872,7.474392967689502,-0.01923794131360823,0.67,37.04110839006226,1959,19.59
h1_L0.7_LO_1x,1,0.7,999.0,False,0.4430993384169384,1.429387937402872,7.474392967689502,-0.01923794131360823,0.67,37.04110839006226,1959,19.59
h1_L0.5_LO_1x,1,0.5,999.0,False,0.6044989065418127,2.139940435569447,7.455187187759738,-0.028566461380194363,0.6,47.88744383655965,2902,29.02
h1_L0.5_S2.0_1x,1,0.5,2.0,False,0.6044989065418127,2.139940435569447,7.455187187759738,-0.028566461380194363,0.6,47.88744383655965,2902,29.02
h1_L0.5_S1.5_1x,1,0.5,1.5,False,0.5912933634005861,2.077766077911867,7.267035575816829,-0.029214002866061906,0.6,47.065012974673266,2951,29.51
h1_L0.7_S1.5_1x,1,0.7,1.5,False,0.43121019542590644,1.381235122355521,7.208506375195357,-0.020574301215318558,0.67,36.218828781356294,2011,20.11
h1_L1.0_LO_sc,1,1.0,999.0,True,0.3046196801735481,0.9031415887601391,6.012145608695712,-0.015144815120292532,0.68,26.864279763678493,754,7.54
h1_L1.0_S2.0_sc,1,1.0,2.0,True,0.30149085911119267,0.8921149440067377,5.954918516270919,-0.015144815120292754,0.68,26.623799585050342,755,7.55
h1_L1.0_LO_1x,1,1.0,999.0,False,0.17699845762890942,0.48346622472703493,5.401893790036422,-0.016098311426608558,0.68,16.421013261180132,780,7.8
h1_L1.0_S1.5_sc,1,1.0,1.5,True,0.2858824740313537,0.8376681599266353,5.369144980906771,-0.01898960025787899,0.66,25.443084124515124,805,8.05
h1_L1.0_S2.0_1x,1,1.0,2.0,False,0.17471266582908607,0.47650389278135896,5.338043679538021,-0.01609831142660867,0.68,16.22629342352356,781,7.81
h2_L0.7_S1.0_1x,2,0.7,1.0,False,0.43658338530632834,1.4029272980440926,5.009496790034381,-0.03601645169305001,0.52,36.939171036399074,2208,22.08
h1_L1.0_S1.5_1x,1,1.0,1.5,False,0.1630764812004164,0.4413585304317269,4.751077998274117,-0.01947202194104347,0.65,15.241720575096885,826,8.26
h8_L1.5_LO_1x,8,1.5,999.0,False,0.16145463087477196,0.4364993862994382,3.3499425709621695,-0.013342430134576588,0.23,15.222412124323826,56,0.56
h5_L1.5_LO_sc,5,1.5,999.0,True,0.14651349353369114,0.39218705855347435,3.1973375208970407,-0.01124893304118657,0.19,13.905629965358985,58,0.58
h8_L1.5_S2.0_1x,8,1.5,2.0,False,0.14952410394775772,0.4010504020235701,3.08230714867551,-0.013342430134576588,0.23,14.195206531452014,57,0.57
h1_L0.7_S1.0_sc,1,0.7,1.0,True,0.28124223428708284,0.821661230670631,3.0798340775366038,-0.05713603848130455,0.46,25.631500416093573,2481,24.81
h5_L1.5_LO_1x,5,1.5,999.0,False,0.10409444591454009,0.27079373461927103,3.0288184202499906,-0.010768285252827692,0.18,10.037898662823252,58,0.58
h5_L1.5_S2.0_sc,5,1.5,2.0,True,0.13844259920386515,0.36858871431933515,3.012971960578404,-0.011248933041186682,0.19,13.201678867064377,59,0.59
h8_L1.5_LO_sc,8,1.5,999.0,True,0.21465731082673845,0.6009512946200259,2.9559198589023565,-0.028233853319649893,0.23,20.00131559483797,56,0.56
h5_L1.5_S2.0_1x,5,1.5,2.0,False,0.09802528363053775,0.2539547473736383,2.841151896764978,-0.010768285252827914,0.18,9.488202728163005,59,0.59
h2_L1.5_LO_sc,2,1.5,999.0,True,0.061740124787843964,0.1560167249212896,2.7680940551218334,-0.008802764673440322,0.19,6.049768929933419,60,0.6
h8_L1.5_S2.0_sc,8,1.5,2.0,True,0.1985338681539046,0.5500073309001932,2.7318398966861803,-0.028233853319649782,0.23,18.673908882745703,57,0.57
h2_L1.5_S2.0_sc,2,1.5,2.0,True,0.05855903296871956,0.14765274437420794,2.616881093620182,-0.008802764673440211,0.19,5.750157777933311,61,0.61
h3_L1.5_LO_sc,3,1.5,999.0,True,0.05767707623554785,0.14534014123509098,2.552108795582817,-0.009073535439269143,0.17,5.668020498090193,60,0.6
h3_L1.5_S2.0_sc,3,1.5,2.0,True,0.05341653192862883,0.13420697558488803,2.350507325422585,-0.009073535439269143,0.17,5.26519959909868,61,0.61
h2_L1.5_LO_1x,2,1.5,999.0,False,0.03973113422674013,0.09887663269317737,2.3486035911623024,-0.008394607335125426,0.18,3.9304722917722614,60,0.6
h3_L1.5_LO_1x,3,1.5,999.0,False,0.042639634336000265,0.10633037517249933,2.3201246443232164,-0.008920950684365492,0.17,4.215907179501514,60,0.6
h2_L1.5_S2.0_1x,2,1.5,2.0,False,0.0372356887909282,0.09250499772787779,2.1929456590298253,-0.008394607335125426,0.18,3.6904635670487056,61,0.61
h3_L1.5_S2.0_1x,3,1.5,2.0,False,0.03931301023221878,0.09780751791192976,2.127607289020338,-0.008920950684365492,0.17,3.8968492812373334,61,0.61
h2_L1.5_S1.5_sc,2,1.5,1.5,True,0.05804433298946976,0.1463028027441906,2.090776189245561,-0.012552334840023716,0.23,5.7335440279745455,107,1.07
h5_L1.5_S1.5_sc,5,1.5,1.5,True,0.10879672777267357,0.28393099793914756,1.9909623304579933,-0.023648303922117142,0.22,10.671812011619648,94,0.94
h5_L1.5_S1.5_1x,5,1.5,1.5,False,0.07563258020992936,0.19296239737077747,1.739944771490479,-0.024043321408988905,0.22,7.514295286448182,94,0.94
h2_L1.5_S1.5_1x,2,1.5,1.5,False,0.03746350656611819,0.09308578444553572,1.6723604239628032,-0.0113539457854539,0.23,3.7382033536343333,107,1.07
h8_L1.5_S1.5_sc,8,1.5,1.5,True,0.13064470824064633,0.3460131220186504,1.606353400159439,-0.035068344314583166,0.23,13.05653772637761,87,0.87
h8_L1.5_S1.5_1x,8,1.5,1.5,False,0.0948113263421908,0.24509090807237688,1.5907108467685185,-0.026880740042084628,0.23,9.478707785120442,87,0.87
h3_L1.5_S1.5_sc,3,1.5,1.5,True,0.03881001971314402,0.09652221421643792,1.420645621448028,-0.018072290446024764,0.22,3.898313257466183,104,1.04
h1_L1.5_LO_sc,1,1.5,999.0,True,0.024794575814104824,0.061062826574323825,1.3959458612387345,-0.016128149980527695,0.17,2.487711622811102,64,0.64
h1_L1.5_LO_1x,1,1.5,999.0,False,0.015439958791328756,0.03777518940077629,1.367292752085619,-0.009198612298877973,0.17,1.5477393353155064,64,0.64
h1_L1.5_S2.0_sc,1,1.5,2.0,True,0.022330147987616566,0.05489838345702247,1.2553633595523006,-0.016128149980527584,0.17,2.2472314441829515,65,0.65
h3_L1.5_S1.5_1x,3,1.5,1.5,False,0.027633613680337676,0.06819044691445142,1.2002241164166267,-0.019485507365420873,0.22,2.790870678030231,104,1.04
h2_L2.0_S1.5_sc,2,2.0,1.5,True,0.01686875811931121,0.04131246889319695,1.1963721075146645,-0.015392051186938205,0.13,1.697128823730162,53,0.53
h1_L1.5_S2.0_1x,1,1.5,2.0,False,0.013462695752070264,0.03289172326944656,1.1869660667851216,-0.009198612298878639,0.17,1.3530194976589363,65,0.65
h2_L1.0_S1.0_sc,2,1.0,1.0,True,0.053957397810293406,0.13561676887099305,0.8071849987656953,-0.06642258438220972,0.37,5.88280935031271,1308,13.08
h1_L1.5_S1.5_sc,1,1.5,1.5,True,0.013172066082250966,0.0321750620339436,0.6643786425789892,-0.018745657474130595,0.18,1.3589494738743937,122,1.22
h2_L2.0_S1.5_1x,2,2.0,1.5,False,0.005741260677923243,0.013950531760820617,0.6591976599970846,-0.013264676070097403,0.13,0.5819113050491808,53,0.53
h5_L2.0_S1.5_sc,5,2.0,1.5,True,0.007391364425774594,0.01798106810448541,0.28683040517590147,-0.02548160286867618,0.11,0.8384095508372165,45,0.45
h1_L1.5_S1.5_1x,1,1.5,1.5,False,0.0036726347874207477,0.008910963600104349,0.28141246674121634,-0.011846040594162721,0.17,0.38965299544601223,123,1.23
h1_L0.5_S1.0_1x,1,0.5,1.0,False,-0.0011296789163794951,-0.0027316306015383596,0.04240709657403531,-0.0879103251446437,0.35,0.22511735248667997,3186,31.86
h3_L1.0_S1.0_sc,3,1.0,1.0,True,-0.009990366411293805,-0.024005437806535412,-0.04571504305374063,-0.06181388683244193,0.37,-0.34186014592515235,1049,10.49
h5_L2.0_S1.5_1x,5,2.0,1.5,False,-0.005597626579575854,-0.01349246145931049,-0.25320181265642633,-0.023798502389366538,0.11,-0.5121418833150321,45,0.45
h1_L2.0_S1.5_sc,1,2.0,1.5,True,-0.005640875406572432,-0.013596289472619927,-0.41335932109744494,-0.013819246217160353,0.1,-0.5447142868068193,64,0.64
h8_L2.0_S1.5_sc,8,2.0,1.5,True,-0.02725237620189913,-0.06467954512706908,-0.4667502265514204,-0.053060424189098065,0.09,-2.438935338579923,42,0.42
h3_L2.0_S1.5_sc,3,2.0,1.5,True,-0.010567109040903855,-0.025380827423245544,-0.7480395497057053,-0.023546912429786904,0.15,-1.0390115129852961,51,0.51
h8_L2.0_S1.5_1x,8,2.0,1.5,False,-0.03026628205641546,-0.07167714802873049,-0.8714896334553599,-0.04896848817559463,0.09,-2.937098981783267,42,0.42
h1_L2.0_S1.5_1x,1,2.0,1.5,False,-0.007196843564129529,-0.01732745777667677,-1.028860939737016,-0.007832536853399574,0.09,-0.7164060711189687,65,0.65
h3_L2.0_S1.5_1x,3,2.0,1.5,False,-0.013356463536180474,-0.032016697540650396,-1.3981857030222538,-0.019872439082443627,0.14,-1.3335467114816226,51,0.51
h5_L1.0_S1.0_sc,5,1.0,1.0,True,-0.13400940539609263,-0.2940370908868635,-1.4942589249666174,-0.21943440673906545,0.29,-13.432341252771433,742,7.42
h8_L1.0_S1.0_sc,8,1.0,1.0,True,-0.12876282001596606,-0.28364204248707936,-1.5634469160539748,-0.22020730088441542,0.32,-12.958357821883062,558,5.58
h3_L1.0_S1.0_1x,3,1.0,1.0,False,-0.11186870620826372,-0.24956210166774906,-2.009535680476564,-0.10708397384862678,0.35,-11.467605911801117,1065,10.65
h2_L1.0_S1.0_1x,2,1.0,1.0,False,-0.11199616266510348,-0.24982269934479495,-2.2465564953584964,-0.1151709965748503,0.33,-11.555499537955003,1302,13.02
h8_L1.0_S1.0_1x,8,1.0,1.0,False,-0.15842821485691205,-0.3412500071764194,-2.324094867263367,-0.2434050827057156,0.33,-16.62250693782822,574,5.74
h5_L1.0_S1.0_1x,5,1.0,1.0,False,-0.18264685444414863,-0.38619338182981855,-2.769751652419531,-0.22581030079143116,0.28,-19.55815409079532,775,7.75
h1_L0.7_S1.0_1x,1,0.7,1.0,False,-0.12544141529027097,-0.2770152189495677,-3.1896790344935364,-0.1449181926449914,0.32,-13.18925540073573,2394,23.94
h1_L1.0_S1.0_sc,1,1.0,1.0,True,-0.1980375730154459,-0.4137906623368567,-4.693069522293154,-0.19912901375640868,0.27,-21.787804119691934,1472,14.72
h1_L1.0_S1.0_1x,1,1.0,1.0,False,-0.2550394238999293,-0.5095863358993316,-10.192971915781467,-0.2546416837976905,0.19,-29.299449458221204,1535,15.35
h8_L1.5_S1.0_sc,8,1.5,1.0,True,-0.5296404589329309,-0.8388313759389339,-13.111844767581566,-0.5243715442272424,0.06,-74.7559878144441,289,2.89
h5_L1.5_S1.0_sc,5,1.5,1.0,True,-0.4489053251790023,-0.7635346892782034,-13.686970047648382,-0.44400069934170605,0.08,-59.18312606311501,374,3.74
h2_L1.5_S1.0_sc,2,1.5,1.0,True,-0.367557681320663,-0.6700329061478609,-14.963544440186029,-0.36381687620816394,0.08,-45.60008407105883,682,6.82
h8_L2.0_S1.0_sc,8,2.0,1.0,True,-0.5355543625029324,-0.8436915599716522,-15.143116935146804,-0.5303516946802505,0.05,-76.09550945891306,266,2.66
h3_L1.5_S1.0_sc,3,1.5,1.0,True,-0.3906695617636783,-0.6984606785451778,-15.994652278039984,-0.38485137528785096,0.11,-49.30244334397255,534,5.34
h2_L1.5_S1.0_1x,2,1.5,1.0,False,-0.36163184485698374,-0.6625011181300107,-16.524096228253363,-0.3575923515660785,0.08,-44.6952299321113,712,7.12
h5_L1.5_S1.0_1x,5,1.5,1.0,False,-0.45065002755432737,-0.7653422840654011,-17.535246808286328,-0.44611654837969195,0.07,-59.58390244534168,388,3.88
h3_L1.5_S1.0_1x,3,1.5,1.0,False,-0.38168881821299216,-0.687592692937659,-17.623012290061933,-0.3758681333750674,0.11,-47.87181003123785,552,5.52
h1_L1.5_S1.0_sc,1,1.5,1.0,True,-0.33188009605279245,-0.6231680894597046,-18.074415008298395,-0.3289609953960767,0.1,-40.18775466775872,933,9.33
h5_L2.0_S1.0_sc,5,2.0,1.0,True,-0.4749442990078835,-0.7896720370656398,-18.520376204928468,-0.47027141452040033,0.07,-64.07352403451917,352,3.52
h3_L2.0_S1.0_sc,3,2.0,1.0,True,-0.39620013459807624,-0.7050413826933959,-19.635209583264633,-0.39043475674963646,0.1,-50.244945302699286,503,5.03
h2_L2.0_S1.0_sc,2,2.0,1.0,True,-0.37823943085598843,-0.6833583156680136,-20.933058406727454,-0.37456180675160977,0.08,-47.34533296223753,655,6.55
h3_L2.0_S1.0_1x,3,2.0,1.0,False,-0.38892820934731853,-0.6963710274361512,-21.27000333645853,-0.38317567500618666,0.1,-49.068488253165285,538,5.38
h2_L2.0_S1.0_1x,2,2.0,1.0,False,-0.3740888728654983,-0.6782187999949006,-21.295572882841302,-0.37012820568873994,0.07,-46.686900739756474,690,6.9
h8_L1.5_S1.0_1x,8,1.5,1.0,False,-0.5260079354182543,-0.83580270749951,-21.640648632539992,-0.5207927210965837,0.05,-74.23573618829197,301,3.01
h1_L2.0_S1.0_sc,1,2.0,1.0,True,-0.33905202335272167,-0.6328827332010104,-21.789678234865427,-0.3361642577566253,0.1,-41.278900531024796,903,9.03
h8_L2.0_S1.0_1x,8,2.0,1.0,False,-0.5315648128198398,-0.8404224419812573,-22.552785640326473,-0.5264107394091126,0.04,-75.4133352857427,276,2.76
h5_L2.0_S1.0_1x,5,2.0,1.0,False,-0.4676838493526274,-0.7825644576077923,-23.289447854025582,-0.4632909408164928,0.06,-62.76553601746233,361,3.61
h1_L1.5_S1.0_1x,1,1.5,1.0,False,-0.34528254292287563,-0.6412016075495195,-24.526072404216386,-0.34201344194641814,0.07,-42.229640585126134,925,9.25
h1_L2.0_S1.0_1x,1,2.0,1.0,False,-0.3508455638337937,-0.6485348803616771,-27.665091794849687,-0.34760423984250033,0.06,-43.08581554369608,893,8.93
