label,hold,th_long_mult,th_short_mult,scaled,ret,sharpe,dd,wr,avg_bps,trades,trades_per_day
h8_L0.5_LO_1x,8,0.5,999.0,False,12.23220296656978,17.155864615701848,-0.03602831724295952,0.78,264.4380903920765,1327,13.27
h8_L0.5_LO_sc,8,0.5,999.0,True,74.54561664261375,16.675490551134246,-0.03508767940502655,0.72,450.3979146995489,1220,12.2
h8_L0.5_S1.5_1x,8,0.5,1.5,False,11.576692451970386,16.59073901501244,-0.03602831724295974,0.77,259.3026226264683,1323,13.23
h8_L0.5_S1.5_sc,8,0.5,1.5,True,69.1413994060872,16.17322649585823,-0.03508767940502655,0.71,442.87235731874534,1218,12.18
h8_L0.7_LO_1x,8,0.7,999.0,False,6.544261534216974,15.684817055556167,-0.02905967876002158,0.76,206.18225871577027,995,9.95
h8_L0.7_LO_sc,8,0.7,999.0,True,16.20981741695538,15.577526257488863,-0.03445343424194047,0.74,292.76914605600524,959,9.59
h8_L0.7_S1.5_1x,8,0.7,1.5,False,6.156174010021901,14.997632705222504,-0.0349036065780417,0.75,200.86981474365575,997,9.97
h8_L0.7_S1.5_sc,8,0.7,1.5,True,15.104663130178388,14.9419619158272,-0.03602944794360097,0.73,286.0911833521214,960,9.6
h5_L0.5_LO_sc,5,0.5,999.0,True,27.825144398501703,14.934560607043972,-0.04448267841363862,0.69,348.12262407860834,1488,14.88
h5_L0.5_LO_1x,5,0.5,999.0,False,5.135192515744713,14.491977940895774,-0.04044291750029194,0.74,184.98805740028186,1613,16.13
h5_L0.5_S1.5_sc,5,0.5,1.5,True,23.9782900952467,14.206441398040907,-0.04448267841363862,0.68,333.3934504063333,1463,14.63
h5_L0.5_S1.5_1x,5,0.5,1.5,False,4.969523000501759,14.117218164548822,-0.04044291750029194,0.73,182.2439798688115,1608,16.08
h5_L0.7_LO_1x,5,0.7,999.0,False,2.8368573500021186,13.344335659394677,-0.01982148245142301,0.73,136.62257626018447,1191,11.91
h5_L0.7_S1.5_1x,5,0.7,1.5,False,2.7499755119021096,12.912588622257392,-0.027502126717090736,0.72,134.34137545652828,1207,12.07
h8_L1.0_LO_sc,8,1.0,999.0,True,2.8480354726785526,12.732422170776275,-0.019033982840248154,0.8,137.03401521732124,534,5.34
h5_L0.7_LO_sc,5,0.7,999.0,True,6.000048653703148,12.706273971295312,-0.026089489967371482,0.65,199.39519523602476,1093,10.93
h8_L0.5_S1.0_sc,8,0.5,1.0,True,16.39829432952337,12.6965742554853,-0.03730059838369093,0.64,296.0617645908018,1235,12.35
h3_L0.5_S1.5_sc,3,0.5,1.5,True,7.68818227539448,12.661545662747908,-0.04056544694297681,0.65,222.15900097772965,1755,17.55
h8_L1.0_LO_1x,8,1.0,999.0,False,1.9906253758354704,12.63229155160326,-0.019605989932710566,0.8,111.06994802185702,543,5.43
h3_L0.5_LO_sc,3,0.5,999.0,True,7.568489790864524,12.617658247640648,-0.04075614032278663,0.65,220.7198877366641,1733,17.33
h5_L0.7_S1.5_sc,5,0.7,1.5,True,6.010322280702768,12.445187617783802,-0.032386225378572164,0.66,199.66944029904613,1107,11.07
h3_L0.5_S1.5_1x,3,0.5,1.5,False,1.8740437366468834,12.09928030432893,-0.026806562284840685,0.7,107.06648910307442,1963,19.63
h3_L0.5_LO_1x,3,0.5,999.0,False,1.8713287714924505,12.053830199939059,-0.026806562284840907,0.7,106.97656320001201,1942,19.42
h5_L0.5_S1.0_sc,5,0.5,1.0,True,9.976989746338072,11.87683685072143,-0.04448267841363851,0.65,247.50316577389626,1648,16.48
h3_L0.7_LO_sc,3,0.7,999.0,True,2.698877625540108,11.867437092278266,-0.019701280425785228,0.69,133.15223090901344,1353,13.53
h3_L0.7_S1.5_sc,3,0.7,1.5,True,2.726464760908522,11.817906021367005,-0.02069301288711245,0.71,133.9351702343989,1376,13.76
h3_L0.7_LO_1x,3,0.7,999.0,False,1.2962167498577473,11.689480113757838,-0.01773218471320903,0.75,84.09222680711463,1433,14.33
h3_L0.7_S1.5_1x,3,0.7,1.5,False,1.2957432480840785,11.644012325742787,-0.01959668967682171,0.75,84.07590853982242,1462,14.62
h8_L1.0_S1.5_sc,8,1.0,1.5,True,2.643204796687914,11.430622706951988,-0.020728008232368755,0.76,131.68645548527454,548,5.48
h8_L0.5_S1.0_1x,8,0.5,1.0,False,3.233509496437539,11.259519475873754,-0.047080106084619544,0.66,147.38641386256796,1321,13.21
h8_L1.0_S1.5_1x,8,1.0,1.5,False,1.7990851139992392,11.207190882254777,-0.019605989932710677,0.77,104.49258124754098,561,5.61
h2_L0.5_LO_sc,2,0.5,999.0,True,2.45745646444448,9.566855041185526,-0.04002086174081454,0.58,126.9075130731104,1906,19.06
h2_L0.5_S1.5_sc,2,0.5,1.5,True,2.4361563494288383,9.545419161985569,-0.04002086174081443,0.58,126.2703301549961,1918,19.18
h5_L1.0_LO_1x,5,1.0,999.0,False,0.8770396026842493,9.46916991009072,-0.02517684555046029,0.74,63.70847116560172,601,6.01
h5_L1.0_LO_sc,5,1.0,999.0,True,1.1872063166459879,9.277655449436978,-0.02704770794582667,0.74,79.43690785967539,598,5.98
h5_L0.5_S1.0_1x,5,0.5,1.0,False,1.7062568559983795,9.066330325394397,-0.033660918604966006,0.61,101.54050531236474,1772,17.72
h5_L1.0_S1.5_sc,5,1.0,1.5,True,1.1294994941505752,8.892144612121166,-0.02597429298554088,0.71,76.75695440854504,622,6.22
h5_L1.0_S1.5_1x,5,1.0,1.5,False,0.8022407643683862,8.748111681104682,-0.024116609258340138,0.7,59.63158170795512,620,6.2
h2_L0.7_LO_sc,2,0.7,999.0,True,1.056829049704164,8.645660996979592,-0.025701612425181986,0.63,73.23385549376788,1402,14.02
h2_L0.7_S1.5_sc,2,0.7,1.5,True,1.0388431829725806,8.588181756427879,-0.025418578744990206,0.63,72.33954871389409,1429,14.29
h3_L0.5_S1.0_sc,3,0.5,1.0,True,2.6497507399807767,8.586547623063367,-0.041032384017468226,0.56,133.11746434142984,1971,19.71
h5_L0.7_S1.0_sc,5,0.7,1.0,True,1.8046718626739402,8.36196091549825,-0.04350246971491689,0.6,105.5508230537852,1356,13.56
h8_L0.7_S1.0_sc,8,0.7,1.0,True,2.0896404123561014,7.586229373481741,-0.054932804961719706,0.51,116.21658962200456,1006,10.06
h3_L1.0_LO_sc,3,1.0,999.0,True,0.5043918417758422,6.878365070949159,-0.015857827870015884,0.69,41.35345117388037,660,6.6
h2_L0.5_LO_1x,2,0.5,999.0,False,0.6022361319973057,6.862539722113165,-0.04263756966009957,0.56,47.83473901302215,2099,20.99
h3_L1.0_S1.5_1x,3,1.0,1.5,False,0.368962788767051,6.828361866855646,-0.015349023299975673,0.69,31.71346000496553,707,7.07
h2_L0.5_S1.5_1x,2,0.5,1.5,False,0.5944124165425217,6.808207919835055,-0.03804079771812652,0.55,47.3400860323596,2113,21.13
h3_L1.0_LO_1x,3,1.0,999.0,False,0.3590097015914324,6.789208625947372,-0.013408804310444777,0.71,30.97243095540317,668,6.68
h3_L1.0_S1.5_sc,3,1.0,1.5,True,0.49906872591825024,6.68303432864645,-0.019702921739599533,0.67,41.01553768849598,686,6.86
h8_L0.7_S1.0_1x,8,0.7,1.0,False,0.9612328006724937,6.327404279667118,-0.047216739744888936,0.51,69.00215411380381,1046,10.46
h2_L0.7_LO_1x,2,0.7,999.0,False,0.412243170360201,6.324684598293492,-0.02537919060373306,0.62,34.944738950626196,1488,14.88
h2_L0.7_S1.5_1x,2,0.7,1.5,False,0.39179226655039945,6.045995508819037,-0.025169399443380924,0.61,33.482785698830135,1507,15.07
h2_L0.5_S1.0_sc,2,0.5,1.0,True,1.0125131072135036,5.906599985108177,-0.04070419313457585,0.46,71.93527997587822,2072,20.72
h2_L1.0_LO_sc,2,1.0,999.0,True,0.25152147261981384,5.437894087175573,-0.021271486673156814,0.66,22.670249798861743,704,7.04
h1_L0.5_LO_sc,1,0.5,999.0,True,0.47645596556235925,5.26707017962499,-0.03229818043854016,0.52,39.716867785852365,2353,23.53
h1_L0.5_S1.5_sc,1,0.5,1.5,True,0.47337606334045446,5.233498231360669,-0.030525804866541106,0.52,39.508682367009676,2370,23.7
h5_L0.7_S1.0_1x,5,0.7,1.0,False,0.5313528015325557,5.20512460270422,-0.057100397751408516,0.52,43.542833636049515,1364,13.64
h2_L1.0_S1.5_sc,2,1.0,1.5,True,0.24515740422569765,5.164976602838835,-0.018834976163460637,0.63,22.171847258271004,740,7.4
h3_L0.7_S1.0_sc,3,0.7,1.0,True,0.5563535176436578,4.498093111371601,-0.06571945185351502,0.49,45.53883788232394,1562,15.62
h3_L0.5_S1.0_1x,3,0.5,1.0,False,0.35560019541665566,4.192854341583121,-0.03788679305615661,0.47,31.12956742631127,2105,21.05
h8_L1.5_LO_1x,8,1.5,999.0,False,0.1665913857607475,4.175063456427158,-0.012144192001065535,0.27,15.587243216160479,88,0.88
h2_L1.0_LO_1x,2,1.0,999.0,False,0.1396730465137237,4.031493734432329,-0.01860767931622176,0.61,13.212295558073981,732,7.32
h2_L1.0_S1.5_1x,2,1.0,1.5,False,0.13404506939749883,3.774140366522169,-0.020105170346550683,0.59,12.724125512390355,768,7.68
h8_L1.5_LO_sc,8,1.5,999.0,True,0.23846964081400412,3.6496727108361373,-0.018377133216897157,0.27,21.83054634534209,86,0.86
h5_L1.5_LO_sc,5,1.5,999.0,True,0.11097523052335934,3.2500072163748475,-0.009358707953242007,0.27,10.65776431204456,95,0.95
h5_L1.5_LO_1x,5,1.5,999.0,False,0.0781926320013393,2.9460418838333404,-0.008794475850147476,0.27,7.611416149955713,95,0.95
h8_L1.5_S1.5_sc,8,1.5,1.5,True,0.15926216921088576,2.275615998778691,-0.03790856700134593,0.26,15.32324650263685,117,1.17
h1_L0.7_LO_sc,1,0.7,999.0,True,0.11830787708733626,2.265473660599473,-0.026453635626900618,0.51,11.495613600710074,1693,16.93
h3_L1.5_LO_sc,3,1.5,999.0,True,0.05971011951127636,2.2437037685630115,-0.016356309490550558,0.24,5.8837659655998165,93,0.93
h8_L1.5_S1.5_1x,8,1.5,1.5,False,0.10028458254698869,2.144301885432946,-0.031522866393488,0.26,9.811700140193503,119,1.19
h1_L0.7_S1.5_sc,1,0.7,1.5,True,0.11063087077813538,2.1065673565355434,-0.026453635626900618,0.52,10.813187572161265,1719,17.19
h5_L1.5_S1.5_sc,5,1.5,1.5,True,0.07366278273706217,1.8754105384271078,-0.022010084684004005,0.28,7.290869207148977,133,1.33
h2_L0.7_S1.0_sc,2,0.7,1.0,True,0.1374311671410553,1.8418643591734183,-0.058911782702566695,0.38,13.529744618354792,1623,16.23
h3_L1.5_S1.5_sc,3,1.5,1.5,True,0.05416137131163734,1.8309824177570326,-0.02350226356739782,0.27,5.379590846001641,146,1.46
h3_L1.5_LO_1x,3,1.5,999.0,False,0.030505280855770422,1.6091736905296787,-0.0150200050661915,0.26,3.048594763185915,93,0.93
h5_L1.5_S1.5_1x,5,1.5,1.5,False,0.04566783230965288,1.4586000015649305,-0.019172537082727925,0.28,4.585034890960259,133,1.33
h3_L1.5_S1.5_1x,3,1.5,1.5,False,0.02447728991848197,1.0818080534246184,-0.021544950810509444,0.27,2.4819034008267793,146,1.46
h1_L1.0_LO_sc,1,1.0,999.0,True,0.02695829904165814,0.7697055111394434,-0.02366060806450354,0.5,2.8211317804701896,844,8.44
h1_L1.5_LO_sc,1,1.5,999.0,True,0.005465526528822151,0.49004051494520795,-0.007626963924049046,0.22,0.5608640388170835,96,0.96
h3_L0.7_S1.0_1x,3,0.7,1.0,False,0.024267214267294834,0.4613166878711648,-0.08971893553062993,0.37,2.8557540312278453,1611,16.11
h1_L1.0_S1.5_sc,1,1.0,1.5,True,0.0147102115077129,0.4316267245351451,-0.02769653697096086,0.47,1.6312364077355739,868,8.68
h2_L1.5_LO_sc,2,1.5,999.0,True,0.00482388883103102,0.36480144643666057,-0.02091059244280491,0.21,0.5043626788489514,94,0.94
h2_L0.5_S1.0_1x,2,0.5,1.0,False,0.013610255754359368,0.30932332175925686,-0.06029480664610132,0.38,1.726565249030798,2178,21.78
h1_L1.5_S1.5_sc,1,1.5,1.5,True,-0.004647662268898012,-0.32742978395586647,-0.01504259344939518,0.24,-0.4436757011656855,140,1.4
h1_L0.5_S1.0_sc,1,0.5,1.0,True,-0.04379192780743102,-0.5635458867966641,-0.08952780634454494,0.31,-3.9073000532553803,2405,24.05
h2_L1.5_LO_1x,2,1.5,999.0,False,-0.008422097342617785,-0.6441431753186473,-0.0213539953488191,0.21,-0.8258310581382079,95,0.95
h2_L1.5_S1.5_sc,2,1.5,1.5,True,-0.014835666257983049,-0.823379939336351,-0.025823482880529047,0.22,-1.4567450011988603,138,1.38
h1_L1.5_LO_1x,1,1.5,999.0,False,-0.009339247942666495,-1.255423611495532,-0.009363493367463005,0.22,-0.9316055301595493,96,0.96
h2_L1.5_S1.5_1x,2,1.5,1.5,False,-0.026885509611043634,-1.627507492549862,-0.03234317452518887,0.21,-2.6918926667015226,139,1.39
h1_L1.0_LO_1x,1,1.0,999.0,False,-0.04821223995668478,-1.8456094234201748,-0.04591003092847146,0.39,-4.856737062622158,863,8.63
h1_L1.5_S1.5_1x,1,1.5,1.5,False,-0.018692855926567553,-1.8577450349761475,-0.01871687243122322,0.23,-1.874478888255686,140,1.4
h8_L1.0_S1.0_sc,8,1.0,1.0,True,-0.1559473387487612,-2.048773163820717,-0.1809763116903057,0.3,-16.192775070640923,565,5.65
h1_L1.0_S1.5_1x,1,1.0,1.5,False,-0.061414167678264575,-2.2797846605319374,-0.05894199657183419,0.38,-6.245721769556852,890,8.9
h8_L1.0_S1.0_1x,8,1.0,1.0,False,-0.19312252663616425,-3.160524703673269,-0.18957158669057117,0.31,-20.910267672243435,595,5.95
h5_L1.0_S1.0_sc,5,1.0,1.0,True,-0.1901493304156504,-3.510231185626591,-0.18489082979342297,0.31,-20.653772577921334,744,7.44
h2_L0.7_S1.0_1x,2,0.7,1.0,False,-0.14870993968339075,-3.5411720081421993,-0.1435735600643061,0.32,-15.845979225170106,1669,16.69
h5_L1.0_S1.0_1x,5,1.0,1.0,False,-0.2094798206941142,-4.89724361782173,-0.20475911366310717,0.3,-23.208531333649503,768,7.68
h3_L1.0_S1.0_sc,3,1.0,1.0,True,-0.25104192672553804,-5.28472291990411,-0.24711450347807018,0.27,-28.519631057828494,894,8.94
h1_L0.7_LO_1x,1,0.7,999.0,False,-0.143970186193212,-5.452852651074922,-0.1391436065160112,0.32,-15.436113112210421,1765,17.65
h1_L0.7_S1.5_1x,1,0.7,1.5,False,-0.15027154647209773,-5.6351943408379706,-0.14520416292629268,0.33,-16.171117953169112,1782,17.82
h1_L0.5_LO_1x,1,0.5,999.0,False,-0.1736893786556194,-5.791520095316336,-0.16915841107547203,0.3,-18.931295525078145,2236,22.36
h1_L0.7_S1.0_sc,1,0.7,1.0,True,-0.23631544113993552,-5.813035223701517,-0.23235891754635807,0.19,-26.673557157387084,1867,18.67
h1_L0.5_S1.5_1x,1,0.5,1.5,False,-0.17547676969393755,-5.885229313784072,-0.1709556030417203,0.3,-19.148621007890647,2252,22.52
h3_L1.0_S1.0_1x,3,1.0,1.0,False,-0.2827832601643735,-8.15126574039174,-0.2788508491678495,0.22,-32.98643548732219,913,9.13
h2_L1.0_S1.0_sc,2,1.0,1.0,True,-0.2688566325417362,-8.43766875770412,-0.2647006785472964,0.22,-31.102133220976043,998,9.98
h1_L1.0_S1.0_sc,1,1.0,1.0,True,-0.29926737699047423,-9.88137185224252,-0.29570809036812973,0.15,-35.34677232852073,1203,12.03
h2_L1.0_S1.0_1x,2,1.0,1.0,False,-0.2977970309006408,-13.350460696989751,-0.2941225375919262,0.16,-35.206810037401645,1003,10.03
h5_L1.5_S1.0_sc,5,1.5,1.0,True,-0.42959545135319244,-16.41991120537812,-0.42589171585400465,0.12,-55.84394727387705,436,4.36
h1_L0.5_S1.0_1x,1,0.5,1.0,False,-0.34329825698819294,-17.074936771227865,-0.33994069488840595,0.13,-41.8914961992222,2134,21.34
h1_L1.0_S1.0_1x,1,1.0,1.0,False,-0.3350522643046755,-17.717613229422966,-0.3315390049942334,0.1,-40.65809360406627,1228,12.28
h5_L1.5_S1.0_1x,5,1.5,1.0,False,-0.4248777096902987,-18.21159446309104,-0.421443282700797,0.11,-55.0540821081759,452,4.52
h1_L0.7_S1.0_1x,1,0.7,1.0,False,-0.3584539370229378,-21.60322956245751,-0.3548482363212899,0.08,-44.238408244707706,1768,17.68
h8_L1.5_S1.0_sc,8,1.5,1.0,True,-0.5172751582377323,-22.23525185983083,-0.5141272680471725,0.08,-72.43725070402851,311,3.11
h8_L1.5_S1.0_1x,8,1.5,1.0,False,-0.5063031632401418,-23.02331598347978,-0.503342395653742,0.09,-70.22185694641577,323,3.23
h1_L1.5_S1.0_sc,1,1.5,1.0,True,-0.3608409035490048,-24.748591970204213,-0.3572667377692723,0.05,-44.62084070334172,774,7.74
h2_L1.5_S1.0_sc,2,1.5,1.0,True,-0.40197749522752635,-25.08087715744228,-0.39857822481341576,0.11,-51.230106511873274,622,6.22
h3_L1.5_S1.0_sc,3,1.5,1.0,True,-0.4403520612715458,-25.229234638540117,-0.4374173518353419,0.05,-57.813128171975194,522,5.22
h3_L1.5_S1.0_1x,3,1.5,1.0,False,-0.4286104708995575,-27.185990012727196,-0.42509759343718667,0.05,-55.76117741987944,528,5.28
h2_L1.5_S1.0_1x,2,1.5,1.0,False,-0.39398201305550373,-29.84151388520572,-0.3908108372901201,0.07,-49.9253658796351,662,6.62
h1_L1.5_S1.0_1x,1,1.5,1.0,False,-0.3649566450813654,-35.72927839192657,-0.3616082621254757,0.02,-45.28377069158135,804,8.04
