signal,config,hold,th_long,scaled,ret,sharpe,dd,wr,avg_bps,trades,trades_per_day
intensity_ew_resid,h5_L0.5_LO_sc,5,0.5,True,-0.33731727797739397,-7.475782989345109,-0.35405072434251483,0.14,-40.707598023568835,1074,10.74
intensity_ew_resid,h5_L0.7_LO_sc,5,0.7,True,-0.33661291548616545,-8.46802523668231,-0.3490803606070263,0.16,-40.67915779677008,1052,10.52
breadth_deficit,h5_L0.7_LO_sc,5,0.7,True,-0.3715815970218981,-8.727825895044806,-0.38477183422724626,0.13,-46.014247413265956,955,9.55
breadth_spread,h5_L0.5_LO_sc,5,0.5,True,-0.37638102615171465,-9.078833189837452,-0.3845851395206049,0.12,-46.792118788178016,1103,11.03
breadth_deficit,h5_L0.5_LO_sc,5,0.5,True,-0.36052225778393965,-9.09006635797488,-0.37142878262204604,0.13,-44.3252267937155,1075,10.75
breadth_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.36996094543633906,-9.475644702573822,-0.38125581645637097,0.14,-45.810702725259,1081,10.81
breadth_resid_ew,h5_L0.5_LO_sc,5,0.5,True,-0.37093247962323317,-9.864223372981234,-0.37952240321044906,0.18,-45.98319932261089,1088,10.88
breadth_spread,h5_L0.7_LO_sc,5,0.7,True,-0.40254706620663994,-9.905877932002443,-0.4202370981828135,0.11,-51.059448154681895,898,8.98
breadth_ew_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.39478071845800944,-11.302676682579593,-0.395878556825646,0.12,-49.856503405969725,1025,10.25
bot200_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.40904374224369133,-11.456194433209863,-0.42122543696852255,0.1,-52.21470597332567,990,9.9
breadth_resid_ew,h5_L0.7_LO_sc,5,0.7,True,-0.37346152609244376,-12.2005995044128,-0.36984955006141573,0.14,-46.47047924605397,1038,10.38
top30_breadth_resid,h5_L0.5_LO_sc,5,0.5,True,-0.399996712230658,-12.516756114612225,-0.4109283503697164,0.12,-50.75445703982942,1155,11.55
breadth_cw_resid_ew,h5_L0.5_LO_sc,5,0.5,True,-0.40528717980864193,-12.656014541175487,-0.416264467879395,0.12,-51.632845789651114,1060,10.6
breadth_ew_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.3832546503976495,-13.064786022549335,-0.3849752384820715,0.14,-48.050423039860235,985,9.85
deficit_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.3934782769017148,-13.40283300619792,-0.39431357954545776,0.13,-49.71063844593004,1063,10.63
bot200_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.40931897981091003,-14.11812517409646,-0.4113821239156181,0.1,-52.34411403877751,1017,10.17
top30_breadth_resid,h5_L0.7_LO_sc,5,0.7,True,-0.38889144455250957,-14.354262060345715,-0.39452960159097605,0.13,-48.986558309437896,1087,10.87
deficit_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.4227993873298732,-14.552706509977785,-0.4258004746800096,0.08,-54.63601938917285,967,9.67
intensity_ew_resid,h8_L1.0_LO_1x,8,1.0,False,-0.3209528190039551,-14.595407368357492,-0.3282210685964754,0.15,-38.54753285267492,954,9.54
breadth_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.414563898496064,-14.823727233315092,-0.40703820826876724,0.12,-53.24093969762812,978,9.78
top30_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.41510128281070335,-15.372538285926677,-0.412343712781736,0.11,-53.34289444132549,1066,10.66
breadth_deficit,h3_L0.5_LO_sc,3,0.5,True,-0.41619924741671355,-15.678010594332404,-0.42025036424277007,0.08,-53.53466778938193,1261,12.61
spread_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.4138216844399879,-15.873838624873944,-0.414503209025629,0.11,-53.13545425663675,1034,10.34
spread_resid_cw,h5_L0.5_LO_sc,5,0.5,True,-0.4301377166867463,-16.215149172944557,-0.4299960414350834,0.08,-55.93479270297611,999,9.99
spread_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.409726644421327,-16.3098331334243,-0.41339720980800987,0.09,-52.45348099674875,1357,13.57
bot200_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.33491636047217777,-16.39494630086894,-0.33744608434982404,0.12,-40.62693033114762,1000,10.0
breadth_cw_resid_ew,h5_L0.7_LO_sc,5,0.7,True,-0.41660299799645295,-16.721659624001354,-0.4100091871947916,0.12,-53.61954242974591,1044,10.44
bot200_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.43876533379170335,-16.988822575103047,-0.43641423497473997,0.1,-57.45664761040386,1167,11.67
top30_resid_cw,h5_L0.7_LO_sc,5,0.7,True,-0.4089166634326057,-17.036220172289998,-0.41131327306956755,0.14,-52.32768052207966,1076,10.76
breadth_spread,h3_L0.5_LO_sc,3,0.5,True,-0.4288554671290422,-17.074053739365485,-0.4303626981036712,0.07,-55.72643754476316,1260,12.6
breadth_ew_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.4280639328490462,-17.272298103411213,-0.4316445646428395,0.08,-55.59202932383403,1252,12.52
breadth_resid_ew,h8_L1.0_LO_1x,8,1.0,False,-0.33863614678044407,-18.000586046507575,-0.34236735357499337,0.14,-41.196401436350754,1032,10.32
deficit_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.4284458466333787,-18.574623948402817,-0.4342801706330338,0.07,-55.67540448271816,1251,12.51
intensity_ew_resid,h8_L0.5_LO_1x,8,0.5,False,-0.3633821591852914,-19.353957136820636,-0.36697572629808717,0.09,-44.99155107999397,1151,11.51
breadth_resid_ew,h3_L0.5_LO_sc,3,0.5,True,-0.4212752195501491,-19.651509790934938,-0.41788633650163853,0.07,-54.451067067842985,1234,12.34
bot200_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.35889118520958097,-19.69548618922298,-0.36048104792654656,0.1,-44.29581664937566,1064,10.64
neg_breadth_resid,h8_L1.0_LO_1x,8,1.0,False,-0.3353127049393031,-19.720143722559914,-0.33162484260555825,0.14,-40.70889618748766,801,8.01
intensity_ew_resid,h3_L0.5_LO_sc,3,0.5,True,-0.4398617682347281,-19.827772266247862,-0.4455553789128226,0.05,-57.68757813027568,1137,11.37
intensity_ew_resid,h8_L0.7_LO_1x,8,0.7,False,-0.36068731641741913,-20.065132563293567,-0.362893276065684,0.1,-44.57660980848013,1112,11.12
top30_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.42820403190266587,-20.25275233899841,-0.42779428639695327,0.03,-55.6508599861823,1077,10.77
spread_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.3638683956258344,-21.056709205431112,-0.365730216896193,0.07,-45.07745082401531,1009,10.09
breadth_ew_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.35396732365775607,-21.558208793640702,-0.3516425683496692,0.09,-43.545816798179565,1008,10.08
breadth_top30,h8_L1.0_LO_1x,8,1.0,False,-0.35392799665499,-21.576809141747855,-0.34974771610785305,0.11,-43.53982816396588,1079,10.79
breadth_deficit,h8_L1.0_LO_1x,8,1.0,False,-0.3628270032245877,-21.628731396417482,-0.3637516481196844,0.1,-44.917841588054415,1076,10.76
breadth_bottom200,h8_L1.0_LO_1x,8,1.0,False,-0.36120834075447106,-21.7494993150958,-0.36108735746696197,0.12,-44.66635709542572,1034,10.34
breadth_ew_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.3698791061226664,-21.91144735339985,-0.3719570223765455,0.09,-46.02457262516982,1079,10.79
breadth_resid_cw,h3_L0.5_LO_sc,3,0.5,True,-0.4503095325929499,-21.957466394985016,-0.4561960240564311,0.05,-59.57258884499105,1254,12.54
breadth_bottom200,h8_L0.7_LO_1x,8,0.7,False,-0.36962204123193665,-21.96302086738658,-0.37118240114822676,0.1,-45.98429653278004,1157,11.57
breadth_resid_ew,h8_L0.7_LO_1x,8,0.7,False,-0.3694663503992436,-22.203408271743676,-0.37010583574819833,0.09,-45.96087868770149,1121,11.21
bot200_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.3804435289301864,-22.29076783556609,-0.38150460119359886,0.07,-47.705420996729366,1081,10.81
deficit_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.38250319632969954,-22.81408423870623,-0.382866592938354,0.07,-48.03856655606484,1093,10.93
breadth_cw_resid_ew,h3_L0.5_LO_sc,3,0.5,True,-0.4325239724372306,-22.81771539556744,-0.4331953512308623,0.05,-56.42173054174753,1154,11.54
breadth_spread,h8_L1.0_LO_1x,8,1.0,False,-0.3822779934674756,-22.939433284457476,-0.3833547508692815,0.1,-48.002874660516774,1039,10.39
top30_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.361932137046707,-23.048515448093358,-0.3585639719543986,0.11,-44.78453215158251,1037,10.37
breadth_spread,h8_L0.7_LO_1x,8,0.7,False,-0.3745147251755818,-23.26076879528889,-0.37433436338908366,0.08,-46.76397062746072,1119,11.19
deficit_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.37695530897102414,-23.62643082728655,-0.37980466182597694,0.06,-47.15379289538476,1013,10.13
breadth_cw_resid_ew,h8_L1.0_LO_1x,8,1.0,False,-0.3406916229335819,-23.68784564412418,-0.33689675749393666,0.11,-41.53248715828613,1074,10.74
spread_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.3918403803108226,-23.767797083504213,-0.3930636006300079,0.07,-49.55578426438063,1046,10.46
breadth_top50,h8_L1.0_LO_1x,8,1.0,False,-0.3656073682644956,-24.011545279724164,-0.36432650758372354,0.07,-45.362152064787836,1093,10.93
spread_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.38733315619740405,-24.568877610702792,-0.3863980533571808,0.06,-48.825840204762734,1080,10.8
top30_breadth_resid,h8_L1.0_LO_1x,8,1.0,False,-0.36577305835123286,-24.76792752780107,-0.362439637408,0.08,-45.39065832674404,1018,10.18
breadth_top50,h8_L0.5_LO_1x,8,0.5,False,-0.38092858744770397,-24.858366989122324,-0.3787494585778184,0.08,-47.793940594018345,1152,11.52
breadth_resid_ew,h8_L0.5_LO_1x,8,0.5,False,-0.38003818989426064,-24.88903560076748,-0.38028470026799577,0.07,-47.65131424271924,1091,10.91
breadth_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.37911675558427027,-25.410435835851374,-0.3784732975698458,0.1,-47.50554687051092,1143,11.43
breadth_resid_cw,h8_L1.0_LO_1x,8,1.0,False,-0.3781084428309148,-25.577783659058635,-0.3760577043252189,0.07,-47.34481211913023,1059,10.59
breadth_deficit,h8_L0.7_LO_1x,8,0.7,False,-0.3890976144450826,-25.742878444356148,-0.3897850390533151,0.07,-49.11654657267178,1133,11.33
breadth_cw_resid_ew,h8_L0.5_LO_1x,8,0.5,False,-0.3769978004661415,-25.883154815631105,-0.37405313267288776,0.1,-47.16850944403454,1123,11.23
breadth_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.3781692583967582,-25.949977686943704,-0.3758199912858625,0.07,-47.35571801791891,1107,11.07
intensity_ew_resid,h5_L1.0_LO_1x,5,1.0,False,-0.37228724425394677,-25.979236491116882,-0.3702804336680501,0.07,-46.420358666863514,1100,11.0
breadth_bottom200,h8_L0.5_LO_1x,8,0.5,False,-0.3918878705484288,-26.407630641637304,-0.39131821275738665,0.07,-49.57345308006187,1141,11.41
breadth_cw_resid_ew,h8_L0.7_LO_1x,8,0.7,False,-0.3796417960977704,-26.484994276204404,-0.3761753236283064,0.08,-47.59286595658923,1110,11.1
breadth_spread,h8_L0.5_LO_1x,8,0.5,False,-0.39160609776125455,-26.67279263582759,-0.39121630228963133,0.07,-49.52827215627228,1140,11.4
neg_breadth_resid,h5_L0.5_LO_sc,5,0.5,True,-0.40152521542601516,-26.748023764021838,-0.3990767594177086,0.07,-51.16121575300508,1153,11.53
intensity_ew_resid,h5_L0.7_LO_1x,5,0.7,False,-0.3945969438258332,-27.01896077724838,-0.3951622074998741,0.05,-50.01895511056009,1195,11.95
breadth_top30,h8_L0.7_LO_1x,8,0.7,False,-0.3837916749115854,-27.276897509223517,-0.38054206769701215,0.07,-48.26208722716481,1107,11.07
breadth_top30,h8_L0.5_LO_1x,8,0.5,False,-0.38564161864284585,-27.33315698589299,-0.38351803897664805,0.07,-48.561018240685904,1174,11.74
breadth_ew_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.3832676783140212,-27.367712623598617,-0.38284481058972697,0.05,-48.17790605477876,1142,11.42
neg_breadth_resid,h8_L0.7_LO_1x,8,0.7,False,-0.37720095458871694,-27.401838789876532,-0.3736857198216288,0.07,-47.20523291627786,997,9.97
top30_breadth_resid,h8_L0.7_LO_1x,8,0.7,False,-0.3781547566460782,-27.460048716189643,-0.37441096420128683,0.08,-47.35771272966802,1086,10.86
breadth_top30,h5_L0.7_LO_sc,5,0.7,True,-0.4027926168734973,-27.714632372940606,-0.3979161779767991,0.08,-51.374854387639544,1232,12.32
deficit_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.3988130435551912,-27.72684584626934,-0.39666103527141006,0.04,-50.71520613833491,1049,10.49
neg_breadth_resid,h8_L0.5_LO_1x,8,0.5,False,-0.37821288787436214,-28.777275909437122,-0.3741436148811994,0.09,-47.37017793522363,1084,10.84
neg_breadth_resid,h5_L0.7_LO_sc,5,0.7,True,-0.40255306812375635,-29.249128433412984,-0.3988031202131509,0.08,-51.33917355625124,1071,10.71
breadth_top50,h8_L0.7_LO_1x,8,0.7,False,-0.3820799529379064,-29.489674346721376,-0.3801334440688249,0.06,-47.99187483217984,1098,10.98
top30_breadth_resid,h8_L0.5_LO_1x,8,0.5,False,-0.4007911302342928,-30.836032941262665,-0.3984255786159945,0.06,-51.05040383637785,1072,10.72
breadth_deficit,h8_L0.5_LO_1x,8,0.5,False,-0.4013025394311084,-30.836922382361816,-0.3992305202979557,0.04,-51.135206960486975,1098,10.98
top30_resid_cw,h8_L0.5_LO_1x,8,0.5,False,-0.39173147901260885,-31.36698713474821,-0.3877642094760302,0.07,-49.5602481821747,1126,11.26
breadth_top30,h5_L0.5_LO_sc,5,0.5,True,-0.41902898064614214,-31.575735973655824,-0.41582641019975997,0.05,-54.122678048827176,1303,13.03
top30_resid_cw,h8_L0.7_LO_1x,8,0.7,False,-0.3924641620756263,-31.968791442087195,-0.38819282177795655,0.06,-49.68116347449106,1093,10.93
breadth_bottom200,h5_L0.7_LO_sc,5,0.7,True,-0.41402355442458816,-32.30893551713615,-0.4104910691521365,0.06,-53.27206390784206,1165,11.65
intensity_ew_resid,h5_L0.5_LO_1x,5,0.5,False,-0.4105785150257406,-33.414101628005234,-0.4104273653654963,0.04,-52.691883393684655,1192,11.92
breadth_bottom200,h5_L0.5_LO_sc,5,0.5,True,-0.41660034064153706,-34.083091290027205,-0.41263857817302574,0.06,-53.713234658303584,1246,12.46
breadth_deficit,h5_L1.0_LO_1x,5,1.0,False,-0.39658251723600924,-34.40338442397176,-0.3953830632447638,0.04,-50.3612876288482,1205,12.05
deficit_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.4079960191087767,-34.91368835231628,-0.40421186339111315,0.04,-52.259966661576975,1136,11.36
breadth_spread,h5_L1.0_LO_1x,5,1.0,False,-0.39933943583395537,-37.19894697547231,-0.39703233094678136,0.03,-50.820236631102134,1181,11.81
breadth_top50,h5_L0.7_LO_sc,5,0.7,True,-0.41977965440721376,-37.553819246271225,-0.41554275416647524,0.03,-54.2615431426678,1263,12.63
top30_breadth_resid,h3_L0.5_LO_sc,3,0.5,True,-0.46972549574962896,-37.697891124797614,-0.46791977260745476,0.02,-63.201201859745844,1089,10.89
neg_breadth_resid,h5_L1.0_LO_1x,5,1.0,False,-0.3824582361294486,-39.500307878259,-0.37922147336115375,0.03,-48.06692368948593,913,9.13
spread_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.40386323997638385,-40.69793133838298,-0.40053384485349974,0.05,-51.5754826671643,1116,11.16
breadth_top50,h5_L1.0_LO_1x,5,1.0,False,-0.40451352409572106,-41.229425610813585,-0.39978452784746077,0.02,-51.684499113093956,1196,11.96
breadth_spread,h5_L0.5_LO_1x,5,0.5,False,-0.42354422753195264,-41.24443721966593,-0.42001368542578,0.03,-54.91277359209959,1277,12.77
breadth_top50,h5_L0.5_LO_sc,5,0.5,True,-0.4178020011736545,-41.84020610090703,-0.4141342279402418,0.03,-53.92826811973429,1294,12.94
top30_breadth_resid,h5_L1.0_LO_1x,5,1.0,False,-0.4080165383787776,-41.90321562850017,-0.4045167019704,0.02,-52.27158958595091,1160,11.6
spread_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.4117267954992978,-42.618234472294624,-0.40844131795567096,0.03,-52.89723012571082,1145,11.45
breadth_resid_ew,h5_L1.0_LO_1x,5,1.0,False,-0.40011308438553517,-42.62990098907252,-0.39709023079438643,0.03,-50.9537263277619,1123,11.23
breadth_top30,h5_L1.0_LO_1x,5,1.0,False,-0.3984100216495359,-43.05214840617825,-0.3940153698109574,0.02,-50.672193834585954,1192,11.92
top30_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.41621452029804495,-43.411785787491226,-0.4124145221975647,0.04,-53.65904760795124,1176,11.76
neg_breadth_resid,h3_L0.5_LO_sc,3,0.5,True,-0.4327488203791521,-43.59048730003097,-0.42946529099373554,0.04,-56.514500764427666,1300,13.0
breadth_top30,h5_L0.7_LO_1x,5,0.7,False,-0.4149633693562501,-43.68209278558673,-0.4110406244087538,0.04,-53.44649217301764,1283,12.83
breadth_bottom200,h5_L1.0_LO_1x,5,1.0,False,-0.41392169044313865,-43.98434574449425,-0.41060921101517167,0.04,-53.26990221735452,1101,11.01
spread_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.4136515697813107,-44.38517672753231,-0.41053595509534146,0.03,-53.22447167118214,1161,11.61
deficit_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.4060379418154094,-44.57460418464611,-0.40194657775801157,0.02,-51.94206179385513,1207,12.07
deficit_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.4054730039175385,-45.250931348280844,-0.4021525992488154,0.04,-51.84803363919054,1148,11.48
breadth_spread,h5_L0.7_LO_1x,5,0.7,False,-0.4208278728548349,-45.38356742288206,-0.418847283964496,0.02,-54.449256309014196,1176,11.76
neg_breadth_resid,h5_L0.7_LO_1x,5,0.7,False,-0.4085141951003852,-45.61368411810171,-0.40477025407832545,0.01,-52.35813333743317,1163,11.63
breadth_ew_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.4034271494881988,-46.85646673555712,-0.4001131993380034,0.03,-51.507549259638026,1105,11.05
breadth_top30,h3_L0.5_LO_sc,3,0.5,True,-0.42464862995309294,-47.75087574363403,-0.4215073162832994,0.03,-55.10882633889769,1178,11.78
bot200_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.4079258997853934,-48.50808416045531,-0.4038805385907156,0.03,-52.261147328914404,1125,11.25
breadth_ew_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.4109545562453908,-48.80241913007389,-0.407791311987836,0.03,-52.771210381829476,1145,11.45
breadth_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.4296797450482217,-49.27874651643441,-0.4255364558182383,0.01,-55.98272751485594,1277,12.77
breadth_bottom200,h5_L0.7_LO_1x,5,0.7,False,-0.41558293021948367,-50.543306863673386,-0.4122798400190215,0.03,-53.556409719297825,1220,12.2
breadth_deficit,h5_L0.5_LO_1x,5,0.5,False,-0.42640253874919,-50.59131666698929,-0.42335467747421196,0.03,-55.414003921580104,1290,12.9
breadth_cw_resid_ew,h5_L0.5_LO_1x,5,0.5,False,-0.42289139806521203,-51.29900250457104,-0.4199293199741416,0.02,-54.807843552454955,1284,12.84
bot200_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.4251040025683013,-51.62379411061593,-0.4204668016804759,0.02,-55.18981399884259,1136,11.36
breadth_deficit,h5_L0.7_LO_1x,5,0.7,False,-0.4258381361592791,-51.70677141575506,-0.42225479945200406,0.02,-55.31686845563662,1207,12.07
bot200_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.4166461353848341,-53.027632198892505,-0.41306049725778904,0.02,-53.73870311892234,1108,11.08
breadth_resid_cw,h5_L1.0_LO_1x,5,1.0,False,-0.41027628073045264,-53.380745605145364,-0.40699334971208634,0.02,-52.65909848142054,1156,11.56
breadth_top30,h5_L0.5_LO_1x,5,0.5,False,-0.4233107983570418,-54.80121609611692,-0.4189686262260355,0.02,-54.88178951121352,1374,13.74
breadth_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.42262120892716415,-55.57937463652749,-0.4179303549975817,0.02,-54.763318736101766,1216,12.16
breadth_cw_resid_ew,h5_L0.7_LO_1x,5,0.7,False,-0.4208571969789423,-55.80774880751508,-0.4161520115177777,0.02,-54.46016370843323,1230,12.3
neg_breadth_resid,h5_L0.5_LO_1x,5,0.5,False,-0.42427057371918997,-56.79552506875417,-0.4213225760665861,0.01,-55.04820588558855,1261,12.61
top30_breadth_resid,h5_L0.7_LO_1x,5,0.7,False,-0.42719469196154747,-57.45073701400977,-0.4239559777030507,0.02,-55.554638355063965,1207,12.07
top30_breadth_resid,h5_L0.5_LO_1x,5,0.5,False,-0.4313284613951611,-58.38668728578889,-0.42848354914009523,0.01,-56.27496325768922,1261,12.61
breadth_ew_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.4222708726599037,-59.54064939334032,-0.4192822692159872,0.01,-54.704532463714884,1188,11.88
breadth_top50,h5_L0.7_LO_1x,5,0.7,False,-0.42102453690638375,-60.588143013145014,-0.41714666782568766,0.01,-54.490648269128,1256,12.56
breadth_bottom200,h5_L0.5_LO_1x,5,0.5,False,-0.4245168673366543,-60.649416037557906,-0.42102375422228966,0.01,-55.09214432264598,1257,12.57
breadth_cw_resid_ew,h5_L1.0_LO_1x,5,1.0,False,-0.4134211227117687,-61.74671955658916,-0.40964726254002803,0.0,-53.19376380785874,1233,12.33
breadth_resid_ew,h5_L0.5_LO_1x,5,0.5,False,-0.42544657774078554,-63.07893801603426,-0.42221142930052913,0.01,-55.253650646214226,1169,11.69
breadth_resid_ew,h5_L0.7_LO_1x,5,0.7,False,-0.42450012411682114,-64.77219626222815,-0.42074239141769465,0.0,-55.09047783035765,1181,11.81
top30_resid_cw,h5_L0.7_LO_1x,5,0.7,False,-0.4293461192336311,-70.58916778993944,-0.4261075683086559,0.01,-55.932564679616924,1242,12.42
breadth_top50,h5_L0.5_LO_1x,5,0.5,False,-0.4238721648499518,-71.32622431576938,-0.420749490972363,0.0,-54.983591077579426,1295,12.95
top30_resid_cw,h5_L0.5_LO_1x,5,0.5,False,-0.42577241513989217,-71.39407415878571,-0.4226740885607544,0.01,-55.31208129768645,1174,11.74
intensity_ew_resid,h3_L0.7_LO_1x,3,0.7,False,-0.4243448814071653,-78.11456756099183,-0.4204990532383257,0.01,-55.06641744968568,1254,12.54
breadth_top50,h3_L0.5_LO_sc,3,0.5,True,-0.43911783475306077,-82.30798189968542,-0.4353545114054087,0.01,-57.65162710116168,1133,11.33
breadth_bottom200,h3_L0.5_LO_sc,3,0.5,True,-0.43583919955722583,-84.74337995704794,-0.43262012556514506,0.01,-57.072566692312606,1230,12.3
spread_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.4267518934206679,-88.63519515012057,-0.4235691652522876,0.01,-55.48438536818612,1285,12.85
breadth_top50,h3_L0.7_LO_1x,3,0.7,False,-0.43036699814892876,-91.37768244299147,-0.42708506855844697,0.01,-56.11366634925883,1155,11.55
breadth_top30,h3_L0.7_LO_1x,3,0.7,False,-0.42934294269052564,-91.5189520422992,-0.42603969305800793,0.0,-55.93509477484978,1168,11.68
neg_breadth_resid,h3_L0.7_LO_1x,3,0.7,False,-0.42554510499019105,-98.38233993630374,-0.42252134592367363,0.0,-55.27617356769332,1165,11.65
breadth_spread,h3_L0.7_LO_1x,3,0.7,False,-0.43675546371379503,-106.75456642717758,-0.43378946893023995,0.0,-57.23619797907091,1309,13.09
breadth_deficit,h3_L0.7_LO_1x,3,0.7,False,-0.43173535776080574,-116.3536259053261,-0.42842827493362345,0.0,-56.35454591737012,1281,12.81
bot200_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.4382055568090131,-117.38522065418486,-0.43388123136001144,0.0,-57.49307833245009,1261,12.61
top30_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.42720154850996006,-124.08720708256551,-0.424236035477778,0.0,-55.56473815482064,1250,12.5
breadth_cw_resid_ew,h3_L0.7_LO_1x,3,0.7,False,-0.4359653741718241,-128.69237617015574,-0.4323829773692792,0.0,-57.097922382590454,1232,12.32
top30_breadth_resid,h3_L0.7_LO_1x,3,0.7,False,-0.4362534499536108,-129.2969771271692,-0.431855654916386,0.0,-57.14873503701547,1133,11.33
deficit_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.42690294583220656,-136.05769063106456,-0.4236426457057668,0.0,-55.51332477799954,1311,13.11
breadth_resid_ew,h3_L0.7_LO_1x,3,0.7,False,-0.4323767546588152,-138.15608766569272,-0.42938857946340203,0.0,-56.4676593840004,1240,12.4
breadth_bottom200,h3_L0.7_LO_1x,3,0.7,False,-0.4327558850205748,-147.30720318380853,-0.4298917793976903,0.0,-56.53433847597833,1290,12.9
breadth_ew_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.4369938570880685,-157.2551806061105,-0.4340224684829832,0.0,-57.28016904329442,1240,12.4
breadth_resid_cw,h3_L0.7_LO_1x,3,0.7,False,-0.4318194736785337,-175.3170969809012,-0.42821074469709286,0.0,-56.37085933702987,1194,11.94
