date,conf_q,shock_q,flip_q,bdiff_q,trend_min,gap_q,conf_thr,shock_thr,flip_thr,bdiff_thr,gap_thr,test_n_preds
2024-04-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0014578120256427557,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0014578120256427557,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014571604391722221,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0014571604391722221,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0014563969354234765,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014560225151508388,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0014560225151508388,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014560225151508388,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0014552575966281565,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0014548484355243019,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0014537850984616375,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0014537850984616375,1799.6000000000001,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-05-30,0.99,0.9,0.7,0.9,0.1,0.5,0.001452651570976448,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-05-31,0.99,0.9,0.7,0.9,0.1,0.5,0.001452624153697498,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0014523232217915727,1811.1999999999998,0.6666666666666666,2903.9310344827586,0.11083163275593821,0
2024-06-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0014522391832443142,1805.4000000000003,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-05,0.99,0.9,0.7,0.9,0.1,0.5,0.001451971848972879,1718.0000000000005,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-06,0.99,0.9,0.7,0.9,0.1,0.5,0.001451971848972879,1718.0000000000005,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014520748343250386,1727.9999999999998,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014505960803394605,1698.0000000000002,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-12,0.99,0.9,0.7,0.9,0.1,0.5,0.001450979310347693,1708.0000000000002,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0014504729174500527,1698.0000000000002,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014496009801064523,1698.0000000000002,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0014496009801064523,1683.2,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0014505960803394605,1683.2,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0014504729174500527,1667.3000000000002,0.6666666666666666,2903.9310344827586,0.11301457078169644,0
2024-06-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0014484364171796422,1618.0,0.6666666666666666,2903.9310344827586,0.12068797870609825,0
2024-06-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0014478489039001414,1626.6000000000001,0.6666666666666666,2903.9310344827586,0.12836138663050006,0
2024-06-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014472120558261471,1635.2000000000003,0.6666666666666666,2903.9310344827586,0.12068797870609825,0
2024-06-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014472120558261471,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.12068797870609825,0
2024-06-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014460390907600673,1635.2000000000003,0.6666666666666666,2903.9310344827586,0.12836138663050006,0
2024-06-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0014460390907600673,1635.2000000000003,0.6666666666666666,2903.9310344827586,0.12836138663050006,0
2024-06-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0014460390907600673,1635.2000000000003,0.6666666666666666,2903.9310344827586,0.12836138663050006,0
2024-07-01,0.99,0.9,0.7,0.9,0.1,0.5,0.0014459457681891014,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.15075667939344348,0
2024-07-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0014460390907600673,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.15075667939344348,0
2024-07-03,0.99,0.9,0.7,0.9,0.1,0.5,0.00144593631618004,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.15075667939344348,0
2024-07-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0014459457681891014,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.15075667939344348,0
2024-07-05,0.99,0.9,0.7,0.9,0.1,0.5,0.00144593631618004,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.15075667939344348,0
2024-07-08,0.99,0.9,0.7,0.9,0.1,0.5,0.00144530280777494,1635.2000000000003,0.6666666666666666,2903.9310344827586,0.1731519721563869,0
2024-07-09,0.99,0.9,0.7,0.9,0.1,0.5,0.00144530280777494,1673.6000000000001,0.6666666666666666,2903.9310344827586,0.1942127862129801,0
2024-07-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014447950887213044,1671.5,0.6666666666666666,2903.9310344827586,0.2152736002695733,0
2024-07-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014425750333824227,1626.6000000000001,0.6666666666666666,2903.9310344827586,0.2152736002695733,0
2024-07-12,0.99,0.9,0.7,0.9,0.1,0.5,0.001441656866715783,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.21933046576924198,0
2024-07-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0014413060706993878,1643.8000000000004,0.6666666666666666,2903.9310344827586,0.22402801257377775,0
2024-07-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0014388939240944283,1677.8000000000002,0.6666666666666666,2903.9310344827586,0.22402801257377775,0
2024-07-17,0.99,0.9,0.7,0.9,0.1,0.5,0.001439507953313051,1677.8000000000002,0.6666666666666666,2903.9310344827586,0.22402801257377775,0
2024-07-18,0.99,0.9,0.7,0.9,0.1,0.5,0.001437515384896065,1679.8999999999999,0.6666666666666666,2903.9310344827586,0.22402801257377775,0
2024-07-19,0.99,0.9,0.7,0.9,0.1,0.5,0.001437515384896065,1682.0,0.6666666666666666,2903.9310344827586,0.22872555937831351,0
2024-07-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0014369331710344581,1682.6,0.6666666666666666,2903.9310344827586,0.2884008941477628,0
2024-07-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0014340736993062409,1617.8,0.6666666666666666,2903.9310344827586,0.2884008941477628,0
2024-07-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014314473710013453,1686.2,0.6666666666666666,2903.9310344827586,0.3835061236416364,0
2024-07-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014291944795830017,1686.2,0.6666666666666666,2903.9310344827586,0.3835061236416364,0
2024-07-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014240354522439937,1685.0,0.6666666666666666,2903.9310344827586,0.3698406585394964,0
2024-07-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0014215613946770393,1686.8,0.6666666666666666,2903.9310344827586,0.3561751934373564,0
2024-07-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0014214420336306566,1682.0,0.6666666666666666,2903.9310344827586,0.3244767208188698,0
2024-07-31,0.99,0.9,0.7,0.9,0.1,0.5,0.001419746599453867,1705.0,0.6666666666666666,2903.9310344827586,0.29277824820038323,0
2024-08-01,0.99,0.9,0.7,0.9,0.1,0.5,0.0014165083905322785,1761.6999999999998,0.6666666666666666,2903.9310344827586,0.29277824820038323,0
2024-08-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0014127310926623094,1943.0,0.6666666666666666,2903.9310344827586,0.2645900084259228,0
2024-08-05,0.99,0.9,0.7,0.9,0.1,0.5,0.0014101933375108896,1964.8000000000004,0.6599999999999999,2903.9310344827586,0.24692566918096326,0
2024-08-06,0.99,0.9,0.7,0.9,0.1,0.5,0.001409494060768827,1964.8000000000004,0.6599999999999999,2903.9310344827586,0.25575783880344305,0
2024-08-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014041704871495344,2085.8000000000006,0.6333333333333333,2903.9310344827586,0.25575783880344305,0
2024-08-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0013920986599987926,2154.0,0.6333333333333333,2115.0344827586205,0.1981596744954781,0
2024-08-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0013903548051032275,2198.6,0.6333333333333333,2115.0344827586205,0.22431907742443938,0
2024-08-12,0.99,0.9,0.7,0.9,0.1,0.5,0.0013884442562815311,2189.2000000000003,0.6233333333333332,1946.0344827586207,0.27868412831315303,0
2024-08-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0013900558591106618,2217.4,0.6199999999999998,1953.5724137931036,0.29277824820038323,0
2024-08-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0013900558591106618,2233.4000000000005,0.6333333333333333,1959.9724137931034,0.23137484146070045,0
2024-08-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0013896812038596187,2255.0,0.6333333333333333,1963.1724137931035,0.2645900084259228,0
2024-08-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0013885750699783321,2147.0,0.6333333333333333,1963.1724137931035,0.2154003044566718,0
2024-08-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0013901383104270328,2190.2,0.6333333333333333,1975.9724137931034,0.16621060048742084,0
2024-08-20,0.99,0.9,0.7,0.9,0.1,0.5,0.001391767908272953,2201.0,0.6333333333333333,1979.1724137931035,0.12327486633572848,0
2024-08-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0013933832163577256,2024.5999999999997,0.6333333333333333,1975.9724137931034,0.07377075691465004,0
2024-08-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0013960521317048105,1943.0,0.6166666666666665,1963.1724137931035,0.11661040216269837,0
2024-08-23,0.99,0.9,0.7,0.9,0.1,0.5,0.001394616954636347,1983.8000000000006,0.6333333333333333,1969.5724137931036,0.057906836570943795,0
2024-08-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0013959771365985034,1963.4000000000003,0.6333333333333333,2057.7724137931036,0.057906836570943795,0
2024-08-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0013959771365985034,1963.4000000000003,0.6333333333333333,2057.7724137931036,0.057906836570943795,0
2024-08-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0013958946011778776,1943.0,0.6333333333333333,1969.5724137931036,0.057906836570943795,0
2024-08-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0013959078334959412,1943.0,0.6333333333333333,1972.7724137931036,0.04880346930391169,0
2024-08-30,0.99,0.9,0.7,0.9,0.1,0.5,0.00139633828571296,2004.200000000001,0.6333333333333333,1972.7724137931036,0.04880346930391169,0
2024-09-02,0.99,0.9,0.7,0.9,0.1,0.5,0.001398890659952637,2024.5999999999997,0.6333333333333333,1933.6724137931033,0.057906836570943795,2
2024-09-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0014004876203839035,1983.8000000000006,0.6333333333333333,1929.4310344827586,0.06710629274161993,0
2024-09-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0014013191245441873,1983.8000000000006,0.6333333333333333,1929.4310344827586,0.06710629274161993,0
2024-09-05,0.99,0.9,0.7,0.9,0.1,0.5,0.0014013191245441873,2004.200000000001,0.6333333333333333,1931.5517241379312,0.06710629274161993,0
2024-09-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0014013191245441873,2004.200000000001,0.6333333333333333,1931.5517241379312,0.06710629274161993,0
2024-09-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0014022273311698923,2024.5999999999997,0.6333333333333333,1933.6724137931033,0.06710629274161993,1
2024-09-10,0.99,0.9,0.7,0.9,0.1,0.5,0.001403993377764201,1800.1999999999996,0.6333333333333333,1914.5862068965516,0.06710629274161993,0
2024-09-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014074490407007406,1800.1999999999996,0.6233333333333333,2055.4137931034484,0.048923074274964985,1
2024-09-12,0.99,0.9,0.7,0.9,0.1,0.5,0.001409454663521314,1687.6,0.6,2055.4137931034484,0.05036617605118146,0
2024-09-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0014100626210610714,1693.4,0.6099999999999999,2055.4137931034484,0.05036617605118146,0
2024-09-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0014118757536778887,1893.800000000001,0.6333333333333333,2055.4137931034484,0.0670102038379759,0
2024-09-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0014148567352260148,1917.3999999999996,0.6333333333333333,2055.4137931034484,0.0670102038379759,0
2024-09-20,0.99,0.9,0.7,0.9,0.1,0.5,0.001416763364016198,1941.2,0.6666666666666666,2055.4137931034484,0.07405885896856804,0
2024-09-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0014189414306075318,1829.4,0.6333333333333333,2055.4137931034484,0.06118974090210243,1
2024-09-24,0.99,0.9,0.7,0.9,0.1,0.5,0.001419475704310071,1829.4,0.6333333333333333,2055.4137931034484,0.06118974090210243,1
2024-09-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014204761280485884,1829.4,0.6333333333333333,2055.4137931034484,0.06118974090210243,0
2024-09-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014207592242749788,1829.4,0.6333333333333333,2055.4137931034484,0.06118974090210243,0
2024-09-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,0.06118974090210243,0
2024-09-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0014272869413261184,1783.4000000000003,0.6199999999999999,1968.8206896551728,0.0551771001589409,0
2024-10-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0014337292039147563,1783.4000000000003,0.6,2055.4137931034484,0.0551771001589409,2
2024-10-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0014448160665371244,1942.0,0.6,2055.4137931034484,0.0680462182254065,0
2024-10-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014487122201242441,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0014492886419250608,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0014492886419250608,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0014487122201242441,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-18,0.99,0.9,0.7,0.9,0.1,0.5,0.001449403822482545,1942.4,0.6,2062.0689655172414,0.08091533629187211,0
2024-10-21,0.99,0.9,0.7,0.9,0.1,0.5,0.001449508169434935,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-22,0.99,0.9,0.7,0.9,0.1,0.5,0.001449399828405438,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-23,0.99,0.9,0.7,0.9,0.1,0.5,0.001449399828405438,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014492886419250608,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-10-31,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-01,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-05,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014474042537988357,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-12,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0014469405733602407,1942.0,0.6,2115.3103448275865,0.0680462182254065,0
2024-11-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0014479692021710155,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0014487122201242441,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-11-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0014483262866753365,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0014479692021710155,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-05,0.99,0.9,0.7,0.9,0.1,0.5,0.0014477886658237932,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
