date,conf_q,shock_q,flip_q,bdiff_q,trend_min,gap_q,conf_thr,shock_thr,flip_thr,bdiff_thr,gap_thr,test_n_preds
2024-12-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0014471210716341376,1942.2,0.6,2121.9655172413795,0.08091533629187211,0
2024-12-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014465403120547545,1942.0,0.6,2115.3103448275865,0.0680462182254065,0
2024-12-11,0.99,0.9,0.7,0.9,0.1,0.5,0.001446262123147346,1942.0,0.6,2115.3103448275865,0.0680462182254065,0
2024-12-12,0.99,0.9,0.7,0.9,0.1,0.5,0.001444935531931071,1941.8,0.6,2108.6551724137935,0.0680462182254065,0
2024-12-13,0.99,0.9,0.7,0.9,0.1,0.5,0.001444935531931071,1941.8,0.6,2108.6551724137935,0.0680462182254065,0
2024-12-16,0.99,0.9,0.7,0.9,0.1,0.5,0.001444935531931071,1941.8,0.6,2108.6551724137935,0.0680462182254065,0
2024-12-17,0.99,0.9,0.7,0.9,0.1,0.5,0.001444935531931071,1941.8,0.6,2108.6551724137935,0.0680462182254065,0
2024-12-18,0.99,0.9,0.7,0.9,0.1,0.5,0.001444935531931071,1941.8,0.6,2108.6551724137935,0.0680462182254065,0
2024-12-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0014435613777011413,1941.6,0.6,2102.0,0.08091533629187211,0
2024-12-20,0.99,0.9,0.7,0.9,0.1,0.5,0.001442174677912171,1941.4,0.6,2095.344827586207,0.0680462182254065,0
2024-12-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0014418715729042281,1941.6,0.6,2102.0,0.0680462182254065,0
2024-12-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014417280982558258,1941.6,0.6,2102.0,0.0680462182254065,0
2024-12-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0014415464690402029,1941.6,0.6,2102.0,0.0680462182254065,0
2024-12-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014413709784911694,1941.6,0.6,2102.0,0.0680462182254065,0
2024-12-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0014413000522531156,1941.6,0.6,2102.0,0.0680462182254065,0
2024-12-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410976745960018,1941.8,0.6,2108.6551724137935,0.0551771001589409,0
2024-12-31,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410976745960018,1941.8,0.6,2108.6551724137935,0.0551771001589409,0
2025-01-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410976745960018,1879.0,0.59,2115.3103448275865,0.0680462182254065,0
2025-01-03,0.99,0.9,0.7,0.9,0.1,0.5,0.001440793260469176,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410074457587272,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410976745960018,1774.6999999999998,0.5766666666666665,2127.472413793104,0.0680462182254065,0
2025-01-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410976745960018,1774.6999999999998,0.5766666666666665,2127.472413793104,0.0680462182254065,0
2025-01-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410074457587272,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014408773849394875,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0014408773849394875,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014410074457587272,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0014408773849394875,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0014407079004113798,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0014407079004113798,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0014407079004113798,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.08091533629187211,0
2025-01-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0014401600134784367,1732.3999999999999,0.58,2108.6551724137935,0.08091533629187211,0
2025-01-22,0.99,0.9,0.7,0.9,0.1,0.5,0.001440295981952052,1746.5,0.5666666666666667,2115.3103448275865,0.08091533629187211,0
2025-01-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0014401600134784367,1732.3999999999999,0.58,2108.6551724137935,0.08091533629187211,0
2025-01-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014366331179969008,1704.2000000000005,0.6,2095.344827586207,0.0680462182254065,0
2025-01-27,0.99,0.9,0.7,0.9,0.1,0.5,0.001435899229970987,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-05,0.99,0.9,0.7,0.9,0.1,0.5,0.001435899229970987,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-06,0.99,0.9,0.7,0.9,0.1,0.5,0.001435899229970987,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0014335750296163305,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0014330002660357384,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0014330002660357384,1718.3000000000006,0.6,2102.0,0.0680462182254065,0
2025-02-12,0.99,0.9,0.7,0.9,0.1,0.5,0.0014309618357128285,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-13,0.99,0.9,0.7,0.9,0.1,0.5,0.001428877721132964,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0014282829488349044,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0014266368154720102,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0014263011342904174,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0014246864906047878,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0014235622499048147,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0014209208472632043,1732.3999999999999,0.6,2108.6551724137935,0.08091533629187211,0
2025-02-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0014187572055754806,1718.3000000000006,0.6,2102.0,0.09503423698753025,0
2025-02-25,0.99,0.9,0.7,0.9,0.1,0.5,0.001416763364016198,1732.3999999999999,0.6,2108.6551724137935,0.10915313768318838,0
2025-02-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0014156562400083688,1732.3999999999999,0.58,2108.6551724137935,0.10915313768318838,0
2025-02-27,0.99,0.9,0.7,0.9,0.1,0.5,0.00141357422060704,1760.6000000000001,0.5666666666666667,2121.9655172413795,0.10915313768318838,0
2025-02-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0014085906027104793,1746.5,0.5566666666666666,2055.4137931034484,0.11599880721673214,0
2025-03-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0014083218961809104,1746.5,0.5566666666666666,2055.4137931034484,0.11599880721673214,0
2025-03-04,0.99,0.9,0.7,0.9,0.1,0.5,0.001407526993503313,1746.5,0.5566666666666666,2055.4137931034484,0.11599880721673214,0
2025-03-05,0.99,0.9,0.7,0.9,0.1,0.5,0.001406596403229948,1746.5,0.5566666666666666,2055.4137931034484,0.11599880721673214,0
2025-03-06,0.99,0.9,0.7,0.9,0.1,0.5,0.001406237078164183,1596.0000000000002,0.5333333333333333,2055.4137931034484,0.11599880721673214,0
2025-03-07,0.99,0.9,0.7,0.9,0.1,0.5,0.001401893994498652,1680.6000000000004,0.5333333333333333,2055.4137931034484,0.11257597244996026,0
2025-03-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0013953900798977885,1714.6999999999998,0.5333333333333333,2067.5758620689658,0.11599880721673214,0
2025-03-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0013939005052848044,1714.6999999999998,0.5333333333333333,2067.5758620689658,0.11599880721673214,0
2025-03-12,0.99,0.9,0.7,0.9,0.1,0.5,0.001393648908871173,1714.6999999999998,0.5333333333333333,2067.5758620689658,0.11599880721673214,0
2025-03-13,0.99,0.9,0.7,0.9,0.1,0.5,0.001393398219464986,1714.6999999999998,0.5333333333333333,2067.5758620689658,0.11599880721673214,0
2025-03-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0013916909260611406,1891.4,0.5333333333333333,2055.4137931034484,0.11599880721673214,0
2025-03-17,0.99,0.9,0.7,0.9,0.1,0.5,0.001382823821636806,1903.8,0.5433333333333332,2067.5758620689658,0.11599880721673214,0
2025-03-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0013704911185827835,2147.0,0.5966666666666666,1898.627586206897,0.10915313768318838,0
2025-03-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0013489846688850343,2151.0,0.5733333333333331,1858.8551724137928,0.1574867392669832,0
2025-03-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0013445198152071077,2150.5,0.5533333333333331,1819.0827586206904,0.19897467131723426,0
2025-03-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0013347982814758668,2151.0,0.5333333333333333,1858.8551724137928,0.1809828484598654,0
2025-03-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0013184282914886294,2151.5,0.5,1874.3206896551726,0.1809828484598654,0
2025-03-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0013016302293403284,2251.0,0.5233333333333333,1937.7586206896551,0.1809828484598654,0
2025-03-26,0.99,0.9,0.7,0.9,0.1,0.5,0.0012871423083620406,2191.6000000000004,0.5,2177.0344827586205,0.2198117917663273,0
2025-03-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0012801655192231905,2211.400000000001,0.5333333333333333,2177.0344827586205,0.3005866697578772,0
2025-03-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0012666485693691497,2270.8,0.5333333333333333,2177.0344827586205,0.4801985975215299,0
2025-03-31,0.99,0.9,0.7,0.9,0.1,0.5,0.0012595790648227965,2310.4,0.5,2191.020689655172,0.4801985975215299,0
2025-04-01,0.99,0.9,0.7,0.9,0.1,0.5,0.001252556306590408,2290.6,0.5299999999999997,2184.0275862068966,0.4801985975215299,0
2025-04-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0012272716115717954,2380.9,0.6666666666666666,2246.9655172413795,0.15757388343759893,0
2025-04-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0012154004850369884,2370.6,0.6666666666666666,2246.9655172413795,0.10091202167105637,0
2025-04-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,0.061920919795406475,8
2025-04-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0011976524672030568,2150.0,0.6666666666666666,2246.9655172413795,0.08770584297858296,0
2025-04-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0011967610907815483,2251.0,0.6666666666666666,2246.7172413793105,0.08770584297858296,0
2025-04-10,0.99,0.9,0.7,0.9,0.1,0.5,0.001195420433803568,2315.2,0.6666666666666666,2246.9655172413795,0.08770584297858296,0
2025-04-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0011949384573256656,2321.0,0.6666666666666666,2246.9655172413795,0.08770584297858296,0
2025-04-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0011941324831209383,2321.0,0.6666666666666666,2246.9655172413795,0.08770584297858296,0
2025-04-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0011918022143065981,2391.2,0.6666666666666666,2246.9655172413795,0.09060645815716417,0
2025-04-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0011912930783910083,2391.2,0.6666666666666666,2246.9655172413795,0.09060645815716417,0
2025-04-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0011912930783910083,2401.5,0.6666666666666666,2246.7172413793105,0.09060645815716417,0
2025-04-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0011912194823371037,2401.5,0.6666666666666666,2246.7172413793105,0.09060645815716417,0
2025-04-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0011913557686219268,2391.2,0.6666666666666666,2246.4689655172415,0.09060645815716417,0
2025-04-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0011918022143065981,2391.2,0.6666666666666666,2246.4689655172415,0.09060645815716417,0
2025-04-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0011913557686219268,2391.2,0.6666666666666666,2246.4689655172415,0.09060645815716417,0
2025-04-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0011918022143065981,2380.9000000000005,0.6666666666666666,2246.2206896551725,0.09060645815716417,0
2025-04-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0011918022143065981,2380.9000000000005,0.6666666666666666,2246.2206896551725,0.09060645815716417,0
2025-04-28,0.99,0.9,0.7,0.9,0.1,0.5,0.0011912194823371037,2380.9000000000005,0.6666666666666666,2246.2206896551725,0.09060645815716417,0
2025-04-29,0.99,0.9,0.7,0.9,0.1,0.5,0.0011903023965902342,2380.9000000000005,0.6666666666666666,2246.2206896551725,0.09060645815716417,0
2025-04-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0011913557686219268,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0011899379954441488,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0011899379954441488,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0011899379954441488,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0011899379954441488,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-12,0.99,0.9,0.7,0.9,0.1,0.5,0.0011899379954441488,2370.6000000000004,0.6666666666666666,2245.9724137931034,0.09060645815716417,0
2025-05-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0011896815659929083,2360.3,0.6666666666666666,2245.7241379310344,0.09350707333574537,0
2025-05-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0011896815659929083,2360.3,0.6666666666666666,2245.7241379310344,0.09350707333574537,0
2025-05-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0011894514952482968,2389.0,0.6666666666666666,2245.475862068966,0.09060645815716417,0
2025-05-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0011882368671294154,2389.0,0.6666666666666666,2245.475862068966,0.09060645815716417,0
2025-05-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0011877844858549545,2389.0,0.6666666666666666,2245.475862068966,0.09060645815716417,0
2025-05-20,0.99,0.9,0.7,0.9,0.1,0.5,0.00118717695830283,2389.0,0.6666666666666666,2245.475862068966,0.09060645815716417,0
2025-05-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0011858990249397554,2381.2000000000003,0.6666666666666666,2245.227586206897,0.09720954750340087,0
2025-05-22,0.99,0.9,0.7,0.9,0.1,0.5,0.001184964446446019,2381.2000000000003,0.6666666666666666,2245.227586206897,0.09720954750340087,0
2025-05-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0011839613108055407,2381.2000000000003,0.6666666666666666,2245.227586206897,0.09720954750340087,0
2025-05-26,0.99,0.9,0.7,0.9,0.1,0.5,0.001183651454479677,2377.3,0.6666666666666666,2244.979310344828,0.09350707333574537,0
2025-05-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0011837186359357162,2377.3,0.6666666666666666,2244.979310344828,0.09350707333574537,0
2025-05-28,0.99,0.9,0.7,0.9,0.1,0.5,0.001183651454479677,2377.3,0.6666666666666666,2244.979310344828,0.09350707333574537,0
2025-05-29,0.99,0.9,0.7,0.9,0.1,0.5,0.001183651454479677,2377.3,0.6666666666666666,2244.979310344828,0.09350707333574537,0
2025-05-30,0.99,0.9,0.7,0.9,0.1,0.5,0.0011820944217639337,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-03,0.99,0.9,0.7,0.9,0.1,0.5,0.0011814191806085663,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0011810257309395832,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-05,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-06,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0011799725100508757,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0011799725100508757,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-12,0.99,0.9,0.7,0.9,0.1,0.5,0.0011799725100508757,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-13,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-19,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2373.4,0.6666666666666666,2244.731034482759,0.09060645815716417,0
2025-06-20,0.99,0.9,0.7,0.9,0.1,0.5,0.0011798254942039419,2369.5,0.6666666666666666,2244.4827586206898,0.08770584297858296,0
2025-06-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0011798254942039419,2369.5,0.6666666666666666,2244.4827586206898,0.08770584297858296,0
2025-06-24,0.99,0.9,0.7,0.9,0.1,0.5,0.0011795976977787912,2365.6,0.6666666666666666,2234.9241379310342,0.08770584297858296,0
2025-06-25,0.99,0.9,0.7,0.9,0.1,0.5,0.0011797577233757374,2369.5,0.6666666666666666,2244.4827586206898,0.08770584297858296,0
2025-06-26,0.99,0.9,0.7,0.9,0.1,0.5,0.001179062732705369,2361.7000000000003,0.6666666666666666,2225.36551724138,0.09060645815716417,0
2025-06-27,0.99,0.9,0.7,0.9,0.1,0.5,0.0011791405435056294,2357.8,0.6666666666666666,2215.8068965517245,0.09060645815716417,0
2025-06-30,0.99,0.9,0.7,0.9,0.1,0.5,0.001179062732705369,2357.8,0.6666666666666666,2215.8068965517245,0.09060645815716417,0
2025-07-01,0.99,0.9,0.7,0.9,0.1,0.5,0.0011791405435056294,2357.8,0.6666666666666666,2215.8068965517245,0.09060645815716417,0
2025-07-02,0.99,0.9,0.7,0.9,0.1,0.5,0.0011791405435056294,2357.8,0.6666666666666666,2215.8068965517245,0.09060645815716417,0
2025-07-03,0.99,0.9,0.7,0.9,0.1,0.5,0.001179062732705369,2357.8,0.6666666666666666,2215.8068965517245,0.09060645815716417,0
2025-07-04,0.99,0.9,0.7,0.9,0.1,0.5,0.0011776490700911122,2357.8,0.6666666666666666,2215.8068965517245,0.08801106592096218,0
2025-07-07,0.99,0.9,0.7,0.9,0.1,0.5,0.0011774036195584079,2357.8,0.6666666666666666,2215.8068965517245,0.08801106592096218,0
2025-07-08,0.99,0.9,0.7,0.9,0.1,0.5,0.0011778603118532105,2353.9,0.6666666666666666,2206.248275862069,0.07271307567412791,1
2025-07-09,0.99,0.9,0.7,0.9,0.1,0.5,0.0011774036195584079,2344.2,0.6666666666666666,2196.689655172414,0.07496096828190393,0
2025-07-10,0.99,0.9,0.7,0.9,0.1,0.5,0.0011795976977787912,2357.8,0.6666666666666666,2215.8068965517245,0.07496096828190393,0
2025-07-11,0.99,0.9,0.7,0.9,0.1,0.5,0.0011797577233757374,2365.6,0.6666666666666666,1994.3103448275863,0.07720886088967996,0
2025-07-14,0.99,0.9,0.7,0.9,0.1,0.5,0.0011810257309395832,2361.7000000000003,0.6666666666666666,1994.3103448275863,0.07496096828190393,0
2025-07-15,0.99,0.9,0.7,0.9,0.1,0.5,0.0011812685559850229,2353.9,0.6666666666666666,1994.3103448275863,0.07496096828190393,0
2025-07-16,0.99,0.9,0.7,0.9,0.1,0.5,0.0011813377374668814,2357.8,0.6666666666666666,1994.3103448275863,0.07496096828190393,0
2025-07-17,0.99,0.9,0.7,0.9,0.1,0.5,0.0011804579862637779,2361.7000000000003,0.6666666666666666,1994.3103448275863,0.07271307567412791,0
2025-07-18,0.99,0.9,0.7,0.9,0.1,0.5,0.0011812685559850229,2365.6,0.6666666666666666,1994.3103448275863,0.07271307567412791,0
2025-07-21,0.99,0.9,0.7,0.9,0.1,0.5,0.0011812685559850229,2365.6,0.6666666666666666,1994.3103448275863,0.07271307567412791,0
2025-07-22,0.99,0.9,0.7,0.9,0.1,0.5,0.0011812685559850229,2321.0,0.6666666666666666,1994.3103448275863,0.07231475746960442,0
2025-07-23,0.99,0.9,0.7,0.9,0.1,0.5,0.0011802148804213601,2321.0,0.6666666666666666,1994.3103448275863,0.07231475746960442,0
