label,segment,min_consensus_short,n_trades,n_trade_days,win_rate,avg_net_bps,median_net_bps,p25_net_bps,p75_net_bps,first_half_avg_net_bps,second_half_avg_net_bps,sharpe_unlevered,max_drawdown_unlevered,if_initial_capital,if_ending_equity,if_total_return,if_annual_return,if_sharpe,if_max_drawdown,if_calmar,if_trade_days,if_avg_contracts_on_trade_day
consensus>=0,train,0,38,32,0.6578947368421053,7.358920014235406,5.016600310648495,-8.788938121608485,22.488947608938194,3.677909610616685,11.039930417854128,1.5987484457618597,-0.01488001646227255,500000.0,628527.910184204,0.2570558203684079,0.360118320719494,1.6621159794109492,-0.12339069899483623,2.918520793326283,32,3.9375
consensus>=0,oos,0,9,8,0.7777777777777778,17.4367157942472,10.195079793601058,3.826395152157682,23.092079481402582,6.669212286721662,26.05071860026763,3.116225075022998,-0.0006710677581679425,500000.0,571814.6280546522,0.14362925610930444,1.2996804400409023,3.0401912501447006,-0.00639639834165362,203.18941545233787,8,3.625
consensus>=1,train,1,37,31,0.6756756756756757,7.883024799531439,6.049637015989525,-6.614388421029302,23.7210108063428,4.55073553574638,11.039930417854128,1.6712647607124655,-0.014449980622199377,500000.0,634253.3994705816,0.26850679894116314,0.37680181603009566,1.745498244892041,-0.11193269688824148,3.3663248229095304,31,3.967741935483871
consensus>=1,oos,1,9,8,0.7777777777777778,13.962347681387214,10.195079793601058,3.826395152157682,23.092079481402582,6.669212286721662,19.796855997119657,3.254280792115453,-0.0006710677581679425,500000.0,554946.1735198766,0.10989234703975304,0.9097368223348317,3.188232980782958,-0.006591666678830266,138.0131712752609,8,3.625
consensus>=2,train,2,33,28,0.6363636363636364,5.544366607209511,3.983563605307465,-9.513788021801545,18.792758016724378,0.9771790578052459,9.84289606547235,1.1123787280445763,-0.017827873649641113,500000.0,586623.6720024438,0.17324734400488762,0.23962531035179646,1.2073484190451422,-0.14279754367962483,1.6780772566327244,28,3.857142857142857
consensus>=2,oos,2,8,7,0.75,15.229341747540905,12.404726623140728,3.088002195092369,25.245891179055153,6.669212286721662,23.789471208360148,3.1535449401000015,-0.0006710677581679425,500000.0,553291.1045607623,0.1065822091215245,0.8746681284361353,3.098101817338299,-0.006591666678830266,132.69301544709643,7,3.7142857142857144
consensus>=3,train,3,29,26,0.6551724137931034,7.303911137918465,6.049637015989525,-9.513788021801545,18.792758016724378,2.84769811748643,11.463043290321698,1.4064938939041431,-0.012459562383381972,500000.0,599284.1630633106,0.19856832612662112,0.2757270374520904,1.474517999526705,-0.10181921843173991,2.7080058332694734,26,3.730769230769231
consensus>=3,oos,3,8,7,0.75,15.229341747540905,12.404726623140728,3.088002195092369,25.245891179055153,6.669212286721662,23.789471208360148,3.1535449401000015,-0.0006710677581679425,500000.0,553291.1045607623,0.1065822091215245,0.8746681284361353,3.098101817338299,-0.006591666678830266,132.69301544709643,7,3.7142857142857144
consensus>=4,train,4,21,19,0.5714285714285714,3.6256547119899163,3.983563605307465,-21.148832481638532,18.792758016724378,0.7470218878514713,6.2425936430248665,0.5623874157520629,-0.012459562383381972,500000.0,535541.5088274273,0.07108301765485447,0.09671945131019966,0.6646484173042092,-0.10187081541986054,0.9494323856304719,19,3.473684210526316
consensus>=4,oos,4,7,6,0.8571428571428571,19.888366650696174,14.614373452680397,8.27465429047535,27.399702876707728,14.686893907144205,23.789471208360148,3.6877973754451383,-0.0006710677581679425,500000.0,560572.4966729366,0.12114499334587325,1.033095238718273,3.604119600314099,-0.006505934251489598,158.79275731717325,6,3.8333333333333335
consensus>=5,train,5,12,12,0.5833333333333334,-4.501712621092045,3.486632807820371,-25.642781011872003,8.78566600121596,-18.117872271167883,9.114447028983795,-0.6464084951952866,-0.01456376770773471,500000.0,472860.66462447774,-0.05427867075104453,-0.07228421243984728,-0.7848559648811207,-0.11838576277353585,-0.6105819715680019,12,3.0833333333333335
consensus>=5,oos,5,4,4,1.0,15.717752076410992,12.404726623140728,9.234867042038204,18.887611657513517,10.484301120015019,20.951203032806966,4.408732819496192,0.0,500000.0,525841.9215211108,0.05168384304222151,0.36710063103781065,4.471968020020404,0.0,,4,3.0
consensus>=6,train,6,5,5,0.8,2.036902748610051,6.049637015989525,2.9897020103332776,10.571592905712516,-12.614737097688081,11.80466264614214,0.32674239657581156,-0.002821917620570935,500000.0,505743.64994572505,0.011487299891450142,0.015474514179412813,0.476774208681796,-0.0213282495488869,0.7255407502591046,5,3.2
consensus>=6,oos,6,1,1,1.0,6.354228787349641,6.354228787349641,6.354228787349641,6.354228787349641,6.354228787349641,6.354228787349641,2.5235730725761787,0.0,500000.0,502635.79764328053,0.0052715952865609594,0.03316303772172069,2.52357307257618,0.0,,1,3.0
only:cs_sector_down,train,1,23,20,0.6086956521739131,1.0505328070413829,3.983563605307465,-22.96640754778236,16.13514547421766,-8.64464670404591,9.937780692204734,0.17827029094727276,-0.017827873649641113,500000.0,516136.77132538316,0.03227354265076632,0.043629477765856794,0.34135359778365093,-0.14279754367962483,0.3055338113080029,20,3.65
only:cs_sector_down,oos,1,7,6,0.7142857142857143,15.948522026675173,14.614373452680397,-0.1782243971649029,27.399702876707728,6.7742067865123365,22.829258456797298,2.896374336187731,-0.0006710677581679425,500000.0,548917.1094769136,0.09783421895382727,0.7845791471287076,2.867046028906668,-0.006591666678830266,119.02591337763702,6,3.8333333333333335
only:cs_bucket_top_neg,train,1,27,24,0.6296296296296297,6.907426887580834,3.983563605307465,-10.19736524539121,24.40265152943696,2.426290605536713,11.068482006621803,1.2445859893274718,-0.012459562383381972,500000.0,585988.161938862,0.17197632387772388,0.23782015289794534,1.2963871544867978,-0.10181921843173991,2.335709864610492,24,3.75
only:cs_bucket_top_neg,oos,1,7,6,0.8571428571428571,19.888366650696174,14.614373452680397,8.27465429047535,27.399702876707728,14.686893907144205,23.789471208360148,3.6877973754451383,-0.0006710677581679425,500000.0,560572.4966729366,0.12114499334587325,1.033095238718273,3.604119600314099,-0.006505934251489598,158.79275731717325,6,3.8333333333333335
only:cs_bucket_penetration,train,1,23,20,0.782608695652174,15.1948580218925,12.41689978404888,2.415093106512669,31.876754713091742,10.279588033062545,19.700522178319954,2.7421169569336654,-0.0052892275610741946,500000.0,666651.013851464,0.33330202770292816,0.47217514439524955,2.7638081908278664,-0.04470545025424466,10.561914525185166,20,3.85
only:cs_bucket_penetration,oos,1,7,6,0.7142857142857143,14.10609349984638,10.195079793601058,-0.1782243971649029,23.160849862346634,1.1949232218280226,23.789471208360148,2.613269029657124,-0.0006710677581679425,500000.0,540185.2676102411,0.08037053522048221,0.6155600358616917,2.62928113259104,-0.005072418699698766,121.35434243593647,6,3.5
only:cs_ew_negative,train,1,23,21,0.6086956521739131,5.330308283783579,3.983563605307465,-16.014887475309703,26.26686120037916,0.6811501849594375,9.592036541039047,0.9467609125248442,-0.012459562383381972,500000.0,555515.2602735538,0.1110305205471076,0.1520625317354698,1.0073449464303161,-0.10181921843173991,1.4934560889152104,21,3.4761904761904763
only:cs_ew_negative,oos,1,7,6,0.8571428571428571,19.888366650696174,14.614373452680397,8.27465429047535,27.399702876707728,14.686893907144205,23.789471208360148,3.6877973754451383,-0.0006710677581679425,500000.0,560572.4966729366,0.12114499334587325,1.033095238718273,3.604119600314099,-0.006505934251489598,158.79275731717325,6,3.8333333333333335
only:cs_ipg_velocity_up,train,1,24,21,0.7083333333333334,7.316897288393815,5.016600310648495,-7.339238321222362,20.024821214128984,3.685681269009249,10.94811330777838,1.4144672144619064,-0.009063206623483366,500000.0,573692.1021463145,0.147384204292629,0.20302666686910142,1.41971693509061,-0.07099032783730075,2.859920119462024,21,3.6666666666666665
only:cs_ipg_velocity_up,oos,1,6,6,0.8333333333333334,8.218928480542614,8.27465429047535,4.458353560955672,13.509550037910563,1.1949232218280226,15.242933739257204,3.0541346623874195,0.0,500000.0,520215.5983680507,0.040431196736101516,0.2788250700440704,3.055308206034523,0.0,,6,3.0
only:cs_wavefront_down,train,1,22,19,0.5454545454545454,-1.8239287700279903,3.486632807820371,-18.581859978474117,10.010193622492576,-11.48424953008987,7.836391990033894,-0.32341181857633494,-0.016892566076740834,500000.0,489557.79037182307,-0.02088441925635387,-0.02797648688911658,-0.11833132272869457,-0.13379017515066627,-0.2091071848707215,19,3.5789473684210527
only:cs_wavefront_down,oos,1,3,3,1.0,13.213796020784427,10.195079793601058,8.27465429047535,16.64357963750182,23.092079481402582,8.27465429047535,3.91168274880572,0.0,500000.0,516815.15151652234,0.033630303033044706,0.22782963972116588,3.887697650498394,0.0,,3,3.0
