etf_code,date,datetime,minute_idx,fwd_ret_1m,horizon_min,pred_ret,pred_dir,confidence,signed_ret_bps,net_signed_ret_bps,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_5m,breadth_diff_1,ret_oc,gap_abs,open30_flip_rate,open30_abs_bdiff_mean,open30_trendness,pred_sign,breadth_sign,breadth_align,diverge_now
510300.XSHG,2023-06-19,2023-06-19 13:09:00,128,,5,0.0013203895587187095,1.0,0.00137236304203232,0.0,-6.0,,,,0.0,927.0,-0.0025284463533586377,0.12291175639528318,0.5666666666666667,550.8965517241379,1.0,1.0,1.0,True,True
510300.XSHG,2023-06-27,2023-06-27 10:04:00,33,,5,0.0013606837705117656,1.0,0.0014142252330384948,25.940351770465277,19.940351770465277,,,,0.002594035177046528,1504.0,-0.0025940351770465356,0.11250825819719415,0.4666666666666667,723.7241379310345,0.33275638186991363,1.0,1.0,True,True
510300.XSHG,2023-11-08,2023-11-08 10:01:00,30,,5,0.0013352432874589309,1.0,0.0013894698729348494,0.0,-6.0,,,,0.0,727.0,-0.0027063615977430252,0.17965217440562478,0.6,1006.8275862068965,0.33303249060681894,1.0,1.0,True,True
510300.XSHG,2023-11-29,2023-11-29 14:10:00,189,,5,0.0015266417417145312,1.0,0.001597678531195897,0.0,-6.0,,,,0.0,429.0,-0.0028129413766147236,0.21694401793634707,0.5666666666666667,1290.8620689655172,1.0,1.0,1.0,True,True
510300.XSHG,2023-12-19,2023-12-19 10:54:00,83,,5,0.001342432095802293,1.0,0.001404785203021229,0.0,-6.0,,,,0.0,1155.0,-0.002936859673309825,0.17175364926754297,0.6333333333333333,1600.7586206896551,0.3333333333333245,1.0,1.0,True,True
510300.XSHG,2023-12-19,2023-12-19 14:06:00,185,,5,0.0015748385483389765,1.0,0.0016479864395165988,0.0,-6.0,,,,0.0,1103.0,-0.002945510229756803,0.1980722541873123,0.6333333333333333,1600.7586206896551,0.3333333333333245,1.0,1.0,True,True
510300.XSHG,2023-12-21,2023-12-21 14:03:00,182,,5,0.0013217190857021447,1.0,0.0013840538159432118,0.0,-6.0,,,,0.0,1085.0,-0.002936859673309825,0.26439765221040656,0.6,1718.7586206896551,0.20023661673078594,1.0,1.0,True,True
510300.XSHG,2023-12-27,2023-12-27 13:29:00,148,,5,0.001380124971513944,1.0,0.001444316922978477,29.368596733097057,23.368596733097057,,,,0.0029368596733097057,1226.0,-0.002936859673309825,0.11857864876799366,0.6333333333333333,1439.4827586206898,0.19976394182337678,1.0,1.0,True,True
510300.XSHG,2024-01-03,2024-01-03 13:52:00,171,,5,0.0013594901629105265,1.0,0.0014236792631757054,29.11210207458313,23.11210207458313,,,,0.002911210207458313,633.0,-0.00291121020745833,0.15424005524280654,0.43333333333333335,1136.9655172413793,0.19999999999998685,1.0,1.0,True,True
510300.XSHG,2024-01-05,2024-01-05 11:12:00,101,,5,0.0012992400766389063,1.0,0.0013612847859602603,29.19710103334846,23.19710103334846,,,,0.002919710103334846,55.0,-0.0029197101033348618,0.21053918728728707,0.5666666666666667,1389.8620689655172,0.33398469522165325,1.0,1.0,True,True
510300.XSHG,2024-01-08,2024-01-08 10:13:00,42,,5,0.001340955654593208,1.0,0.001403489509863335,0.0,-6.0,,,,0.0,1217.0,-0.0029629651306569606,0.19009177295056728,0.5,1828.2068965517242,0.1114755186533426,1.0,1.0,True,True
510300.XSHG,2024-01-08,2024-01-08 14:03:00,182,,5,0.0013644028945606448,1.0,0.001428030183685639,59.52398527295352,53.52398527295352,,,,0.005952398527295352,155.0,-0.0029806281381377893,0.22833190864820713,0.5,1828.2068965517242,0.1114755186533426,1.0,1.0,True,True
510300.XSHG,2024-01-09,2024-01-09 13:07:00,126,,5,0.0013072101753168499,1.0,0.0013687522774106721,0.0,-6.0,,,,0.0,79.0,-0.002971770389157593,0.26993386037403644,0.4666666666666667,1844.4827586206898,0.14285714285713144,1.0,1.0,True,True
510300.XSHG,2024-01-12,2024-01-12 10:59:00,88,,5,0.0013283825015342283,1.0,0.0013894415442477406,0.0,-6.0,,,,0.0,623.0,-0.0029629651306569606,0.1727577644241577,0.6333333333333333,1815.2068965517242,0.3339950381981739,1.0,1.0,True,True
510300.XSHG,2024-01-16,2024-01-16 11:19:00,108,,5,0.0013056949874496087,1.0,0.001364793590010126,0.0,-6.0,,,,0.0,62.0,-0.0029806281381377893,0.3136860385285289,0.6333333333333333,1780.448275862069,0.3333333333333235,1.0,1.0,True,True
510300.XSHG,2024-01-19,2024-01-19 10:59:00,88,,5,0.0013217650295337265,1.0,0.001377522131507432,30.534374868902482,24.534374868902482,,,,0.003053437486890248,341.0,-0.0030534374868902317,0.34837737395960133,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,True
510300.XSHG,2024-01-19,2024-01-19 14:45:00,224,,5,0.0013934964044115677,1.0,0.0014522794100023395,30.534374868902482,24.534374868902482,,,,0.003053437486890248,497.0,-0.0030534374868902317,0.2884008941477628,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,True
510300.XSHG,2024-01-19,2024-01-19 14:54:00,233,,5,0.0014157645063458452,1.0,0.0014754868656058151,30.534374868902482,24.534374868902482,,,,0.003053437486890248,333.0,-0.0030534374868902317,0.1731519721563869,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,True
510300.XSHG,2024-01-23,2024-01-23 10:41:00,70,,5,0.0013148042745140395,1.0,0.0013678897168431044,31.007776782481855,25.007776782481855,,,,0.0031007776782481854,414.0,-0.0031007776782481593,0.3959584147952916,0.5333333333333333,2188.103448275862,0.166450068644923,1.0,1.0,True,True
510300.XSHG,2024-01-23,2024-01-23 14:43:00,222,,5,0.0013670996102808429,1.0,0.0014222964855317042,0.0,-6.0,,,,0.0,449.0,-0.0030911925696729694,0.30717928959418433,0.5333333333333333,2188.103448275862,0.166450068644923,1.0,1.0,True,True
510300.XSHG,2024-01-24,2024-01-24 10:06:00,35,,5,0.0014127267753391768,1.0,0.0014701847238471595,31.007776782481855,25.007776782481855,,,,0.0031007776782481854,670.0,-0.0031007776782481593,0.41332093503976086,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,True
510300.XSHG,2024-01-24,2024-01-24 11:23:00,112,,5,0.0013774185645652381,1.0,0.001433440469393741,31.104224143925517,25.104224143925517,,,,0.003110422414392552,150.0,-0.0031104224143925024,0.4875813275366167,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,True
510300.XSHG,2024-01-24,2024-01-24 13:25:00,144,,5,0.0014411948320659017,1.0,0.0014998106238073249,62.500203451713254,56.500203451713254,,,,0.006250020345171326,641.0,-0.0031298930089277044,0.12836138663050006,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,True
510300.XSHG,2024-02-02,2024-02-02 11:18:00,107,,5,0.0014223066821397983,1.0,0.0014788795825921028,31.201273362434566,25.201273362434566,,,,0.0031201273362434566,139.0,-0.0031201273362435225,0.43997487756091613,0.6333333333333333,2104.896551724138,0.3333333333333296,1.0,1.0,True,True
510300.XSHG,2024-02-02,2024-02-02 14:52:00,231,,5,0.0014576302734159493,1.0,0.0015156081859081867,31.397200046676247,25.397200046676247,,,,0.0031397200046676247,614.0,-0.003139720004667641,0.2152736002695733,0.6333333333333333,2104.896551724138,0.3333333333333296,1.0,1.0,True,True
510300.XSHG,2024-02-06,2024-02-06 10:57:00,86,,5,0.0014316612468876445,1.0,0.0014816300354830612,0.0,-6.0,,,,0.0,336.0,-0.0030721990369701403,0.41710409871033644,0.5333333333333333,2204.9655172413795,0.2949778728193409,1.0,1.0,True,True
510300.XSHG,2024-02-07,2024-02-07 10:48:00,77,,5,0.001356832190655396,1.0,0.0014031732681274768,0.0,-6.0,,,,0.0,62.0,-0.0029985029962565574,0.25047848035340065,0.6333333333333333,2115.0344827586205,0.4285729142720753,1.0,1.0,True,True
510300.XSHG,2024-02-07,2024-02-07 11:22:00,111,,5,0.0013745796617981617,1.0,0.0014215268841869274,0.0,-6.0,,,,0.0,844.0,-0.0030075210639553284,0.18739404602713183,0.6333333333333333,2115.0344827586205,0.4285729142720753,1.0,1.0,True,True
510300.XSHG,2024-02-20,2024-02-20 13:33:00,152,,5,0.0013796142808532137,1.0,0.0014245715721137734,0.0,-6.0,,,,0.0,1057.0,-0.00295421189743152,0.16387562949673334,0.5,1735.3793103448277,0.33333333333334597,1.0,1.0,True,True
510300.XSHG,2024-02-20,2024-02-20 14:52:00,231,,5,0.0013713054928926006,1.0,0.0014159920268802387,0.0,-6.0,,,,0.0,419.0,-0.002936859673309825,0.1981596744954781,0.5,1735.3793103448277,0.33333333333334597,1.0,1.0,True,True
510300.XSHG,2024-02-21,2024-02-21 10:50:00,79,,5,0.0013184063476255222,1.0,0.0013611891407654011,0.0,-6.0,,,,0.0,1353.0,-0.0028943580263644146,0.15081623527694477,0.5666666666666667,1397.4827586206898,0.20023522527286483,1.0,1.0,True,True
510300.XSHG,2024-02-21,2024-02-21 14:50:00,229,,5,0.0014106476951014795,1.0,0.0014564237554499965,0.0,-6.0,,,,0.0,463.0,-0.0028943580263644146,0.29277824820038323,0.5666666666666667,1397.4827586206898,0.20023522527286483,1.0,1.0,True,True
510300.XSHG,2024-02-22,2024-02-22 10:08:00,37,,5,0.0014264103167830296,1.0,0.0014723315166457068,0.0,-6.0,,,,0.0,1041.0,-0.0028943580263644146,0.4486427479066687,0.4,1732.3103448275863,0.1432114078092757,1.0,1.0,True,True
510300.XSHG,2024-02-22,2024-02-22 14:04:00,183,,5,0.0013770684193944803,1.0,0.0014214011288312795,28.86004889135073,22.86004889135073,,,,0.002886004889135073,1768.0,-0.0028860048891349867,0.2645900084259228,0.4,1732.3103448275863,0.1432114078092757,1.0,1.0,True,True
510300.XSHG,2024-02-28,2024-02-28 10:08:00,37,,5,0.0014196887267996106,1.0,0.0014652922788958719,28.61232281032195,22.61232281032195,,,,0.002861232281032195,238.0,-0.0028612322810321234,0.6637401772726093,0.5666666666666667,1515.5172413793102,0.14262328594976453,1.0,1.0,True,True
510300.XSHG,2024-02-28,2024-02-28 10:57:00,86,,5,0.001400935064430481,1.0,0.0014459362072783615,0.0,-6.0,,,,0.0,1434.0,-0.0028612322810321234,0.45093673169704146,0.5666666666666667,1515.5172413793102,0.14262328594976453,1.0,1.0,True,True
510300.XSHG,2024-02-28,2024-02-28 13:56:00,175,,5,0.0013999050215208276,1.0,0.0014448730771048557,28.694424279529606,22.694424279529606,,,,0.0028694424279529607,994.0,-0.0028694424279529316,0.3561751934373564,0.5666666666666667,1515.5172413793102,0.14262328594976453,1.0,1.0,True,True
510300.XSHG,2024-02-28,2024-02-28 14:48:00,227,,5,0.0013662521291265188,1.0,0.0014101391791333923,0.0,-6.0,,,,0.0,29.0,-0.0028860048891349867,0.37534422220561836,0.5666666666666667,1515.5172413793102,0.14262328594976453,1.0,1.0,True,True
510300.XSHG,2024-03-04,2024-03-04 10:07:00,36,,5,0.001370776314042384,1.0,0.001414634727580444,0.0,-6.0,,,,0.0,507.0,-0.002836881335199615,0.5558945203875881,0.5666666666666667,2110.1724137931033,0.19999999999997778,1.0,1.0,True,True
510300.XSHG,2024-03-04,2024-03-04 11:27:00,116,,5,0.0013208910833342334,1.0,0.00136315340343573,0.0,-6.0,,,,0.0,1147.0,-0.0028288562004777137,0.20879996134063428,0.5666666666666667,2110.1724137931033,0.19999999999997778,1.0,1.0,True,True
510300.XSHG,2024-03-05,2024-03-05 10:03:00,32,,5,0.0014017357135789922,1.0,0.0014471625155246788,28.288562004778445,22.288562004778445,,,,0.0028288562004778446,413.0,-0.0028288562004777137,0.7183927569553563,0.5333333333333333,1591.3793103448277,1.0,1.0,1.0,True,True
510300.XSHG,2024-03-13,2024-03-13 10:04:00,33,,5,0.0013426216921793334,1.0,0.0013848710613495276,0.0,-6.0,,,,0.0,908.0,-0.002797204621061254,0.2619777464552597,0.5666666666666667,1243.6896551724137,0.14285714285713114,1.0,1.0,True,True
510300.XSHG,2024-03-18,2024-03-18 10:03:00,32,,5,0.0013429718879249839,1.0,0.0013853325514666108,0.0,-6.0,,,,0.0,1824.0,-0.0027894020875785254,0.23385181928646728,0.4,1302.2758620689656,0.2497384021715001,1.0,1.0,True,True
510300.XSHG,2024-03-22,2024-03-22 10:44:00,73,,5,0.0013375354025571297,1.0,0.0013804798965093956,0.0,-6.0,,,,0.0,709.0,-0.002836881335199615,0.21610266082876048,0.6,1447.7586206896551,0.42822758468923416,1.0,1.0,True,True
510300.XSHG,2024-03-22,2024-03-22 14:36:00,215,,5,0.001360739387573494,1.0,0.0014044288961192418,0.0,-6.0,,,,0.0,83.0,-0.0028288562004777137,0.5007907877048247,0.6,1447.7586206896551,0.42822758468923416,1.0,1.0,True,True
510300.XSHG,2024-04-12,2024-04-12 14:23:00,202,,5,0.0013478667227789462,1.0,0.001390466057227873,28.77699827614974,22.77699827614974,,,,0.002877699827614974,1168.0,-0.002877699827615058,0.40279189939037124,0.6,1750.7241379310344,0.1995432480231085,1.0,1.0,True,True
510300.XSHG,2024-04-15,2024-04-15 10:24:00,53,,5,0.001321905747052263,1.0,0.0013636344776508207,28.288562004778445,22.288562004778445,,,,0.0028288562004778446,1574.0,-0.0028288562004777137,0.2274291578730172,0.5,1749.0344827586207,0.2502678898864735,1.0,1.0,True,True
510300.XSHG,2024-04-15,2024-04-15 13:04:00,123,,5,0.001339324931429717,1.0,0.0013816035351593614,28.288562004778445,22.288562004778445,,,,0.0028288562004778446,1765.0,-0.0028288562004777137,0.29916488891289206,0.5,1749.0344827586207,0.2502678898864735,1.0,1.0,True,True
510300.XSHG,2024-07-03,2024-07-03 10:42:00,71,,5,0.0013855237941663102,1.0,0.0014446896274030617,28.694424279529606,22.694424279529606,,,,0.0028694424279529607,831.0,-0.0028694424279529316,0.16621060048742084,0.4666666666666667,1686.7586206896551,1.0,1.0,1.0,True,True
510300.XSHG,2024-07-05,2024-07-05 10:02:00,31,,5,0.0014471268811181027,1.0,0.0015078709308969226,0.0,-6.0,,,,0.0,1943.0,-0.0028943580263644146,0.24692566918096326,0.5666666666666667,2167.9655172413795,0.3330134352581874,1.0,1.0,True,True
510300.XSHG,2024-07-24,2024-07-24 11:00:00,89,,5,0.0013100554702930966,1.0,0.0013680026031926084,57.306747089850745,51.306747089850745,,,,0.0057306747089850745,1840.0,-0.0028694424279529316,0.1914117953315457,0.5,1966.551724137931,0.20045753565304342,1.0,1.0,True,True
510300.XSHG,2024-07-24,2024-07-24 13:02:00,121,,5,0.0013013360329542695,1.0,0.001358897482647429,0.0,-6.0,,,,0.0,1196.0,-0.0028612322810321234,0.13384068702958282,0.5,1966.551724137931,0.20045753565304342,1.0,1.0,True,True
510300.XSHG,2024-07-24,2024-07-24 14:50:00,229,,5,0.001314652716530489,1.0,0.00137280319749024,28.77699827614974,22.77699827614974,,,,0.002877699827614974,302.0,-0.002877699827615058,0.1336283714610649,0.5,1966.551724137931,0.20045753565304342,1.0,1.0,True,True
510300.XSHG,2024-09-02,2024-09-02 10:54:00,83,,5,0.001564662177902606,1.0,0.0016336126104877567,0.0,-6.0,,,,0.0,385.0,-0.0029806281381377893,0.3088468239395896,0.5333333333333333,1460.3793103448277,0.3333333333333201,1.0,1.0,True,True
510300.XSHG,2024-09-09,2024-09-09 13:44:00,163,,5,0.0015816510409981904,1.0,0.0016512496121035725,0.0,-6.0,,,,0.0,667.0,-0.003062789530545767,0.21624184424715687,0.5333333333333333,1421.448275862069,0.20000000000000134,1.0,1.0,True,True
510300.XSHG,2024-09-09,2024-09-09 14:48:00,227,,5,0.0013030917519150902,1.0,0.0013604326707408144,0.0,-6.0,,,,0.0,343.0,-0.003062789530545767,0.217372589955628,0.5333333333333333,1421.448275862069,0.20000000000000134,1.0,1.0,True,True
510300.XSHG,2024-09-23,2024-09-23 14:06:00,185,,5,0.0013600637254656425,1.0,0.0014202386892892575,30.44142381228273,24.44142381228273,,,,0.003044142381228273,161.0,-0.003044142381228244,0.11599880721673214,0.43333333333333335,1744.5862068965516,0.4293174756733052,1.0,1.0,True,True
510300.XSHG,2024-09-24,2024-09-24 10:01:00,30,,5,0.0013118906551477427,1.0,0.001369287537796385,0.0,-6.0,,,,0.0,796.0,-0.0030257209165370676,0.19897467131723426,0.5,1023.7241379310345,1.0,1.0,1.0,True,True
510300.XSHG,2024-09-30,2024-09-30 14:24:00,203,,5,0.0031965632579034017,1.0,0.0032889497801231985,96.61910911736891,90.61910911736891,,,,0.00966191091173689,78.0,-0.007255170881172022,0.7629859583091828,0.5,2177.0344827586205,0.3120947514638928,1.0,1.0,True,True
510300.XSHG,2024-09-30,2024-09-30 14:25:00,204,,5,0.0019372421770444885,1.0,0.0019932320176935473,121.21360532345041,115.21360532345041,,,,0.01212136053234504,1207.0,-0.004866189651173011,0.5287546690039926,0.5,2177.0344827586205,0.3120947514638928,1.0,1.0,True,True
510300.XSHG,2024-10-08,2024-10-08 10:39:00,68,,5,0.002438880092214317,1.0,0.0024932293897641676,301.9973986363241,295.9973986363241,,,,0.03019973986363241,1309.0,-0.007050557996666687,0.3605244273003339,0.4666666666666667,893.3448275862069,0.2255331262414052,1.0,1.0,True,True
510300.XSHG,2024-10-08,2024-10-08 10:51:00,80,,5,0.0014734969250009746,1.0,0.0015063331120162033,46.083030861941815,40.083030861941815,,,,0.004608303086194181,377.0,-0.004608303086194107,0.4801985975215299,0.4666666666666667,893.3448275862069,0.2255331262414052,1.0,1.0,True,True
510300.XSHG,2025-03-06,2025-03-06 10:31:00,60,,5,0.0013401210638478924,1.0,0.0013926923451502847,24.783160144670006,18.783160144670006,,,,0.0024783160144670005,2147.0,-0.00247831601446709,0.15215674127270137,0.6,1104.448275862069,0.1664945257479399,1.0,1.0,True,True
510300.XSHG,2025-04-07,2025-04-07 10:20:00,49,,5,0.001375334273759847,1.0,0.0014296651238547657,53.476063265952774,47.476063265952774,,,,0.005347606326595277,328.0,-0.002677377770716403,0.15517689148400177,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,True
