etf_code,date,datetime,minute_idx,fwd_ret_1m,horizon_min,pred_ret,pred_dir,confidence,signed_ret_bps,net_signed_ret_bps,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_5m,breadth_diff_1,ret_oc,gap_abs,open30_flip_rate,open30_abs_bdiff_mean,open30_trendness,pred_sign,breadth_sign,breadth_align,conf_q,shock_q,flip_q,bdiff_q,trend_min,gap_q,conf_thr,shock_thr,flip_thr,bdiff_thr,gap_thr
510300.XSHG,2023-10-18,2023-10-18 13:14:00,133,,5,0.0012498386657084565,1.0,0.0012969445911051357,27.137058715961043,21.137058715961043,,,,0.002713705871596104,583.0,-0.002713705871596162,0.0026127885059931064,0.5666666666666667,1069.2758620689656,0.3333333333333265,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012444164727723635,1606.6000000000001,0.6333333333333333,1902.2068965517242,
510300.XSHG,2023-10-19,2023-10-19 13:50:00,169,,5,0.0012054655391379307,1.0,0.0012512272937436673,0.0,-6.0,,,,0.0,755.0,-0.002766253492890185,0.08186582383991707,0.5333333333333333,1131.344827586207,0.1667809003029335,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0012448607336622253,1606.6000000000001,0.6333333333333333,1902.2068965517242,
510300.XSHG,2023-10-25,2023-10-25 11:27:00,116,,5,0.0012210059738565213,1.0,0.001267192277048824,27.97204621061219,21.97204621061219,,,,0.002797204621061219,165.0,-0.002797204621061254,0.04157274213500264,0.6333333333333333,1484.7931034482758,0.1111796454234386,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0012505380238537931,1638.3999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-10-25,2023-10-25 13:34:00,153,,5,0.0013166792406674062,1.0,0.0013664845224748332,27.97204621061219,21.97204621061219,,,,0.002797204621061219,839.0,-0.002797204621061254,0.012584376921040896,0.6333333333333333,1484.7931034482758,0.1111796454234386,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0012505380238537931,1638.3999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-10-25,2023-10-25 14:49:00,228,,5,0.0012600384640843426,1.0,0.0013077012272339368,0.0,-6.0,,,,0.0,356.0,-0.002797204621061254,0.07312470427264807,0.6333333333333333,1484.7931034482758,0.1111796454234386,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0012505380238537931,1638.3999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-10-26,2023-10-26 11:05:00,94,,5,0.0012107161532230585,1.0,0.0012569547792474945,0.0,-6.0,,,,0.0,544.0,-0.0028129413766147236,0.09758153594093952,0.6,1633.1379310344828,0.333956096097358,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.00125640221753997,1638.3999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-10-27,2023-10-27 14:54:00,233,,5,0.001325441713393994,1.0,0.0013761924206636355,27.51033371890019,21.51033371890019,,,,0.0027510333718900187,267.0,-0.002751033371889982,0.03391474145867499,0.6333333333333333,1387.2758620689656,0.501045785177253,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0012566494673707028,1627.8000000000004,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-08,2023-11-08 10:01:00,30,,5,0.0013352432874589309,1.0,0.0013894698729348494,0.0,-6.0,,,,0.0,727.0,-0.0027063615977430252,0.17965217440562478,0.6,1006.8275862068965,0.33303249060681894,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012682532060481885,1574.8000000000004,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-09,2023-11-09 13:17:00,136,,5,0.0012721140474622546,1.0,0.0013247122987571406,0.0,-6.0,,,,0.0,527.0,-0.002713705871596162,0.0445676180054724,0.6,1103.655172413793,0.14307841266198343,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012697611072592936,1574.8000000000004,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-09,2023-11-09 14:41:00,220,,5,0.0013520466519865537,1.0,0.001407949886217373,27.137058715961043,21.137058715961043,,,,0.002713705871596104,223.0,-0.002713705871596162,0.07678777994567024,0.6,1103.655172413793,0.14307841266198343,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012697611072592936,1574.8000000000004,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-10,2023-11-10 13:20:00,139,,5,0.001264662078976021,1.0,0.0013178805442703812,0.0,-6.0,,,,0.0,164.0,-0.00273597981887486,0.053213586768989594,0.5333333333333333,1244.448275862069,0.1997813607554986,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012709260537566048,1564.2000000000003,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-13,2023-11-13 14:10:00,189,,5,0.0012850241248676963,1.0,0.0013396087200798594,27.434859457508338,21.434859457508338,,,,0.002743485945750834,167.0,-0.0027434859457508326,0.05457382742828895,0.6,1221.3103448275863,0.3330300269205099,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012722194741237975,1660.1000000000001,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-14,2023-11-14 14:53:00,232,,5,0.0014050094272054453,1.0,0.0014651886572778915,0.0,-6.0,,,,0.0,217.0,-0.00273597981887486,0.08684076610999165,0.5666666666666667,1061.1379310344828,6.755117444801197e-15,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012723352328345388,1649.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-27,2023-11-27 14:08:00,187,,5,0.0013427426591074482,1.0,0.0014027016685160235,27.97204621061219,21.97204621061219,,,,0.002797204621061219,1178.0,-0.002797204621061254,0.04878775304777119,0.5666666666666667,894.6551724137931,1.0,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012860265931123685,1704.5,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-27,2023-11-27 14:54:00,233,,5,0.0014833987865151292,1.0,0.0015496386733572234,27.894020875785923,21.894020875785923,,,,0.0027894020875785922,633.0,-0.0027894020875785254,0.09572108155204004,0.5666666666666667,894.6551724137931,1.0,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012860265931123685,1704.5,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-11-29,2023-11-29 11:27:00,116,,5,0.001294977854250492,1.0,0.0013552349969067057,28.050509276084604,22.050509276084604,,,,0.0028050509276084604,252.0,-0.0028050509276086096,0.06096192407731168,0.5666666666666667,1290.8620689655172,1.0,1.0,1.0,True,0.99,0.9,1.0,0.9,0.2,0.0,0.0012889690696397773,1671.2000000000003,0.8,1514.3103448275863,
510300.XSHG,2023-11-29,2023-11-29 14:10:00,189,,5,0.0015266417417145312,1.0,0.001597678531195897,0.0,-6.0,,,,0.0,429.0,-0.0028129413766147236,0.21694401793634707,0.5666666666666667,1290.8620689655172,1.0,1.0,1.0,True,0.99,0.9,1.0,0.9,0.2,0.0,0.0012889690696397773,1671.2000000000003,0.8,1514.3103448275863,
510300.XSHG,2023-12-06,2023-12-06 11:01:00,90,,5,0.001374884635579733,1.0,0.0014373420413425458,0.0,-6.0,,,,0.0,423.0,-0.002877699827615058,0.07624512705027438,0.5666666666666667,1642.2413793103449,9.22125952287479e-15,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012969174055743455,1748.8999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-06,2023-12-06 11:29:00,118,,5,0.0013324659651040927,1.0,0.00139299640183601,0.0,-6.0,,,,0.0,328.0,-0.0028860048891349867,0.02071745695193504,0.5666666666666667,1642.2413793103449,9.22125952287479e-15,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0012969174055743455,1748.8999999999999,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-07,2023-12-07 10:45:00,74,,5,0.0013253822411897042,1.0,0.0013856911661054806,0.0,-6.0,,,,0.0,711.0,-0.0029027596579614626,0.10331281862685364,0.5666666666666667,1079.103448275862,0.3339777679400575,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0012997346186074876,1737.8000000000004,0.6333333333333333,1550.5724137931034,
510300.XSHG,2023-12-12,2023-12-12 10:46:00,75,,5,0.0013425622734414007,1.0,0.0014044771643391394,28.694424279529606,22.694424279529606,,,,0.0028694424279529607,482.0,-0.0028694424279529316,0.015256386981629691,0.6333333333333333,1010.9655172413793,1.0,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.001307850307143396,1762.6000000000001,0.6366666666666666,1917.448275862069,
510300.XSHG,2023-12-12,2023-12-12 13:29:00,148,,5,0.001322064975536365,1.0,0.0013830345933629072,0.0,-6.0,,,,0.0,46.0,-0.0028694424279529316,0.07617106091455592,0.6333333333333333,1010.9655172413793,1.0,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.001307850307143396,1762.6000000000001,0.6366666666666666,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 10:33:00,62,,5,0.001341025114926581,1.0,0.001403262285130797,28.94358026364335,22.94358026364335,,,,0.0028943580263643353,182.0,-0.0028943580263644146,0.01409718821504366,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 11:28:00,117,,5,0.0013393655759917854,1.0,0.0014015257267531915,-29.1121020745833,-35.112102074583305,,,,-0.00291121020745833,53.0,-0.0029027596579614626,0.01891327807788759,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 13:02:00,121,,5,0.0012556521900811998,1.0,0.0013139271904533281,0.0,-6.0,,,,0.0,518.0,-0.00291121020745833,0.250233443880592,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 13:13:00,132,,5,0.001291509667192173,1.0,0.0013514488182809503,29.19710103334846,23.19710103334846,,,,0.002919710103334846,216.0,-0.0029197101033348618,0.1751463276325142,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 13:16:00,135,,5,0.0014017756468565703,1.0,0.0014668322580642683,0.0,-6.0,,,,0.0,325.0,-0.0029197101033348618,0.009069283607356962,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-15,2023-12-15 14:00:00,179,,5,0.0013600487686153716,1.0,0.0014231688293481516,29.282597790883596,23.282597790883596,,,,0.0029282597790883597,322.0,-0.002928259779088334,0.10281073393160349,0.43333333333333335,1133.5172413793102,0.1428571428571457,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.0013137199920325868,1788.0,0.6333333333333333,1917.448275862069,
510300.XSHG,2023-12-18,2023-12-18 10:43:00,72,,5,0.0014281501857629378,1.0,0.0014941377915430798,29.282597790883596,23.282597790883596,,,,0.0029282597790883597,539.0,-0.002928259779088334,0.08860324504141885,0.6333333333333333,1077.0689655172414,0.16711578528686005,1.0,1.0,True,0.99,0.9,1.0,0.9,0.1,0.3,0.0013165986716354686,1822.8000000000002,0.8,1490.696551724138,0.04678700789141836
510300.XSHG,2023-12-26,2023-12-26 10:47:00,76,,5,0.0013258793019278934,1.0,0.0013874665091257723,0.0,-6.0,,,,0.0,1049.0,-0.002945510229756803,0.10072619603374211,0.6333333333333333,1481.103448275862,0.2000000000000195,1.0,1.0,True,0.99,0.9,1.0,0.9,0.1,0.3,0.001336465835233934,2006.8000000000004,0.8,1609.0551724137931,0.04703360676763458
510300.XSHG,2023-12-26,2023-12-26 14:40:00,219,,5,0.001421180814643295,1.0,0.0014871947852738187,0.0,-6.0,,,,0.0,397.0,-0.002945510229756803,0.08344757832315895,0.6333333333333333,1481.103448275862,0.2000000000000195,1.0,1.0,True,0.99,0.9,1.0,0.9,0.1,0.3,0.001336465835233934,2006.8000000000004,0.8,1609.0551724137931,0.04703360676763458
510300.XSHG,2023-12-27,2023-12-27 13:29:00,148,,5,0.001380124971513944,1.0,0.001444316922978477,29.368596733097057,23.368596733097057,,,,0.0029368596733097057,1226.0,-0.002936859673309825,0.11857864876799366,0.6333333333333333,1439.4827586206898,0.19976394182337678,1.0,1.0,True,0.99,0.9,1.0,0.9,0.1,0.3,0.0013384107767199004,1926.4000000000012,0.8,1600.7586206896551,0.0462061075190786
510300.XSHG,2024-01-03,2024-01-03 13:52:00,171,,5,0.0013594901629105265,1.0,0.0014236792631757054,29.11210207458313,23.11210207458313,,,,0.002911210207458313,633.0,-0.00291121020745833,0.15424005524280654,0.43333333333333335,1136.9655172413793,0.19999999999998685,1.0,1.0,True,0.99,0.9,1.0,0.9,0.1,0.3,0.0013456972148434452,1926.4000000000012,0.8,1638.0931034482758,0.04372360977341066
510300.XSHG,2024-01-05,2024-01-05 11:12:00,101,,5,0.0012992400766389063,1.0,0.0013612847859602603,29.19710103334846,23.19710103334846,,,,0.002919710103334846,55.0,-0.0029197101033348618,0.21053918728728707,0.5666666666666667,1389.8620689655172,0.33398469522165325,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0013510812386143337,2011.0,0.8,2188.6206896551726,0.08192935613519883
510300.XSHG,2024-01-08,2024-01-08 10:13:00,42,,5,0.001340955654593208,1.0,0.001403489509863335,0.0,-6.0,,,,0.0,1217.0,-0.0029629651306569606,0.19009177295056728,0.5,1828.2068965517242,0.1114755186533426,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0013552941591285124,2031.6000000000004,0.8,1936.1379310344828,0.08192935613519883
510300.XSHG,2024-01-08,2024-01-08 14:03:00,182,,5,0.0013644028945606448,1.0,0.001428030183685639,59.52398527295352,53.52398527295352,,,,0.005952398527295352,155.0,-0.0029806281381377893,0.22833190864820713,0.5,1828.2068965517242,0.1114755186533426,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0013552941591285124,2031.6000000000004,0.8,1936.1379310344828,0.08192935613519883
510300.XSHG,2024-01-09,2024-01-09 13:07:00,126,,5,0.0013072101753168499,1.0,0.0013687522774106721,0.0,-6.0,,,,0.0,79.0,-0.002971770389157593,0.26993386037403644,0.4666666666666667,1844.4827586206898,0.14285714285713144,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.001357783032980918,2093.4000000000005,0.8,1936.1379310344828,0.08268846722917889
510300.XSHG,2024-01-12,2024-01-12 10:59:00,88,,5,0.0013283825015342283,1.0,0.0013894415442477406,0.0,-6.0,,,,0.0,623.0,-0.0029629651306569606,0.1727577644241577,0.6333333333333333,1815.2068965517242,0.3339950381981739,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0013670846455124857,2093.4000000000005,0.7666666666666667,2271.0344827586205,0.08192935613519883
510300.XSHG,2024-01-19,2024-01-19 10:34:00,63,,5,0.0014116962104927613,1.0,0.0014712469534807985,61.34988567515929,55.34988567515929,,,,0.006134988567515929,1331.0,-0.0030721990369701403,0.10864869473017999,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.001385870741160836,2083.1000000000004,0.6333333333333333,2402.655172413793,0.06606226344465344
510300.XSHG,2024-01-19,2024-01-19 14:45:00,224,,5,0.0013934964044115677,1.0,0.0014522794100023395,30.534374868902482,24.534374868902482,,,,0.003053437486890248,497.0,-0.0030534374868902317,0.2884008941477628,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.001385870741160836,2083.1000000000004,0.6333333333333333,2402.655172413793,0.06606226344465344
510300.XSHG,2024-01-19,2024-01-19 14:54:00,233,,5,0.0014157645063458452,1.0,0.0014754868656058151,30.534374868902482,24.534374868902482,,,,0.003053437486890248,333.0,-0.0030534374868902317,0.1731519721563869,0.5,1763.7241379310344,0.3333333333333319,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.001385870741160836,2083.1000000000004,0.6333333333333333,2402.655172413793,0.06606226344465344
510300.XSHG,2024-01-23,2024-01-23 14:43:00,222,,5,0.0013670996102808429,1.0,0.0014222964855317042,0.0,-6.0,,,,0.0,449.0,-0.0030911925696729694,0.30717928959418433,0.5333333333333333,2188.103448275862,0.166450068644923,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.0013959983268897647,2083.1000000000004,0.6333333333333333,2402.655172413793,0.05598867636345142
510300.XSHG,2024-01-24,2024-01-24 10:06:00,35,,5,0.0014127267753391768,1.0,0.0014701847238471595,31.007776782481855,25.007776782481855,,,,0.0031007776782481854,670.0,-0.0031007776782481593,0.41332093503976086,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.0013982928262742335,2083.1000000000004,0.6333333333333333,2402.655172413793,0.05622943950863009
510300.XSHG,2024-01-24,2024-01-24 11:23:00,112,,5,0.0013774185645652381,1.0,0.001433440469393741,31.104224143925517,25.104224143925517,,,,0.003110422414392552,150.0,-0.0031104224143925024,0.4875813275366167,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.0013982928262742335,2083.1000000000004,0.6333333333333333,2402.655172413793,0.05622943950863009
510300.XSHG,2024-01-24,2024-01-24 13:25:00,144,,5,0.0014411948320659017,1.0,0.0014998106238073249,62.500203451713254,56.500203451713254,,,,0.006250020345171326,641.0,-0.0031298930089277044,0.12836138663050006,0.6,1932.2758620689656,0.49961449437685324,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.3,0.0013982928262742335,2083.1000000000004,0.6333333333333333,2402.655172413793,0.05622943950863009
