etf_code,date,datetime,minute_idx,fwd_ret_1m,horizon_min,pred_ret,pred_dir,confidence,signed_ret_bps,net_signed_ret_bps,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_5m,breadth_diff_1,ret_oc,gap_abs,open30_flip_rate,open30_abs_bdiff_mean,open30_trendness,pred_sign,breadth_sign,breadth_align,conf_q,shock_q,flip_q,bdiff_q,trend_min,gap_q,conf_thr,shock_thr,flip_thr,bdiff_thr,gap_thr
510300.XSHG,2024-01-30,2024-01-30 10:25:00,54,,5,0.0014456580201259064,1.0,0.0015052945654972355,0.0,-6.0,,,,0.0,1495.0,-0.0030534374868902317,0.3835061236416364,0.6666666666666666,2373.551724137931,0.2500953108606284,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014130063875613843,2062.5,0.7666666666666667,2768.862068965517,0.08860324504141885
510300.XSHG,2024-01-30,2024-01-30 13:02:00,121,,5,0.0014528520007085742,1.0,0.0015127853134643372,30.534374868902482,24.534374868902482,,,,0.003053437486890248,1105.0,-0.0030534374868902317,0.22872555937831351,0.6666666666666666,2373.551724137931,0.2500953108606284,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014130063875613843,2062.5,0.7666666666666667,2768.862068965517,0.08860324504141885
510300.XSHG,2024-01-30,2024-01-30 13:51:00,170,,5,0.0014300680767916454,1.0,0.0014890615030088961,0.0,-6.0,,,,0.0,441.0,-0.003044142381228244,0.21933046576924198,0.6666666666666666,2373.551724137931,0.2500953108606284,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014130063875613843,2062.5,0.7666666666666667,2768.862068965517,0.08860324504141885
510300.XSHG,2024-01-30,2024-01-30 14:04:00,183,,5,0.0014816694752712873,1.0,0.0015427915716849563,30.534374868902482,24.534374868902482,,,,0.003053437486890248,1431.0,-0.0030534374868902317,0.39722085718395617,0.6666666666666666,2373.551724137931,0.2500953108606284,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014130063875613843,2062.5,0.7666666666666667,2768.862068965517,0.08860324504141885
510300.XSHG,2024-01-30,2024-01-30 14:30:00,209,,5,0.0014618666726003043,1.0,0.0015221718602267452,0.0,-6.0,,,,0.0,778.0,-0.003062789530545767,0.1013651101559746,0.6666666666666666,2373.551724137931,0.2500953108606284,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014130063875613843,2062.5,0.7666666666666667,2768.862068965517,0.08860324504141885
510300.XSHG,2024-02-02,2024-02-02 10:11:00,40,,5,0.0014241803263652319,1.0,0.001480827751875725,0.0,-6.0,,,,0.0,1245.0,-0.0031007776782481593,0.09366709695446486,0.6333333333333333,2104.896551724138,0.3333333333333296,1.0,1.0,True,0.99,0.9,0.7,0.9,0.1,0.0,0.0014244485996821005,1977.9999999999995,0.6599999999999999,2474.241379310345,
510300.XSHG,2024-02-02,2024-02-02 11:18:00,107,,5,0.0014223066821397983,1.0,0.0014788795825921028,31.201273362434566,25.201273362434566,,,,0.0031201273362434566,139.0,-0.0031201273362435225,0.43997487756091613,0.6333333333333333,2104.896551724138,0.3333333333333296,1.0,1.0,True,0.99,0.9,0.7,0.9,0.1,0.0,0.0014244485996821005,1977.9999999999995,0.6599999999999999,2474.241379310345,
510300.XSHG,2024-02-02,2024-02-02 14:52:00,231,,5,0.0014576302734159493,1.0,0.0015156081859081867,31.397200046676247,25.397200046676247,,,,0.0031397200046676247,614.0,-0.003139720004667641,0.2152736002695733,0.6333333333333333,2104.896551724138,0.3333333333333296,1.0,1.0,True,0.99,0.9,0.7,0.9,0.1,0.0,0.0014244485996821005,1977.9999999999995,0.6599999999999999,2474.241379310345,
510300.XSHG,2024-02-06,2024-02-06 10:57:00,86,,5,0.0014316612468876445,1.0,0.0014816300354830612,0.0,-6.0,,,,0.0,336.0,-0.0030721990369701403,0.41710409871033644,0.5333333333333333,2204.9655172413795,0.2949778728193409,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014442989033584739,1782.3999999999999,0.7666666666666667,2903.9310344827586,0.09993776174172458
510300.XSHG,2024-02-21,2024-02-21 14:50:00,229,,5,0.0014106476951014795,1.0,0.0014564237554499965,0.0,-6.0,,,,0.0,463.0,-0.0028943580263644146,0.29277824820038323,0.5666666666666667,1397.4827586206898,0.20023522527286483,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.001451971848972879,1788.0,0.7666666666666667,2903.9310344827586,0.1013651101559746
510300.XSHG,2024-02-22,2024-02-22 10:08:00,37,,5,0.0014264103167830296,1.0,0.0014723315166457068,0.0,-6.0,,,,0.0,1041.0,-0.0028943580263644146,0.4486427479066687,0.4,1732.3103448275863,0.1432114078092757,1.0,1.0,True,0.99,0.9,1.0,1.0,0.1,0.5,0.0014523232217915727,1793.8000000000002,0.7666666666666667,2903.9310344827586,0.1013651101559746
510300.XSHG,2024-08-06,2024-08-06 13:11:00,130,,5,0.0013651078542483517,1.0,0.001426244019006571,0.0,-6.0,,,,0.0,458.0,-0.002945510229756803,0.01606475832061249,0.5666666666666667,2203.103448275862,0.25009114121556864,1.0,1.0,True,0.99,0.9,0.7,1.0,0.1,0.0,0.001409494060768827,1964.8000000000004,0.6599999999999999,2903.9310344827586,
510300.XSHG,2024-08-07,2024-08-07 13:39:00,158,,5,0.0013870832778936964,1.0,0.0014470710337442926,0.0,-6.0,,,,0.0,462.0,-0.0029197101033348618,0.012122764734233628,0.6,1655.9310344827586,0.25027522975272676,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0014041704871495344,2085.8000000000006,0.6333333333333333,2903.9310344827586,
510300.XSHG,2024-08-09,2024-08-09 13:08:00,127,,5,0.0013789963182431776,1.0,0.0014388871266975555,29.368596733097057,23.368596733097057,,,,0.0029368596733097057,867.0,-0.002936859673309825,0.03035558274420681,0.6333333333333333,1800.5172413793102,2.6736406580158185e-15,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0013903548051032275,2198.6,0.6333333333333333,2115.0344827586205,
510300.XSHG,2024-08-20,2024-08-20 11:12:00,101,,5,0.0013396322294814348,1.0,0.0013984930892071948,0.0,-6.0,,,,0.0,66.0,-0.002936859673309825,0.04353372856198429,0.5,1247.896551724138,0.33333333333332943,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001391767908272953,2201.0,0.6333333333333333,1979.1724137931035,
510300.XSHG,2024-08-20,2024-08-20 13:41:00,160,,5,0.0013825163575164254,1.0,0.0014432614632234172,0.0,-6.0,,,,0.0,799.0,-0.002945510229756803,0.03765139258269798,0.5,1247.896551724138,0.33333333333332943,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001391767908272953,2201.0,0.6333333333333333,1979.1724137931035,
510300.XSHG,2024-08-20,2024-08-20 13:43:00,162,,5,0.001352014708556896,1.0,0.0014114196305617488,29.455102297567446,23.455102297567446,,,,0.0029455102297567446,53.0,-0.002945510229756803,0.04097605839769418,0.5,1247.896551724138,0.33333333333332943,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001391767908272953,2201.0,0.6333333333333333,1979.1724137931035,
510300.XSHG,2024-08-21,2024-08-21 13:28:00,147,,5,0.001439087195693867,1.0,0.0015023769783435114,29.455102297567446,23.455102297567446,,,,0.0029455102297567446,1097.0,-0.002945510229756803,0.09920114637953137,0.6,1268.2068965517242,2.1317521282694076e-15,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0013933832163577256,2024.5999999999997,0.6333333333333333,1975.9724137931034,
510300.XSHG,2024-08-21,2024-08-21 13:38:00,157,,5,0.0013515788431382985,1.0,0.0014110200858038176,29.455102297567446,23.455102297567446,,,,0.0029455102297567446,191.0,-0.002945510229756803,0.032537728350913654,0.6,1268.2068965517242,2.1317521282694076e-15,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0013933832163577256,2024.5999999999997,0.6333333333333333,1975.9724137931034,
510300.XSHG,2024-08-21,2024-08-21 14:03:00,182,,5,0.0013792408874244732,1.0,0.0014398986823432232,29.455102297567446,23.455102297567446,,,,0.0029455102297567446,576.0,-0.002945510229756803,0.001573230284648001,0.6,1268.2068965517242,2.1317521282694076e-15,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0013933832163577256,2024.5999999999997,0.6333333333333333,1975.9724137931034,
510300.XSHG,2024-08-21,2024-08-21 14:33:00,212,,5,0.0013549905033156807,1.0,0.001414581787779742,29.455102297567446,23.455102297567446,,,,0.0029455102297567446,427.0,-0.002945510229756803,0.07997940645324653,0.6,1268.2068965517242,2.1317521282694076e-15,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0013933832163577256,2024.5999999999997,0.6333333333333333,1975.9724137931034,
510300.XSHG,2024-09-02,2024-09-02 10:54:00,83,,5,0.001564662177902606,1.0,0.0016336126104877567,0.0,-6.0,,,,0.0,385.0,-0.0029806281381377893,0.3088468239395896,0.5333333333333333,1460.3793103448277,0.3333333333333201,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001398890659952637,2024.5999999999997,0.6333333333333333,1933.6724137931033,
510300.XSHG,2024-09-02,2024-09-02 13:43:00,162,,5,0.001345313697045805,1.0,0.0014045980350224406,0.0,-6.0,,,,0.0,207.0,-0.0029806281381377893,0.09923636224836407,0.5333333333333333,1460.3793103448277,0.3333333333333201,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001398890659952637,2024.5999999999997,0.6333333333333333,1933.6724137931033,
510300.XSHG,2024-09-02,2024-09-02 14:30:00,209,,5,0.001458599909013692,1.0,0.0015228764641164484,0.0,-6.0,,,,0.0,96.0,-0.0029895388483660483,0.0551771001589409,0.5333333333333333,1460.3793103448277,0.3333333333333201,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001398890659952637,2024.5999999999997,0.6333333333333333,1933.6724137931033,
510300.XSHG,2024-09-09,2024-09-09 10:39:00,68,,5,0.0014466450234378065,1.0,0.0015103028240007175,0.0,-6.0,,,,0.0,463.0,-0.0030534374868902317,0.04266904839098907,0.5333333333333333,1421.448275862069,0.20000000000000134,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014022273311698923,2024.5999999999997,0.6333333333333333,1933.6724137931033,
510300.XSHG,2024-09-09,2024-09-09 13:44:00,163,,5,0.0015816510409981904,1.0,0.0016512496121035725,0.0,-6.0,,,,0.0,667.0,-0.003062789530545767,0.21624184424715687,0.5333333333333333,1421.448275862069,0.20000000000000134,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014022273311698923,2024.5999999999997,0.6333333333333333,1933.6724137931033,
510300.XSHG,2024-09-11,2024-09-11 11:12:00,101,,5,0.0014764987857054832,1.0,0.0015409929777156013,30.72199036970059,24.72199036970059,,,,0.003072199036970059,539.0,-0.0030721990369701403,0.08091533629187211,0.5666666666666667,1545.448275862069,1.0,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014074490407007406,1800.1999999999996,0.6233333333333333,2055.4137931034484,
510300.XSHG,2024-09-11,2024-09-11 13:30:00,149,,5,0.0013950218636131014,1.0,0.0014559571036561112,30.72199036970059,24.72199036970059,,,,0.003072199036970059,109.0,-0.0030721990369701403,0.04555525194342202,0.5666666666666667,1545.448275862069,1.0,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014074490407007406,1800.1999999999996,0.6233333333333333,2055.4137931034484,
510300.XSHG,2024-09-20,2024-09-20 10:23:00,52,,5,0.0013686663063306322,1.0,0.0014288775590047644,30.72199036970059,24.72199036970059,,,,0.003072199036970059,1476.0,-0.0030721990369701403,0.04478032106501064,0.6333333333333333,1698.2758620689656,1.0,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001416763364016198,1941.2,0.6666666666666666,2055.4137931034484,
510300.XSHG,2024-09-20,2024-09-20 13:02:00,121,,5,0.001403165413498465,1.0,0.0014648943731908135,0.0,-6.0,,,,0.0,1817.0,-0.0030721990369701403,0.06811823045900946,0.6333333333333333,1698.2758620689656,1.0,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001416763364016198,1941.2,0.6666666666666666,2055.4137931034484,
510300.XSHG,2024-09-23,2024-09-23 11:01:00,90,,5,0.0014292073856810878,1.0,0.001492441557080195,30.349036951538896,24.349036951538896,,,,0.0030349036951538896,162.0,-0.003034903695153936,0.012262213386626804,0.43333333333333335,1744.5862068965516,0.4293174756733052,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014189414306075318,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-23,2024-09-23 14:06:00,185,,5,0.0013600637254656425,1.0,0.0014202386892892575,30.44142381228273,24.44142381228273,,,,0.003044142381228273,161.0,-0.003044142381228244,0.11599880721673214,0.43333333333333335,1744.5862068965516,0.4293174756733052,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014189414306075318,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-24,2024-09-24 10:17:00,46,,5,0.0013806509017296278,1.0,0.0014410561325119092,30.257209165371112,24.257209165371112,,,,0.0030257209165371114,905.0,-0.0030257209165370676,0.10915313768318838,0.5,1023.7241379310345,1.0,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.001419475704310071,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 10:53:00,82,,5,0.002509573244621231,1.0,0.0026110651423637008,80.53734807096825,74.53734807096825,,,,0.008053734807096825,324.0,-0.005376357036380406,0.013415572722654916,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 11:13:00,102,,5,0.0024990765424641186,1.0,0.002600143933679733,80.32171697264253,74.32171697264253,,,,0.008032171697264253,9.0,-0.005361943141385399,0.05928351176883638,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 13:13:00,132,,5,0.00533972279168647,1.0,0.005555671300345667,0.0,-6.0,,,,0.0,498.0,-0.012837146760680719,0.03892755912167222,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 13:19:00,138,,5,0.0029500956640628974,1.0,0.003069403123253141,-26.075634070808302,-32.075634070808306,,,,-0.0026075634070808302,678.0,-0.005194816877104023,0.05951106547583716,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 13:38:00,157,,5,0.0016854604725009075,1.0,0.001753623688016004,-26.350476380050022,-32.350476380050026,,,,-0.0026350476380050023,596.0,0.0,0.10019607843137254,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-09-27,2024-09-27 14:23:00,202,,5,0.0013846894873411556,1.0,0.0014406889542447456,0.0,-6.0,,,,0.0,171.0,-0.005208345107138235,0.14991422746007943,0.4,1636.6206896551723,0.058506845137806456,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0014210959303254847,1829.4,0.6333333333333333,2055.4137931034484,
510300.XSHG,2024-10-08,2024-10-08 10:39:00,68,,5,0.002438880092214317,1.0,0.0024932293897641676,301.9973986363241,295.9973986363241,,,,0.03019973986363241,1309.0,-0.007050557996666687,0.3605244273003339,0.4666666666666667,893.3448275862069,0.2255331262414052,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0014337292039147563,1783.4000000000003,0.6,2177.0344827586205,
510300.XSHG,2024-10-08,2024-10-08 10:51:00,80,,5,0.0014734969250009746,1.0,0.0015063331120162033,46.083030861941815,40.083030861941815,,,,0.004608303086194181,377.0,-0.004608303086194107,0.4801985975215299,0.4666666666666667,893.3448275862069,0.2255331262414052,1.0,1.0,True,0.99,0.9,0.7,1.0,0.0,0.0,0.0014337292039147563,1783.4000000000003,0.6,2177.0344827586205,
510300.XSHG,2025-04-02,2025-04-02 13:16:00,135,,5,0.0012183919547483222,1.0,0.0012667215981243462,25.09411605425707,19.09411605425707,,,,0.002509411605425707,473.0,-0.002509411605425807,0.09140262304288933,0.6333333333333333,1573.4137931034484,1.9960910462248305e-14,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0012272716115717954,2380.9,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 10:20:00,49,,5,0.001375334273759847,1.0,0.0014296651238547657,53.476063265952774,47.476063265952774,,,,0.005347606326595277,328.0,-0.002677377770716403,0.15517689148400177,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 11:21:00,110,,5,0.0011446853005367635,1.0,0.001189904653137715,0.0,-6.0,,,,0.0,131.0,-0.0026917916657115256,0.14844611924656237,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 13:02:00,121,,5,0.0011660594448574604,1.0,0.001212123156137717,0.0,-6.0,,,,0.0,1453.0,-0.0026990569691649467,0.16944644001585743,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 13:58:00,177,,5,0.0011657616620380932,1.0,0.0012118136097827288,-54.34795985956945,-60.34795985956945,,,,-0.005434795985956945,136.0,-0.0027063615977430252,0.12003240517914864,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 14:06:00,185,,5,0.0011580088038675167,1.0,0.0012037544847044565,-54.794657646255956,-60.794657646255956,,,,-0.005479465764625596,115.0,-0.002728514653203951,0.13732205916511933,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
510300.XSHG,2025-04-07,2025-04-07 14:11:00,190,,5,0.0012000099889753859,1.0,0.0012474148737858194,-55.09655810969584,-61.09655810969584,,,,-0.0055096558109695845,140.0,-0.0027434859457508326,0.08770584297858296,0.43333333333333335,1994.3103448275863,0.30863447156758866,1.0,1.0,True,0.99,0.9,0.7,0.9,0.0,0.0,0.0011882368671294154,2350.0,0.6666666666666666,2246.9655172413795,
